station_id,station_name,line_name,lat,lon
10,Austin-Congress,Blue Line,41.87088639373906,-87.77678526925513
20,Harlem-Lake,Green Line (Lake),41.88684830347631,-87.80317598719213
30,Pulaski-Lake,Green Line (Lake),41.88541197969969,-87.72540376831816
40,Quincy/Wells,"Brown, Orange, Pink, Purple (Express)",41.87872328348997,-87.63373997596631
50,Davis,"Purple Line, Evanston Express",42.04771009459835,-87.68354292586837
60,Belmont-O'Hare,Blue Line,41.93813166977897,-87.71235935057341
70,Jackson/Dearborn,Blue Line,41.87818251886981,-87.62929566463735
80,Sheridan,Red Line,41.95377494743192,-87.65492939219291
90,Damen-Ravenswood,Brown Line,41.96641097276443,-87.67863488433056
100,Morse,Red Line,42.00836181944307,-87.6659090897442
120,35th/Archer,Orange Line,41.829560088047614,-87.68058736862578
130,51st,Green Line,41.80209158434365,-87.61850159987594
140,Dempster-Skokie,Yellow Line,42.03895069338699,-87.75191862595247
150,Pulaski-Douglas,Pink Line,41.85385683122457,-87.72432672502005
160,LaSalle/Van Buren,"Brown, Orange, Pink, Purple (Express)",41.87685533507961,-87.63173383435944
170,Ashland-Lake,"Green (Lake), Pink",41.885311395579535,-87.6669509366128
180,Oak Park-Congress,Blue Line,41.8721079742148,-87.79160214979832
190,Sox-35th-Dan Ryan,Red Line,41.831190560189036,-87.63063629512068
210,Damen,Pink Line,41.854514862029305,-87.67597409605341
220,Western-Congress,Blue Line (Congress),41.87552957397782,-87.68843451104553
230,Cumberland,Blue Line,41.984294057828016,-87.83802598504772
240,79th,Red Line,41.750412342729696,-87.62517835384935
250,Kedzie-Homan,Blue Line (Congress),41.87442550900997,-87.70597829539031
260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",41.88574041081893,-87.62783518066094
270,Main,"Purple Line, Evanston Express",42.03345571051573,-87.67953792271051
280,Central-Lake,Green Line (Lake),41.887389014441396,-87.76564950550599
290,Ashland/63rd,Green Line (Englewood),41.77895340563769,-87.6638448484402
300,Indiana,Green Line,41.8218151964997,-87.62146281101369
310,Western-Midway,Orange Line,41.80468356005486,-87.6840649867607
320,Division/Milwaukee,Blue Line,41.90335508549131,-87.66649606690225
330,Grand/State,Red Line,41.891665201383724,-87.62802125739587
340,Berwyn,Red Line,41.97798399254405,-87.65866841969589
350,UIC-Halsted,Blue Line,41.8755162091606,-87.64964223079026
360,Southport,Brown Line,41.94381225617526,-87.66360955994172
370,Washington/Dearborn,Blue Line,41.88316442656523,-87.6294400596467
380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",41.88573698625938,-87.63088601833961
390,Forest Park,Blue Line,41.87425731129019,-87.81731777906768
400,Noyes,"Purple Line, Evanston Express",42.05828247066971,-87.68333688171246
410,Roosevelt/Wabash,Orange & Green Lines,41.86740495963631,-87.62658988700281
420,Cicero-Douglas,Pink Line,41.851924714963396,-87.74534200985961
430,Clinton-Congress,Blue Line,41.875538904999026,-87.64098421671696
440,California-Douglas,Pink Line,41.854279630327355,-87.69482291545437
450,95th/Dan Ryan,Red Line,41.722375984242476,-87.62441474538349
460,Merchandise Mart,"Brown, Purple (Express)",41.888967933815984,-87.63397336028807
470,Racine,Blue Line,41.87588563477907,-87.65945550927005
480,Cicero-Lake,Green Line (Lake),41.88651935351997,-87.74469840019538
490,Grand/Milwaukee,Blue Line (O'Hare),41.89118929406765,-87.64757831015247
510,Garfield-South Elevated,Green Line,41.795176653771136,-87.61832410779981
520,Foster,"Purple Line, Evanston Express",42.05416022489172,-87.68356032638904
530,Diversey,"Brown, Purple (Express)",41.93273150100663,-87.65313085718888
540,Wilson,"Purple, Red Line",41.96425415994733,-87.65773404557505
550,Irving Park-O'Hare,Blue Line,41.952940261723505,-87.72917726558204
560,Jackson/State,Red Line,41.87815275695708,-87.62759609756428
570,California/Milwaukee,Blue Line (O'Hare),41.92193917150245,-87.6968897987879
580,54th/Cermak,Pink Line,41.851773309963825,-87.756692014772
590,Damen/Milwaukee,Blue Line,41.90974379246453,-87.67743665449984
600,Kostner,Pink Line,41.85375068701122,-87.73326365861335
610,Ridgeland,Green Line (Lake),41.88715939826551,-87.78366103293801
630,Clark/Division,Red Line,41.90392031283341,-87.63141229300709
650,North/Clybourn,Red Line,41.91065458056037,-87.64917726687139
660,Armitage,"Brown, Purple (Express)",41.9182165680886,-87.65264430600404
670,Western/Milwaukee,Blue Line (O'Hare),41.916157429131374,-87.6873643813982
680,Adams/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",41.879510219372655,-87.62609789982032
690,Dempster,"Purple Line, Evanston Express",42.04165464471751,-87.68160198666094
700,Laramie,Green Line (Lake),41.88716322654387,-87.75498649428108
710,Chicago/Franklin,"Brown, Purple (Express)",41.89677417178116,-87.63594665706665
720,Cottage Grove,Green Line,41.780308767768915,-87.6058574174785
730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",41.882695018498964,-87.63385352993139
740,Western-Douglas,Pink Line,41.854396837500744,-87.68517922105977
750,Harlem-O'Hare,Blue Line (O'Hare),41.982323370406654,-87.80889493503287
760,Granville,Red Line,41.99366426103332,-87.65920227948938
770,Lawrence,Red Line,41.96913894081545,-87.65849296173627
780,Central Park,Pink Line,41.85399195494557,-87.71488026411758
790,Monroe/Dearborn,Blue Line,41.88070346119076,-87.62937770045221
800,Sedgwick,"Brown, Purple (Express)",41.910409180297236,-87.63930216454519
810,Illinois Medical District,Blue Line,41.87563542876877,-87.67394587971816
820,Rosemont,Blue Line,41.98350728784708,-87.8593877016713
830,18th,Pink Line,41.85790770843142,-87.6691601248801
840,South Boulevard,"Purple Line, Evanston Express",42.02761184862187,-87.67832941601363
850,Library,"Brown, Orange, Pink, Purple (Express)",41.876908340423775,-87.62820914456076
870,Francisco,Brown Line,41.966146895889715,-87.70165573251133
880,Thorndale,Red Line,41.990259494019185,-87.6590758588342
890,O'Hare Airport,Blue Line,41.97887673887917,-87.90184840013661
900,Howard,"Red, Yellow, Purple, Evanston Express",42.01906322017403,-87.6728924507902
910,63rd-Dan Ryan,Red Line,41.78053433456899,-87.63100044907034
920,Pulaski-Congress,Blue Line (Congress),41.87388872444464,-87.725624930077
930,Midway Airport,Orange Line,41.7866135510346,-87.73795637168769
940,Halsted/63rd,Green Line,41.779027868120906,-87.644023127218
960,Pulaski-Midway,Orange Line,41.79988782039872,-87.72444964277845
970,Cicero-Congress,Blue Line (Congress),41.871608050522994,-87.74517217791391
980,Harlem-Congress,Blue Line (Congress),41.873490051902145,-87.80696087265021
990,69th,Red Line,41.76836786586706,-87.62580935004172
1000,Cermak-Chinatown,Red Line,41.853205796014315,-87.63096782627767
1010,Rockwell,Brown Line,41.96620994947778,-87.69411112481461
1020,Logan Square,Blue Line,41.92972804225143,-87.7085413860205
1030,Polk,Pink Line,41.871563004328266,-87.66954322799872
1040,Kedzie-Douglas,Pink Line,41.854130586664574,-87.70542795670059
1050,Linden,"Purple Line, Evanston Express",42.0731527622841,-87.69072951855928
1060,Ashland-Midway,Orange Line,41.83935587879333,-87.66531166332861
1070,Kedzie-Lake,Green Line (Lake),41.88432109621861,-87.70615542049478
1080,47th-South Elevated,Green Line,41.80920883501687,-87.61882612858349
1090,Monroe/State,Red Line,41.88074455879221,-87.62769645951258
1120,35-Bronzeville-IIT,Green Line,41.831678021663535,-87.62588147448886
1130,Halsted-Midway,Orange Line,41.84690144087428,-87.64813110426746
1140,King Drive,Green Line,41.780129716720246,-87.61554588356856
1150,Kedzie-Midway,Orange Line,41.804348408754976,-87.70432066571871
1160,Clinton-Lake,"Green (Lake), Pink",41.88570342367616,-87.64177130414286
1170,Garfield-Dan Ryan,Red Line,41.79541826211501,-87.63116917003116
1180,Kedzie-Ravenswood,Brown Line,41.966092607037865,-87.70884379252877
1190,Jarvis,Red Line,42.01587618094786,-87.6690921120182
1200,Argyle,Red Line,41.973453322879514,-87.65852996352429
1210,Wellington,"Brown, Purple (Express)",41.936032602681166,-87.65326645004653
1220,Fullerton,"Red, Brown, Purple (Express)",41.9250513685894,-87.6528658377562
1230,47th-Dan Ryan,Red Line,41.81033813281231,-87.63102579710096
1240,Addison-O'Hare,Blue Line,41.9473601024952,-87.71909930215281
1250,Central-Evanston,"Purple Line, Evanston Express",42.06398654414921,-87.68561725654831
1260,Austin-Lake,Green Line (Lake),41.887292784706375,-87.77413525552275
1270,43rd,Green Line,41.81646322287744,-87.61903578127783
1280,Jefferson Park,Blue Line,41.97063413812226,-87.76089227927595
1290,Kimball,Brown Line,41.96792815152359,-87.71314203532829
1300,Loyola,Red Line,42.0010733596017,-87.6610607008597
1310,Paulina,Brown Line,41.94370914853046,-87.67088394357924
1320,Belmont-North Main,"Red, Brown, Purple (Express)",41.93975074615252,-87.65338048799256
1330,Montrose-O'Hare,Blue Line,41.961486633040835,-87.74361697430824
1340,LaSalle,Blue Line,41.875567625950715,-87.63172207547264
1350,Oak Park-Lake,Green Line (Lake),41.8869875216134,-87.79378335175879
1360,California-Lake,Green Line (Lake),41.88421953162615,-87.69623421620008
1380,Bryn Mawr,Red Line,41.983504225254826,-87.65884028505945
1400,Roosevelt/State,Red Line,41.86736766601225,-87.62740238294732
1410,Chicago/Milwaukee,Blue Line,41.89607523740354,-87.65521427917491
1420,Addison-North Main,Red Line,41.94742799746875,-87.65362593077104
1430,87th,Red Line,41.73537121137496,-87.62475307324942
1440,Addison-Ravenswood,Brown Line,41.94702865537701,-87.6747361074464
1450,Chicago/State,Red Line,41.89667121282868,-87.62817635256233
1460,Irving Park-Ravenswood,Brown Line,41.95452313953493,-87.67495574333226
1480,Western-Ravenswood,Brown Line,41.96625004821776,-87.68850260590037
1490,Harrison,Red Line,41.874039244054394,-87.62747911770376
1500,Montrose-Ravenswood,Brown Line,41.96175171130978,-87.67516539063618
1510,Morgan,"Green (Lake), Pink",41.88557678872635,-87.65212799206752
1660,Lake/State,Red Line,41.88480886783524,-87.62781338044591
1670,Conservatory-Central Park,Green Line (Lake),41.88490437974896,-87.71652283291752
1680,Oakton-Skokie,Yellow Line,42.02624389455922,-87.74722101369109
1690,Cermak-McCormick Place,Green Line,41.85311508341227,-87.62640238492894
1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",41.88322001293653,-87.62618878473234
1710,Damen-Lake,Green Line (Lake),41.884966194456915,-87.6768857202498
