station_id,station_name,STATION_ID,LONGNAME,LINES,score
40010,Austin-Forest Park,1260,Austin-Lake,Green Line (Lake),0.8729292929292929
40010,Austin-Forest Park,10,Austin-Congress,Blue Line,0.8688888888888889
40010,Austin-Forest Park,390,Forest Park,Blue Line,0.7491582491582491
40010,Austin-Forest Park,560,Jackson/State,Red Line,0.7082621082621084
40010,Austin-Forest Park,1280,Jefferson Park,Blue Line,0.7080327080327079
40020,Harlem-Lake,20,Harlem-Lake,Green Line (Lake),1.0
40020,Harlem-Lake,750,Harlem-O'Hare,Blue Line (O'Hare),0.9020979020979021
40020,Harlem-Lake,980,Harlem-Congress,Blue Line (Congress),0.8521212121212122
40020,Harlem-Lake,280,Central-Lake,Green Line (Lake),0.8190235690235691
40020,Harlem-Lake,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.8007575757575758
40020,Harlem-Lake,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",0.7311688311688312
40020,Harlem-Lake,170,Ashland-Lake,"Green (Lake), Pink",0.7146464646464646
40020,Harlem-Lake,590,Damen/Milwaukee,Blue Line,0.7118686868686869
40030,Pulaski-Lake,30,Pulaski-Lake,Green Line (Lake),1.0
40030,Pulaski-Lake,150,Pulaski-Douglas,Pink,0.9
40030,Pulaski-Lake,960,Pulaski-Midway,Orange Line,0.8785714285714286
40030,Pulaski-Lake,920,Pulaski-Congress,Blue Line (Congress),0.8625
40030,Pulaski-Lake,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.8222222222222223
40030,Pulaski-Lake,1310,Paulina,Brown Line,0.7571428571428572
40030,Pulaski-Lake,1660,Lake/State,Red Line,0.7134920634920635
40030,Pulaski-Lake,1340,LaSalle,Blue Line,0.7103174603174603
40030,Pulaski-Lake,1260,Austin-Lake,Green Line (Lake),0.7079124579124579
40040,Quincy/Wells,40,Quincy/Wells,"Brown, Orange, Pink, Purple (Express)",1.0
40050,Davis,50,Davis,"Purple Line, Evanston Express",1.0
40050,Davis,1190,Jarvis,Red Line,0.8222222222222223
40060,Belmont-O'Hare,60,Belmont-O'Hare,Blue Line,1.0
40060,Belmont-O'Hare,1320,Belmont-North Main,"Red, Brown, Purple (Express)",0.9147741147741147
40060,Belmont-O'Hare,1330,Montrose-O'Hare,Blue Line,0.8023809523809523
40060,Belmont-O'Hare,1240,Addison-O'Hare,Blue Line,0.7619047619047619
40060,Belmont-O'Hare,750,Harlem-O'Hare,Blue Line (O'Hare),0.7611721611721611
40070,Jackson/Dearborn,70,Jackson/Dearborn,Blue Line,1.0
40070,Jackson/Dearborn,560,Jackson/State,Red Line,0.8588461538461538
40070,Jackson/Dearborn,790,Monroe/Dearborn,Blue Line,0.7766414141414142
40070,Jackson/Dearborn,370,Washington/Dearborn,Blue Line,0.704031713900135
40080,Sheridan,80,Sheridan,Red Line,1.0
40090,Damen-Brown,210,Damen,Pink,0.890909090909091
40090,Damen-Brown,90,Damen-Ravenswood,Brown Line,0.8868181818181818
40090,Damen-Brown,590,Damen/Milwaukee,Blue Line,0.8206060606060606
40090,Damen-Brown,1000,Cermak-Chinatown,Red Line,0.719486531986532
40090,Damen-Brown,70,Jackson/Dearborn,Blue Line,0.7007575757575758
40100,Morse,100,Morse,Red Line,1.0
40100,Morse,1330,Montrose-O'Hare,Blue Line,0.8222222222222222
40100,Morse,1500,Montrose-Ravenswood,Brown Line,0.8035087719298246
40100,Morse,1090,Monroe/State,Red Line,0.7911111111111111
40100,Morse,1510,Morgan,"Green (Lake), Pink",0.79
40100,Morse,520,Foster,"Purple Line, Evanston Express",0.7000000000000001
40120,35th/Archer,120,35th/Archer,Orange Line,1.0
40120,35th/Archer,580,54th/Cermak,Pink,0.7348484848484849
40130,51st,130,51st,Green Line,1.0
40140,Dempster-Skokie,140,Dempster-Skokie,Yellow Line,1.0
40140,Dempster-Skokie,690,Dempster,"Purple Line, Evanston Express",0.9066666666666666
40150,Pulaski-Cermak,30,Pulaski-Lake,Green Line (Lake),0.9222943722943723
40150,Pulaski-Cermak,960,Pulaski-Midway,Orange Line,0.8857142857142858
40150,Pulaski-Cermak,920,Pulaski-Congress,Blue Line (Congress),0.876461038961039
40150,Pulaski-Cermak,150,Pulaski-Douglas,Pink,0.8485714285714285
40150,Pulaski-Cermak,1310,Paulina,Brown Line,0.7357142857142858
40160,LaSalle/Van Buren,160,LaSalle/Van Buren,"Brown, Orange, Pink, Purple (Express)",1.0
40160,LaSalle/Van Buren,1340,LaSalle,Blue Line,0.8823529411764706
40170,Ashland-Lake,170,Ashland-Lake,"Green (Lake), Pink",1.0
40170,Ashland-Lake,1060,Ashland-Midway,Orange Line,0.8785714285714286
40170,Ashland-Lake,290,Ashland/63rd,Green Line (Englewood),0.8666666666666666
40170,Ashland-Lake,1360,California-Lake,Green Line (Lake),0.7462962962962963
40170,Ashland-Lake,1260,Austin-Lake,Green Line (Lake),0.7431818181818182
40170,Ashland-Lake,1340,LaSalle,Blue Line,0.7301587301587302
40170,Ashland-Lake,20,Harlem-Lake,Green Line (Lake),0.7146464646464646
40180,Oak Park-Forest Park,1350,Oak Park-Lake,Green Line (Lake),0.8879487179487179
40180,Oak Park-Forest Park,180,Oak Park-Congress,Blue Line,0.8829411764705882
40190,Sox-35th-Dan Ryan,190,Sox-35th-Dan Ryan,Red Line,1.0
40190,Sox-35th-Dan Ryan,450,95th/Dan Ryan,Red Line,0.7652086475615887
40190,Sox-35th-Dan Ryan,1230,47th-Dan Ryan,Red Line,0.7401617989853285
40190,Sox-35th-Dan Ryan,910,63rd-Dan Ryan,Red Line,0.7191553544494722
40210,Damen-Cermak,210,Damen,Pink,0.8833333333333334
40210,Damen-Cermak,590,Damen/Milwaukee,Blue Line,0.86
40210,Damen-Cermak,90,Damen-Ravenswood,Brown Line,0.8402777777777778
40210,Damen-Cermak,460,Merchandise Mart,"Brown, Purple (Express)",0.7468434343434343
40220,Western-Forest Park,220,Western-Congress,Blue Line (Congress),0.8763157894736843
40220,Western-Forest Park,1480,Western-Ravenswood,Brown Line,0.865901934322987
40220,Western-Forest Park,740,Western-Douglas,Pink,0.8442743221690591
40220,Western-Forest Park,670,Western/Milwaukee,Blue Line (O'Hare),0.8270194202082747
40220,Western-Forest Park,310,Western-Midway,Orange Line,0.8233082706766918
40220,Western-Forest Park,1280,Jefferson Park,Blue Line,0.7184628237259815
40220,Western-Forest Park,390,Forest Park,Blue Line,0.7081339712918661
40230,Cumberland,230,Cumberland,Blue Line,1.0
40240,79th,240,79th,Red Line,1.0
40240,79th,1430,87th,Red Line,0.8333333333333334
40240,79th,990,69th,Red Line,0.8333333333333334
40250,Kedzie-Homan-Forest Park,250,Kedzie-Homan,Blue Line (Congress),0.9
40250,Kedzie-Homan-Forest Park,1070,Kedzie-Lake,Green Line (Lake),0.8386363636363636
40250,Kedzie-Homan-Forest Park,1180,Kedzie-Ravenswood,Brown Line,0.838515406162465
40250,Kedzie-Homan-Forest Park,1040,Kedzie-Douglas,Pink,0.8261904761904763
40260,State/Lake,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",1.0
40260,State/Lake,1260,Austin-Lake,Green Line (Lake),0.8007575757575758
40260,State/Lake,280,Central-Lake,Green Line (Lake),0.7388888888888889
40260,State/Lake,20,Harlem-Lake,Green Line (Lake),0.7311688311688312
40260,State/Lake,590,Damen/Milwaukee,Blue Line,0.7222222222222222
40260,State/Lake,480,Cicero-Lake,Green Line (Lake),0.7151515151515152
40270,Main,270,Main,"Purple Line, Evanston Express",1.0
40270,Main,1000,Cermak-Chinatown,Red Line,0.75
40270,Main,470,Racine,Blue Line,0.75
40270,Main,1310,Paulina,Brown Line,0.7261904761904763
40280,Central-Lake,280,Central-Lake,Green Line (Lake),1.0
40280,Central-Lake,780,Central Park,Pink,0.9333333333333333
40280,Central-Lake,1250,Central-Evanston,"Purple Line, Evanston Express",0.8716666666666667
40280,Central-Lake,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.8616666666666666
40280,Central-Lake,20,Harlem-Lake,Green Line (Lake),0.8190235690235691
40280,Central-Lake,480,Cicero-Lake,Green Line (Lake),0.7806818181818183
40280,Central-Lake,1360,California-Lake,Green Line (Lake),0.76
40280,Central-Lake,1160,Clinton-Lake,"Green (Lake), Pink",0.75
40280,Central-Lake,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",0.7388888888888889
40280,Central-Lake,1260,Austin-Lake,Green Line (Lake),0.7146464646464646
40290,Ashland/63rd,290,Ashland/63rd,Green Line (Englewood),1.0
40290,Ashland/63rd,1060,Ashland-Midway,Orange Line,0.8785714285714286
40290,Ashland/63rd,170,Ashland-Lake,"Green (Lake), Pink",0.8666666666666666
40290,Ashland/63rd,940,Halsted/63rd,Green Line,0.8222222222222223
40300,Indiana,300,Indiana,Green Line,1.0
40300,Indiana,1050,Linden,"Purple Line, Evanston Express",0.746031746031746
40310,Western-Orange,220,Western-Congress,Blue Line (Congress),0.9328296703296703
40310,Western-Orange,1480,Western-Ravenswood,Brown Line,0.8993894993894994
40310,Western-Orange,740,Western-Douglas,Pink,0.8856277056277057
40310,Western-Orange,670,Western/Milwaukee,Blue Line (O'Hare),0.8605042016806722
40310,Western-Orange,310,Western-Midway,Orange Line,0.8571428571428571
40310,Western-Orange,140,Dempster-Skokie,Yellow Line,0.7015873015873016
40320,Division/Milwaukee,320,Division/Milwaukee,Blue Line,1.0
40320,Division/Milwaukee,590,Damen/Milwaukee,Blue Line,0.815
40320,Division/Milwaukee,490,Grand/Milwaukee,Blue Line (O'Hare),0.7666666666666667
40320,Division/Milwaukee,1410,Chicago/Milwaukee,Blue Line,0.7352941176470589
40320,Division/Milwaukee,670,Western/Milwaukee,Blue Line (O'Hare),0.7352941176470589
40320,Division/Milwaukee,570,California/Milwaukee,Blue Line (O'Hare),0.7306878306878307
40330,Grand/State,330,Grand/State,Red Line,1.0
40330,Grand/State,490,Grand/Milwaukee,Blue Line (O'Hare),0.8521212121212122
40330,Grand/State,1660,Lake/State,Red Line,0.7787878787878788
40330,Grand/State,1020,Logan Square,Blue Line,0.73989898989899
40330,Grand/State,1450,Chicago/State,Red Line,0.7392191142191141
40330,Grand/State,560,Jackson/State,Red Line,0.7392191142191141
40330,Grand/State,460,Merchandise Mart,"Brown, Purple (Express)",0.719486531986532
40340,Berwyn,340,Berwyn,Red Line,1.0
40340,Berwyn,1380,Bryn Mawr,Red Line,0.7333333333333334
40350,UIC-Halsted,350,UIC-Halsted,Blue Line,1.0
40360,Southport,360,Southport,Brown Line,1.0
40360,Southport,840,South Boulevard,"Purple Line, Evanston Express",0.8488888888888889
40370,Washington/Dearborn,370,Washington/Dearborn,Blue Line,1.0
40370,Washington/Dearborn,1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",0.8897832817337461
40370,Washington/Dearborn,730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",0.8763157894736843
40370,Washington/Dearborn,70,Jackson/Dearborn,Blue Line,0.704031713900135
40380,Clark/Lake,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",1.0
40380,Clark/Lake,280,Central-Lake,Green Line (Lake),0.8616666666666666
40380,Clark/Lake,30,Pulaski-Lake,Green Line (Lake),0.8222222222222223
40380,Clark/Lake,1160,Clinton-Lake,"Green (Lake), Pink",0.8088888888888889
40380,Clark/Lake,480,Cicero-Lake,Green Line (Lake),0.8009090909090909
40380,Clark/Lake,20,Harlem-Lake,Green Line (Lake),0.8007575757575758
40380,Clark/Lake,1360,California-Lake,Green Line (Lake),0.7833333333333332
40380,Clark/Lake,780,Central Park,Pink,0.7421428571428572
40380,Clark/Lake,570,California/Milwaukee,Blue Line (O'Hare),0.7383333333333333
40380,Clark/Lake,700,Laramie,Green Line (Lake),0.7380952380952381
40380,Clark/Lake,1410,Chicago/Milwaukee,Blue Line,0.733529411764706
40380,Clark/Lake,1660,Lake/State,Red Line,0.7333333333333334
40380,Clark/Lake,1260,Austin-Lake,Green Line (Lake),0.7151515151515152
40390,Forest Park,390,Forest Park,Blue Line,1.0
40390,Forest Park,1280,Jefferson Park,Blue Line,0.8077922077922078
40390,Forest Park,520,Foster,"Purple Line, Evanston Express",0.7898989898989899
40390,Forest Park,1330,Montrose-O'Hare,Blue Line,0.7118686868686869
40400,Noyes,400,Noyes,"Purple Line, Evanston Express",1.0
40420,Cicero-Cermak,480,Cicero-Lake,Green Line (Lake),0.9156643356643357
40420,Cicero-Cermak,970,Cicero-Congress,Blue Line (Congress),0.8671794871794872
40420,Cicero-Cermak,420,Cicero-Douglas,Pink,0.8373626373626374
40430,Clinton-Forest Park,1160,Clinton-Lake,"Green (Lake), Pink",0.8809409888357257
40430,Clinton-Forest Park,430,Clinton-Congress,Blue Line,0.8763157894736843
40430,Clinton-Forest Park,390,Forest Park,Blue Line,0.7687400318979266
40430,Clinton-Forest Park,780,Central Park,Pink,0.7478947368421053
40440,California-Cermak,1360,California-Lake,Green Line (Lake),0.9370868347338935
40440,California-Cermak,570,California/Milwaukee,Blue Line (O'Hare),0.8998039215686274
40440,California-Cermak,440,California-Douglas,Pink,0.8745098039215686
40440,California-Cermak,470,Racine,Blue Line,0.7287581699346406
40450,95th/Dan Ryan,450,95th/Dan Ryan,Red Line,1.0
40450,95th/Dan Ryan,1230,47th-Dan Ryan,Red Line,0.8974358974358975
40450,95th/Dan Ryan,190,Sox-35th-Dan Ryan,Red Line,0.7652086475615887
40450,95th/Dan Ryan,910,63rd-Dan Ryan,Red Line,0.7578347578347578
40460,Merchandise Mart,460,Merchandise Mart,"Brown, Purple (Express)",1.0
40460,Merchandise Mart,330,Grand/State,Red Line,0.719486531986532
40460,Merchandise Mart,1000,Cermak-Chinatown,Red Line,0.7007575757575758
40470,Racine,470,Racine,Blue Line,1.0
40470,Racine,270,Main,"Purple Line, Evanston Express",0.75
40470,Racine,870,Francisco,Brown Line,0.7296296296296297
40470,Racine,760,Granville,Red Line,0.7296296296296297
40480,Cicero-Lake,480,Cicero-Lake,Green Line (Lake),1.0
40480,Cicero-Lake,420,Cicero-Douglas,Pink,0.8922077922077922
40480,Cicero-Lake,970,Cicero-Congress,Blue Line (Congress),0.8521212121212122
40480,Cicero-Lake,1160,Clinton-Lake,"Green (Lake), Pink",0.8181818181818182
40480,Cicero-Lake,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.8009090909090909
40480,Cicero-Lake,280,Central-Lake,Green Line (Lake),0.7806818181818183
40480,Cicero-Lake,1360,California-Lake,Green Line (Lake),0.7587878787878789
40480,Cicero-Lake,710,Chicago/Franklin,"Brown, Purple (Express)",0.7475378787878788
40480,Cicero-Lake,1410,Chicago/Milwaukee,Blue Line,0.7376114081996434
40480,Cicero-Lake,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",0.7151515151515152
40480,Cicero-Lake,1070,Kedzie-Lake,Green Line (Lake),0.7099567099567099
40490,Grand/Milwaukee,490,Grand/Milwaukee,Blue Line (O'Hare),1.0
40490,Grand/Milwaukee,590,Damen/Milwaukee,Blue Line,0.8598290598290599
40490,Grand/Milwaukee,330,Grand/State,Red Line,0.8521212121212122
40490,Grand/Milwaukee,760,Granville,Red Line,0.8488888888888889
40490,Grand/Milwaukee,670,Western/Milwaukee,Blue Line (O'Hare),0.8352941176470589
40490,Grand/Milwaukee,1410,Chicago/Milwaukee,Blue Line,0.7797385620915033
40490,Grand/Milwaukee,320,Division/Milwaukee,Blue Line,0.7666666666666667
40490,Grand/Milwaukee,570,California/Milwaukee,Blue Line (O'Hare),0.7363247863247864
40490,Grand/Milwaukee,1260,Austin-Lake,Green Line (Lake),0.7118686868686869
40510,Garfield-South Elevated,510,Garfield-South Elevated,Green Line,1.0
40510,Garfield-South Elevated,1080,47th-South Elevated,Green Line,0.7249936435291127
40520,Foster,520,Foster,"Purple Line, Evanston Express",1.0
40520,Foster,600,Kostner,Pink,0.8492063492063492
40520,Foster,390,Forest Park,Blue Line,0.7898989898989899
40520,Foster,100,Morse,Red Line,0.7000000000000001
40530,Diversey,530,Diversey,"Brown, Purple (Express)",1.0
40540,Wilson,540,Wilson,"Purple, Red Line",1.0
40540,Wilson,1490,Harrison,Red Line,0.7222222222222222
40550,Irving Park-O'Hare,550,Irving Park-O'Hare,Blue Line,1.0
40550,Irving Park-O'Hare,1460,Irving Park-Ravenswood,Brown Line,0.9107323232323231
40560,Jackson/State,560,Jackson/State,Red Line,1.0
40560,Jackson/State,70,Jackson/Dearborn,Blue Line,0.8588461538461538
40560,Jackson/State,1660,Lake/State,Red Line,0.7634615384615385
40560,Jackson/State,330,Grand/State,Red Line,0.7392191142191141
40560,Jackson/State,1450,Chicago/State,Red Line,0.7207977207977208
40570,California/Milwaukee,570,California/Milwaukee,Blue Line (O'Hare),1.0
40570,California/Milwaukee,1360,California-Lake,Green Line (Lake),0.95
40570,California/Milwaukee,440,California-Douglas,Pink,0.8812698412698413
40570,California/Milwaukee,1410,Chicago/Milwaukee,Blue Line,0.771344537815126
40570,California/Milwaukee,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.7383333333333333
40570,California/Milwaukee,490,Grand/Milwaukee,Blue Line (O'Hare),0.7363247863247864
40570,California/Milwaukee,320,Division/Milwaukee,Blue Line,0.7306878306878307
40570,California/Milwaukee,590,Damen/Milwaukee,Blue Line,0.7166666666666667
40580,54th/Cermak,580,54th/Cermak,Pink,1.0
40580,54th/Cermak,120,35th/Archer,Orange Line,0.7348484848484849
40590,Damen/Milwaukee,590,Damen/Milwaukee,Blue Line,1.0
40590,Damen/Milwaukee,210,Damen,Pink,0.8666666666666666
40590,Damen/Milwaukee,490,Grand/Milwaukee,Blue Line (O'Hare),0.8598290598290599
40590,Damen/Milwaukee,320,Division/Milwaukee,Blue Line,0.815
40590,Damen/Milwaukee,670,Western/Milwaukee,Blue Line (O'Hare),0.7797385620915033
40590,Damen/Milwaukee,1410,Chicago/Milwaukee,Blue Line,0.7631610219845514
40590,Damen/Milwaukee,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",0.7222222222222222
40590,Damen/Milwaukee,570,California/Milwaukee,Blue Line (O'Hare),0.7166666666666667
40590,Damen/Milwaukee,1260,Austin-Lake,Green Line (Lake),0.7118686868686869
40590,Damen/Milwaukee,20,Harlem-Lake,Green Line (Lake),0.7118686868686869
40600,Kostner,600,Kostner,Pink,1.0
40600,Kostner,520,Foster,"Purple Line, Evanston Express",0.8492063492063492
40610,Ridgeland,610,Ridgeland,Green Line (Lake),1.0
40610,Ridgeland,1170,Garfield-Dan Ryan,Red Line,0.7320261437908496
40610,Ridgeland,1510,Morgan,"Green (Lake), Pink",0.7037037037037037
40610,Ridgeland,1050,Linden,"Purple Line, Evanston Express",0.7037037037037037
40630,Clark/Division,630,Clark/Division,Red Line,1.0
40630,Clark/Division,1490,Harrison,Red Line,0.7261904761904763
40650,North/Clybourn,650,North/Clybourn,Red Line,1.0
40660,Armitage,660,Armitage,"Brown, Purple (Express)",1.0
40660,Armitage,700,Laramie,Green Line (Lake),0.8134920634920636
40670,Western/Milwaukee,670,Western/Milwaukee,Blue Line (O'Hare),1.0
40670,Western/Milwaukee,310,Western-Midway,Orange Line,0.9126050420168067
40670,Western/Milwaukee,740,Western-Douglas,Pink,0.8578966131907309
40670,Western/Milwaukee,490,Grand/Milwaukee,Blue Line (O'Hare),0.8352941176470589
40670,Western/Milwaukee,1480,Western-Ravenswood,Brown Line,0.8334521687462864
40670,Western/Milwaukee,590,Damen/Milwaukee,Blue Line,0.7797385620915033
40670,Western/Milwaukee,320,Division/Milwaukee,Blue Line,0.7352941176470589
40670,Western/Milwaukee,1260,Austin-Lake,Green Line (Lake),0.708457120221826
40680,Adams/Wabash,680,Adams/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",1.0
40680,Adams/Wabash,410,Roosevelt/Wabash,Orange & Green Lines,0.7222222222222222
40690,Dempster,690,Dempster,"Purple Line, Evanston Express",1.0
40690,Dempster,140,Dempster-Skokie,Yellow Line,0.9066666666666666
40700,Laramie,700,Laramie,Green Line (Lake),1.0
40700,Laramie,660,Armitage,"Brown, Purple (Express)",0.8134920634920636
40700,Laramie,1340,LaSalle,Blue Line,0.7714285714285715
40700,Laramie,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.7380952380952381
40710,Chicago/Franklin,710,Chicago/Franklin,"Brown, Purple (Express)",1.0
40710,Chicago/Franklin,1410,Chicago/Milwaukee,Blue Line,0.857843137254902
40710,Chicago/Franklin,1450,Chicago/State,Red Line,0.8509615384615385
40710,Chicago/Franklin,480,Cicero-Lake,Green Line (Lake),0.7475378787878788
40710,Chicago/Franklin,1360,California-Lake,Green Line (Lake),0.74
40720,East 63rd-Cottage Grove,720,Cottage Grove,Green Line,0.7268673355629877
40730,Washington/Wells,730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",1.0
40730,Washington/Wells,1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",0.9154411764705882
40730,Washington/Wells,370,Washington/Dearborn,Blue Line,0.8763157894736843
40730,Washington/Wells,10,Austin-Congress,Blue Line,0.7463383838383839
40730,Washington/Wells,1210,Wellington,"Brown, Purple (Express)",0.74125
40740,Western-Cermak,310,Western-Midway,Orange Line,0.8857142857142858
40740,Western-Cermak,670,Western/Milwaukee,Blue Line (O'Hare),0.8792717086834734
40740,Western-Cermak,220,Western-Congress,Blue Line (Congress),0.876461038961039
40740,Western-Cermak,1480,Western-Ravenswood,Brown Line,0.8611832611832613
40740,Western-Cermak,740,Western-Douglas,Pink,0.8485714285714285
40750,Harlem-O'Hare,750,Harlem-O'Hare,Blue Line (O'Hare),1.0
40750,Harlem-O'Hare,20,Harlem-Lake,Green Line (Lake),0.9020979020979021
