station_id,station_name,STATION_ID,LONGNAME,LINES,score
40750,Harlem-O'Hare,980,Harlem-Congress,Blue Line (Congress),0.8871794871794872
40750,Harlem-O'Hare,60,Belmont-O'Hare,Blue Line,0.7611721611721611
40750,Harlem-O'Hare,1330,Montrose-O'Hare,Blue Line,0.7452991452991453
40760,Granville,760,Granville,Red Line,1.0
40760,Granville,490,Grand/Milwaukee,Blue Line (O'Hare),0.8488888888888889
40760,Granville,1200,Argyle,Red Line,0.7296296296296297
40760,Granville,470,Racine,Blue Line,0.7296296296296297
40770,Lawrence,770,Lawrence,Red Line,1.0
40780,Central Park,780,Central Park,Pink,1.0
40780,Central Park,280,Central-Lake,Green Line (Lake),0.9333333333333333
40780,Central Park,1250,Central-Evanston,"Purple Line, Evanston Express",0.8625
40780,Central Park,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.7421428571428572
40790,Monroe/Dearborn,790,Monroe/Dearborn,Blue Line,1.0
40790,Monroe/Dearborn,1330,Montrose-O'Hare,Blue Line,0.8543434343434343
40790,Monroe/Dearborn,1090,Monroe/State,Red Line,0.8477777777777779
40790,Monroe/Dearborn,1500,Montrose-Ravenswood,Brown Line,0.8284795321637427
40790,Monroe/Dearborn,70,Jackson/Dearborn,Blue Line,0.7766414141414142
40800,Sedgwick,800,Sedgwick,"Brown, Purple (Express)",1.0
40810,Medical Center,460,Merchandise Mart,"Brown, Purple (Express)",0.7625541125541125
40820,Rosemont,820,Rosemont,Blue Line,1.0
40820,Rosemont,1090,Monroe/State,Red Line,0.7638888888888888
40820,Rosemont,1330,Montrose-O'Hare,Blue Line,0.7194444444444444
40830,18th,830,18th,Pink,1.0
40830,18th,1430,87th,Red Line,0.8333333333333334
40840,South Boulevard,840,South Boulevard,"Purple Line, Evanston Express",1.0
40840,South Boulevard,360,Southport,Brown Line,0.8488888888888889
40850,Library,850,Library,"Brown, Orange, Pink, Purple (Express)",1.0
40870,Francisco,870,Francisco,Brown Line,1.0
40870,Francisco,470,Racine,Blue Line,0.7296296296296297
40880,Thorndale,880,Thorndale,Red Line,1.0
40880,Thorndale,900,Howard,"Red, Yellow, Purple, Evanston Express",0.7296296296296297
40890,O'Hare Airport,890,O'Hare Airport,Blue Line,1.0
40900,Howard,900,Howard,"Red, Yellow, Purple, Evanston Express",1.0
40900,Howard,880,Thorndale,Red Line,0.7296296296296297
40910,63rd-Dan Ryan,910,63rd-Dan Ryan,Red Line,1.0
40910,63rd-Dan Ryan,1230,47th-Dan Ryan,Red Line,0.7578347578347578
40910,63rd-Dan Ryan,450,95th/Dan Ryan,Red Line,0.7578347578347578
40910,63rd-Dan Ryan,190,Sox-35th-Dan Ryan,Red Line,0.7191553544494722
40920,Pulaski-Forest Park,30,Pulaski-Lake,Green Line (Lake),0.8809409888357257
40920,Pulaski-Forest Park,920,Pulaski-Congress,Blue Line (Congress),0.8763157894736843
40920,Pulaski-Forest Park,150,Pulaski-Douglas,Pink,0.8442743221690591
40920,Pulaski-Forest Park,960,Pulaski-Midway,Orange Line,0.8233082706766918
40920,Pulaski-Forest Park,390,Forest Park,Blue Line,0.7081339712918661
40930,Midway Airport,930,Midway Airport,Orange Line,1.0
40940,Halsted/63rd,940,Halsted/63rd,Green Line,1.0
40940,Halsted/63rd,1130,Halsted-Midway,Orange Line,0.8785714285714286
40940,Halsted/63rd,290,Ashland/63rd,Green Line (Englewood),0.8222222222222223
40960,Pulaski-Orange,920,Pulaski-Congress,Blue Line (Congress),0.9328296703296703
40960,Pulaski-Orange,30,Pulaski-Lake,Green Line (Lake),0.9095238095238095
40960,Pulaski-Orange,150,Pulaski-Douglas,Pink,0.8856277056277057
40960,Pulaski-Orange,960,Pulaski-Midway,Orange Line,0.8571428571428571
40960,Pulaski-Orange,1310,Paulina,Brown Line,0.7642857142857143
40960,Pulaski-Orange,1260,Austin-Lake,Green Line (Lake),0.7411255411255411
40970,Cicero-Forest Park,480,Cicero-Lake,Green Line (Lake),0.8729292929292929
40970,Cicero-Forest Park,970,Cicero-Congress,Blue Line (Congress),0.8688888888888889
40970,Cicero-Forest Park,420,Cicero-Douglas,Pink,0.8339682539682539
40970,Cicero-Forest Park,390,Forest Park,Blue Line,0.7188552188552189
40970,Cicero-Forest Park,890,O'Hare Airport,Blue Line,0.7023809523809524
40980,Harlem-Forest Park,750,Harlem-O'Hare,Blue Line (O'Hare),0.8846153846153847
40980,Harlem-Forest Park,20,Harlem-Lake,Green Line (Lake),0.8729292929292929
40980,Harlem-Forest Park,980,Harlem-Congress,Blue Line (Congress),0.8688888888888889
40980,Harlem-Forest Park,390,Forest Park,Blue Line,0.7188552188552189
40980,Harlem-Forest Park,890,O'Hare Airport,Blue Line,0.7023809523809524
40990,69th,990,69th,Red Line,1.0
40990,69th,240,79th,Red Line,0.8333333333333334
41000,Cermak-Chinatown,1000,Cermak-Chinatown,Red Line,1.0
41000,Cermak-Chinatown,1250,Central-Evanston,"Purple Line, Evanston Express",0.7733333333333333
41000,Cermak-Chinatown,270,Main,"Purple Line, Evanston Express",0.75
41000,Cermak-Chinatown,460,Merchandise Mart,"Brown, Purple (Express)",0.7007575757575758
41010,Rockwell,1010,Rockwell,Brown Line,1.0
41020,Logan Square,1020,Logan Square,Blue Line,1.0
41020,Logan Square,330,Grand/State,Red Line,0.73989898989899
41020,Logan Square,1660,Lake/State,Red Line,0.7300000000000001
41030,Polk,1030,Polk,Pink,1.0
41040,Kedzie-Cermak,1070,Kedzie-Lake,Green Line (Lake),0.9156643356643357
41040,Kedzie-Cermak,250,Kedzie-Homan,Blue Line (Congress),0.8884615384615385
41040,Kedzie-Cermak,1150,Kedzie-Midway,Orange Line,0.8769230769230769
41040,Kedzie-Cermak,1180,Kedzie-Ravenswood,Brown Line,0.8514932126696833
41040,Kedzie-Cermak,1040,Kedzie-Douglas,Pink,0.8373626373626374
41050,Linden,1050,Linden,"Purple Line, Evanston Express",1.0
41050,Linden,300,Indiana,Green Line,0.746031746031746
41050,Linden,610,Ridgeland,Green Line (Lake),0.7037037037037037
41060,Ashland-Orange,170,Ashland-Lake,"Green (Lake), Pink",0.9095238095238095
41060,Ashland-Orange,290,Ashland/63rd,Green Line (Englewood),0.8785714285714286
41060,Ashland-Orange,1060,Ashland-Midway,Orange Line,0.8571428571428571
41060,Ashland-Orange,10,Austin-Congress,Blue Line,0.7395238095238095
41060,Ashland-Orange,880,Thorndale,Red Line,0.7367724867724869
41060,Ashland-Orange,370,Washington/Dearborn,Blue Line,0.7184628237259815
41060,Ashland-Orange,190,Sox-35th-Dan Ryan,Red Line,0.7008403361344538
41070,Kedzie-Lake,1070,Kedzie-Lake,Green Line (Lake),1.0
41070,Kedzie-Lake,1040,Kedzie-Douglas,Pink,0.8922077922077922
41070,Kedzie-Lake,250,Kedzie-Homan,Blue Line (Congress),0.8787878787878788
41070,Kedzie-Lake,1180,Kedzie-Ravenswood,Brown Line,0.8695187165775402
41070,Kedzie-Lake,1150,Kedzie-Midway,Orange Line,0.8685314685314686
41070,Kedzie-Lake,480,Cicero-Lake,Green Line (Lake),0.7099567099567099
41080,47th-South Elevated,1080,47th-South Elevated,Green Line,1.0
41080,47th-South Elevated,510,Garfield-South Elevated,Green Line,0.7249936435291127
41090,Monroe/State,1090,Monroe/State,Red Line,1.0
41090,Monroe/State,1330,Montrose-O'Hare,Blue Line,0.8546969696969696
41090,Monroe/State,790,Monroe/Dearborn,Blue Line,0.8477777777777779
41090,Monroe/State,1500,Montrose-Ravenswood,Brown Line,0.8186735778841042
41090,Monroe/State,100,Morse,Red Line,0.7911111111111111
41090,Monroe/State,820,Rosemont,Blue Line,0.7638888888888888
41090,Monroe/State,1660,Lake/State,Red Line,0.7611111111111111
41090,Monroe/State,1400,Roosevelt/State,Red Line,0.7333333333333334
41120,35-Bronzeville-IIT,1120,35-Bronzeville-IIT,Green Line,1.0
41130,Halsted-Orange,940,Halsted/63rd,Green Line,0.8785714285714286
41130,Halsted-Orange,1130,Halsted-Midway,Orange Line,0.8571428571428571
41130,Halsted-Orange,980,Harlem-Congress,Blue Line (Congress),0.8082539682539682
41130,Halsted-Orange,750,Harlem-O'Hare,Blue Line (O'Hare),0.7930809930809931
41130,Halsted-Orange,20,Harlem-Lake,Green Line (Lake),0.7696969696969697
41140,King Drive,1140,King Drive,Green Line,1.0
41150,Kedzie-Midway,1150,Kedzie-Midway,Orange Line,1.0
41150,Kedzie-Midway,250,Kedzie-Homan,Blue Line (Congress),0.8884615384615385
41150,Kedzie-Midway,1070,Kedzie-Lake,Green Line (Lake),0.8685314685314686
41150,Kedzie-Midway,1040,Kedzie-Douglas,Pink,0.8670329670329671
41150,Kedzie-Midway,1180,Kedzie-Ravenswood,Brown Line,0.8514932126696833
41150,Kedzie-Midway,960,Pulaski-Midway,Orange Line,0.7783882783882784
41150,Kedzie-Midway,1130,Halsted-Midway,Orange Line,0.7413512413512414
41150,Kedzie-Midway,310,Western-Midway,Orange Line,0.7043142043142043
41160,Clinton-Lake,1160,Clinton-Lake,"Green (Lake), Pink",1.0
41160,Clinton-Lake,430,Clinton-Congress,Blue Line,0.8625
41160,Clinton-Lake,480,Cicero-Lake,Green Line (Lake),0.8181818181818182
41160,Clinton-Lake,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.8088888888888889
41160,Clinton-Lake,1360,California-Lake,Green Line (Lake),0.7899999999999999
41160,Clinton-Lake,1260,Austin-Lake,Green Line (Lake),0.7563131313131314
41160,Clinton-Lake,280,Central-Lake,Green Line (Lake),0.75
41170,Garfield-Dan Ryan,1170,Garfield-Dan Ryan,Red Line,1.0
41170,Garfield-Dan Ryan,610,Ridgeland,Green Line (Lake),0.7320261437908496
41180,Kedzie-Brown,250,Kedzie-Homan,Blue Line (Congress),0.9
41180,Kedzie-Brown,1180,Kedzie-Ravenswood,Brown Line,0.8945632798573975
41180,Kedzie-Brown,1150,Kedzie-Midway,Orange Line,0.8564102564102564
41180,Kedzie-Brown,1040,Kedzie-Douglas,Pink,0.8476190476190476
41180,Kedzie-Brown,1070,Kedzie-Lake,Green Line (Lake),0.843939393939394
41190,Jarvis,1190,Jarvis,Red Line,1.0
41190,Jarvis,50,Davis,"Purple Line, Evanston Express",0.8222222222222223
41190,Jarvis,1490,Harrison,Red Line,0.7222222222222222
41200,Argyle,1200,Argyle,Red Line,1.0
41200,Argyle,760,Granville,Red Line,0.7296296296296297
41210,Wellington,1210,Wellington,"Brown, Purple (Express)",1.0
41210,Wellington,730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",0.74125
41210,Wellington,1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",0.733529411764706
41220,Fullerton,1220,Fullerton,"Red, Brown, Purple (Express)",1.0
41230,47th-Dan Ryan,1230,47th-Dan Ryan,Red Line,1.0
41230,47th-Dan Ryan,450,95th/Dan Ryan,Red Line,0.8974358974358975
41230,47th-Dan Ryan,910,63rd-Dan Ryan,Red Line,0.7578347578347578
41230,47th-Dan Ryan,190,Sox-35th-Dan Ryan,Red Line,0.7401617989853285
41240,Addison-O'Hare,1240,Addison-O'Hare,Blue Line,1.0
41240,Addison-O'Hare,1420,Addison-North Main,Red Line,0.9147741147741147
41240,Addison-O'Hare,1440,Addison-Ravenswood,Brown Line,0.888095238095238
41240,Addison-O'Hare,60,Belmont-O'Hare,Blue Line,0.7619047619047619
41250,Central-Evanston,1250,Central-Evanston,"Purple Line, Evanston Express",1.0
41250,Central-Evanston,280,Central-Lake,Green Line (Lake),0.8716666666666667
41250,Central-Evanston,780,Central Park,Pink,0.8625
41250,Central-Evanston,1000,Cermak-Chinatown,Red Line,0.7733333333333333
41250,Central-Evanston,1480,Western-Ravenswood,Brown Line,0.7055976430976432
41250,Central-Evanston,90,Damen-Ravenswood,Brown Line,0.7007575757575758
41260,Austin-Lake,1260,Austin-Lake,Green Line (Lake),1.0
41260,Austin-Lake,10,Austin-Congress,Blue Line,0.8521212121212122
41260,Austin-Lake,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",0.8007575757575758
41260,Austin-Lake,1160,Clinton-Lake,"Green (Lake), Pink",0.7563131313131314
41260,Austin-Lake,1310,Paulina,Brown Line,0.7453102453102454
41260,Austin-Lake,170,Ashland-Lake,"Green (Lake), Pink",0.7431818181818182
41260,Austin-Lake,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.7151515151515152
41260,Austin-Lake,280,Central-Lake,Green Line (Lake),0.7146464646464646
41260,Austin-Lake,490,Grand/Milwaukee,Blue Line (O'Hare),0.7118686868686869
41260,Austin-Lake,590,Damen/Milwaukee,Blue Line,0.7118686868686869
41260,Austin-Lake,670,Western/Milwaukee,Blue Line (O'Hare),0.708457120221826
41260,Austin-Lake,30,Pulaski-Lake,Green Line (Lake),0.7079124579124579
41270,43rd,1270,43rd,Green Line,1.0
41280,Jefferson Park,1280,Jefferson Park,Blue Line,1.0
41280,Jefferson Park,390,Forest Park,Blue Line,0.8077922077922078
41290,Kimball,1290,Kimball,Brown Line,1.0
41300,Loyola,1300,Loyola,Red Line,1.0
41310,Paulina,1310,Paulina,Brown Line,1.0
41310,Paulina,30,Pulaski-Lake,Green Line (Lake),0.7571428571428572
41310,Paulina,1260,Austin-Lake,Green Line (Lake),0.7453102453102454
41310,Paulina,960,Pulaski-Midway,Orange Line,0.7357142857142858
41310,Paulina,270,Main,"Purple Line, Evanston Express",0.7261904761904763
41320,Belmont-North Main,1320,Belmont-North Main,"Red, Brown, Purple (Express)",1.0
41320,Belmont-North Main,60,Belmont-O'Hare,Blue Line,0.9147741147741147
41320,Belmont-North Main,1420,Addison-North Main,Red Line,0.7635327635327634
41330,Montrose-O'Hare,1330,Montrose-O'Hare,Blue Line,1.0
41330,Montrose-O'Hare,1500,Montrose-Ravenswood,Brown Line,0.8947908232118758
41330,Montrose-O'Hare,1090,Monroe/State,Red Line,0.8546969696969696
41330,Montrose-O'Hare,790,Monroe/Dearborn,Blue Line,0.8543434343434343
41330,Montrose-O'Hare,100,Morse,Red Line,0.8222222222222222
41330,Montrose-O'Hare,60,Belmont-O'Hare,Blue Line,0.8023809523809523
41330,Montrose-O'Hare,750,Harlem-O'Hare,Blue Line (O'Hare),0.7452991452991453
41330,Montrose-O'Hare,820,Rosemont,Blue Line,0.7194444444444444
41330,Montrose-O'Hare,390,Forest Park,Blue Line,0.7118686868686869
41340,LaSalle,1340,LaSalle,Blue Line,1.0
41340,LaSalle,160,LaSalle/Van Buren,"Brown, Orange, Pink, Purple (Express)",0.8823529411764706
41340,LaSalle,700,Laramie,Green Line (Lake),0.7714285714285715
41340,LaSalle,170,Ashland-Lake,"Green (Lake), Pink",0.7301587301587302
41340,LaSalle,30,Pulaski-Lake,Green Line (Lake),0.7103174603174603
41350,Oak Park-Lake,1350,Oak Park-Lake,Green Line (Lake),1.0
41350,Oak Park-Lake,180,Oak Park-Congress,Blue Line,0.8714932126696833
41350,Oak Park-Lake,1690,Cermak-McCormick Place,Green Line,0.7079254079254079
41360,California-Lake,1360,California-Lake,Green Line (Lake),1.0
41360,California-Lake,570,California/Milwaukee,Blue Line (O'Hare),0.95
41360,California-Lake,440,California-Douglas,Pink,0.9177777777777778
41360,California-Lake,1160,Clinton-Lake,"Green (Lake), Pink",0.7899999999999999
41360,California-Lake,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.7833333333333332
41360,California-Lake,280,Central-Lake,Green Line (Lake),0.76
41360,California-Lake,480,Cicero-Lake,Green Line (Lake),0.7587878787878789
41360,California-Lake,170,Ashland-Lake,"Green (Lake), Pink",0.7462962962962963
41360,California-Lake,710,Chicago/Franklin,"Brown, Purple (Express)",0.74
41380,Bryn Mawr,1380,Bryn Mawr,Red Line,1.0
41380,Bryn Mawr,340,Berwyn,Red Line,0.7333333333333334
41400,Roosevelt,1400,Roosevelt/State,Red Line,0.92
41400,Roosevelt,410,Roosevelt/Wabash,Orange & Green Lines,0.9125
41400,Roosevelt,820,Rosemont,Blue Line,0.8
41410,Chicago/Milwaukee,1410,Chicago/Milwaukee,Blue Line,1.0
41410,Chicago/Milwaukee,1450,Chicago/State,Red Line,0.8714932126696833
41410,Chicago/Milwaukee,710,Chicago/Franklin,"Brown, Purple (Express)",0.857843137254902
41410,Chicago/Milwaukee,490,Grand/Milwaukee,Blue Line (O'Hare),0.7797385620915033
41410,Chicago/Milwaukee,570,California/Milwaukee,Blue Line (O'Hare),0.771344537815126
41410,Chicago/Milwaukee,590,Damen/Milwaukee,Blue Line,0.7631610219845514
41410,Chicago/Milwaukee,480,Cicero-Lake,Green Line (Lake),0.7376114081996434
41410,Chicago/Milwaukee,320,Division/Milwaukee,Blue Line,0.7352941176470589
41410,Chicago/Milwaukee,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.733529411764706
41420,Addison-North Main,1420,Addison-North Main,Red Line,1.0
41420,Addison-North Main,1240,Addison-O'Hare,Blue Line,0.9147741147741147
41420,Addison-North Main,1440,Addison-Ravenswood,Brown Line,0.8333333333333334
41420,Addison-North Main,1320,Belmont-North Main,"Red, Brown, Purple (Express)",0.7635327635327634
41430,87th,1430,87th,Red Line,1.0
41430,87th,240,79th,Red Line,0.8333333333333334
41430,87th,830,18th,Pink,0.8333333333333334
41440,Addison-Brown,1440,Addison-Ravenswood,Brown Line,0.9012820512820513
41440,Addison-Brown,1240,Addison-O'Hare,Blue Line,0.8767032967032967
41440,Addison-Brown,1420,Addison-North Main,Red Line,0.8732711732711733
41450,Chicago/State,1450,Chicago/State,Red Line,1.0
41450,Chicago/State,1410,Chicago/Milwaukee,Blue Line,0.8714932126696833
41450,Chicago/State,710,Chicago/Franklin,"Brown, Purple (Express)",0.8509615384615385
41450,Chicago/State,1660,Lake/State,Red Line,0.7461538461538462
41450,Chicago/State,330,Grand/State,Red Line,0.7392191142191141
41450,Chicago/State,560,Jackson/State,Red Line,0.7207977207977208
41460,Irving Park-Brown,1460,Irving Park-Ravenswood,Brown Line,0.9211898395721925
41460,Irving Park-Brown,550,Irving Park-O'Hare,Blue Line,0.9059757236227824
41480,Western-Brown,1480,Western-Ravenswood,Brown Line,0.9012820512820513
41480,Western-Brown,220,Western-Congress,Blue Line (Congress),0.888548951048951
41480,Western-Brown,310,Western-Midway,Orange Line,0.8670329670329671
41480,Western-Brown,740,Western-Douglas,Pink,0.8584615384615384
41480,Western-Brown,670,Western/Milwaukee,Blue Line (O'Hare),0.8443438914027149
41490,Harrison,1490,Harrison,Red Line,1.0
41490,Harrison,630,Clark/Division,Red Line,0.7261904761904763
41490,Harrison,540,Wilson,"Purple, Red Line",0.7222222222222222
41490,Harrison,1190,Jarvis,Red Line,0.7222222222222222
41500,Montrose-Brown,1500,Montrose-Ravenswood,Brown Line,0.9071717755928284
41500,Montrose-Brown,1330,Montrose-O'Hare,Blue Line,0.8856277056277057
41500,Montrose-Brown,790,Monroe/Dearborn,Blue Line,0.8665656565656567
41500,Montrose-Brown,100,Morse,Red Line,0.8285714285714285
41500,Montrose-Brown,820,Rosemont,Blue Line,0.7321428571428571
41510,Morgan-Lake,1510,Morgan,"Green (Lake), Pink",0.9090909090909091
41510,Morgan-Lake,490,Grand/Milwaukee,Blue Line (O'Hare),0.791919191919192
41510,Morgan-Lake,1260,Austin-Lake,Green Line (Lake),0.7575757575757575
41510,Morgan-Lake,1020,Logan Square,Blue Line,0.73989898989899
41510,Morgan-Lake,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.7311688311688312
41510,Morgan-Lake,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",0.7151515151515152
41510,Morgan-Lake,280,Central-Lake,Green Line (Lake),0.7146464646464646
41510,Morgan-Lake,590,Damen/Milwaukee,Blue Line,0.7118686868686869
41510,Morgan-Lake,330,Grand/State,Red Line,0.7099567099567099
41510,Morgan-Lake,660,Armitage,"Brown, Purple (Express)",0.7095959595959597
41660,Lake/State,1660,Lake/State,Red Line,1.0
41660,Lake/State,330,Grand/State,Red Line,0.7787878787878788
41660,Lake/State,560,Jackson/State,Red Line,0.7634615384615385
41660,Lake/State,1090,Monroe/State,Red Line,0.7611111111111111
41660,Lake/State,1450,Chicago/State,Red Line,0.7461538461538462
41660,Lake/State,380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",0.7333333333333334
41660,Lake/State,1020,Logan Square,Blue Line,0.7300000000000001
41660,Lake/State,30,Pulaski-Lake,Green Line (Lake),0.7134920634920635
41670,Conservatory,1670,Conservatory-Central Park,Green Line (Lake),0.896
41670,Conservatory,820,Rosemont,Blue Line,0.7242063492063493
41680,Oakton-Skokie,1680,Oakton-Skokie,Yellow Line,1.0
41690,Cermak-McCormick Place,1690,Cermak-McCormick Place,Green Line,1.0
41690,Cermak-McCormick Place,1350,Oak Park-Lake,Green Line (Lake),0.7079254079254079
41700,Washington/Wabash,1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",1.0
41700,Washington/Wabash,730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",0.9154411764705882
41700,Washington/Wabash,370,Washington/Dearborn,Blue Line,0.8897832817337461
41700,Washington/Wabash,1210,Wellington,"Brown, Purple (Express)",0.733529411764706
41700,Washington/Wabash,410,Roosevelt/Wabash,Orange & Green Lines,0.7044117647058824
41710,Damen-Lake,590,Damen/Milwaukee,Blue Line,0.9333333333333333
41710,Damen-Lake,210,Damen,Pink,0.9
41710,Damen-Lake,90,Damen-Ravenswood,Brown Line,0.86
41710,Damen-Lake,20,Harlem-Lake,Green Line (Lake),0.8007575757575758
41710,Damen-Lake,260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",0.7999999999999999
41710,Damen-Lake,1260,Austin-Lake,Green Line (Lake),0.7787878787878788
41710,Damen-Lake,490,Grand/Milwaukee,Blue Line (O'Hare),0.7592592592592592
41710,Damen-Lake,280,Central-Lake,Green Line (Lake),0.7388888888888889
41710,Damen-Lake,320,Division/Milwaukee,Blue Line,0.7358333333333333
41710,Damen-Lake,480,Cicero-Lake,Green Line (Lake),0.7151515151515152
