station_id,station_name,year,month,month_total
40900,Howard,2024,1,76756
41190,Jarvis,2024,1,24312
40100,Morse,2024,1,60575
41300,Loyola,2024,1,72389
40760,Granville,2024,1,53787
40880,Thorndale,2024,1,44290
41380,Bryn Mawr,2024,1,38909
40340,Berwyn,2024,1,0
41200,Argyle,2024,1,60545
40770,Lawrence,2024,1,0
40540,Wilson,2024,1,124648
40080,Sheridan,2024,1,60686
41420,Addison-North Main,2024,1,92856
41320,Belmont-North Main,2024,1,156784
41220,Fullerton,2024,1,187698
40650,North/Clybourn,2024,1,74109
40630,Clark/Division,2024,1,111421
41450,Chicago/State,2024,1,166851
40330,Grand/State,2024,1,125944
41660,Lake/State,2024,1,218006
41090,Monroe/State,2024,1,83094
40560,Jackson/State,2024,1,97707
41490,Harrison,2024,1,47391
41400,Roosevelt,2024,1,148327
41000,Cermak-Chinatown,2024,1,59274
40190,Sox-35th-Dan Ryan,2024,1,43786
41230,47th-Dan Ryan,2024,1,35956
41170,Garfield-Dan Ryan,2024,1,40055
40910,63rd-Dan Ryan,2024,1,32955
40990,69th,2024,1,59477
40240,79th,2024,1,74724
41430,87th,2024,1,42804
40450,95th/Dan Ryan,2024,1,106808
41050,Linden,2024,1,9235
41250,Central-Evanston,2024,1,9913
40400,Noyes,2024,1,12601
40520,Foster,2024,1,9658
40050,Davis,2024,1,39228
40690,Dempster,2024,1,10294
40270,Main,2024,1,13334
40840,South Boulevard,2024,1,8430
40140,Dempster-Skokie,2024,1,13022
41680,Oakton-Skokie,2024,1,7997
40890,O'Hare Airport,2024,1,182536
40820,Rosemont,2024,1,76205
40230,Cumberland,2024,1,39979
40750,Harlem-O'Hare,2024,1,34976
41280,Jefferson Park,2024,1,94956
41330,Montrose-O'Hare,2024,1,31551
40550,Irving Park-O'Hare,2024,1,55178
41240,Addison-O'Hare,2024,1,34952
40060,Belmont-O'Hare,2024,1,73182
41020,Logan Square,2024,1,90611
40570,California/Milwaukee,2024,1,66434
40670,Western/Milwaukee,2024,1,67558
40590,Damen/Milwaukee,2024,1,74636
40320,Division/Milwaukee,2024,1,80400
41410,Chicago/Milwaukee,2024,1,51238
40490,Grand/Milwaukee,2024,1,41900
40370,Washington/Dearborn,2024,1,141840
40790,Monroe/Dearborn,2024,1,73962
40070,Jackson/Dearborn,2024,1,77634
41340,LaSalle,2024,1,35869
40430,Clinton-Forest Park,2024,1,36964
40350,UIC-Halsted,2024,1,76488
40470,Racine,2024,1,15166
40810,Medical Center,2024,1,29956
40220,Western-Forest Park,2024,1,13893
40250,Kedzie-Homan-Forest Park,2024,1,21674
40920,Pulaski-Forest Park,2024,1,17324
40970,Cicero-Forest Park,2024,1,14148
40010,Austin-Forest Park,2024,1,14141
40180,Oak Park-Forest Park,2024,1,11712
40980,Harlem-Forest Park,2024,1,8588
40390,Forest Park,2024,1,27774
41030,Polk,2024,1,48715
40830,18th,2024,1,28555
40210,Damen-Cermak,2024,1,24565
40740,Western-Cermak,2024,1,20343
40440,California-Cermak,2024,1,23899
41040,Kedzie-Cermak,2024,1,18702
40780,Central Park,2024,1,17136
40150,Pulaski-Cermak,2024,1,18426
40600,Kostner,2024,1,7324
40420,Cicero-Cermak,2024,1,19928
40580,54th/Cermak,2024,1,36160
40020,Harlem-Lake,2024,1,44217
41350,Oak Park-Lake,2024,1,15664
40610,Ridgeland,2024,1,14803
41260,Austin-Lake,2024,1,21558
40280,Central-Lake,2024,1,28880
40700,Laramie,2024,1,14958
40480,Cicero-Lake,2024,1,15645
40030,Pulaski-Lake,2024,1,21096
41670,Conservatory,2024,1,13059
41070,Kedzie-Lake,2024,1,16066
41360,California-Lake,2024,1,15833
40170,Ashland-Lake,2024,1,45130
41510,Morgan-Lake,2024,1,69394
41160,Clinton-Lake,2024,1,56466
41690,Cermak-McCormick Place,2024,1,24886
41120,35-Bronzeville-IIT,2024,1,23093
40300,Indiana,2024,1,8984
41270,43rd,2024,1,12166
41080,47th-South Elevated,2024,1,12489
40130,51st,2024,1,12395
40510,Garfield-South Elevated,2024,1,14601
41140,King Drive,2024,1,6367
40720,East 63rd-Cottage Grove,2024,1,13754
40940,Halsted/63rd,2024,1,6912
40290,Ashland/63rd,2024,1,13441
41290,Kimball,2024,1,60631
41180,Kedzie-Brown,2024,1,29440
40870,Francisco,2024,1,19947
41010,Rockwell,2024,1,21066
41480,Western-Brown,2024,1,51000
40090,Damen-Brown,2024,1,35261
41500,Montrose-Brown,2024,1,31653
41460,Irving Park-Brown,2024,1,36115
41440,Addison-Brown,2024,1,27047
41310,Paulina,2024,1,38351
40360,Southport,2024,1,48188
41210,Wellington,2024,1,40019
40530,Diversey,2024,1,70244
40660,Armitage,2024,1,60071
40800,Sedgwick,2024,1,53322
40710,Chicago/Franklin,2024,1,84210
40460,Merchandise Mart,2024,1,82203
40930,Midway Airport,2024,1,100810
40960,Pulaski-Orange,2024,1,64830
41150,Kedzie-Midway,2024,1,47456
40310,Western-Orange,2024,1,51416
40120,35th/Archer,2024,1,36582
41060,Ashland-Orange,2024,1,24857
41130,Halsted-Orange,2024,1,38695
40730,Washington/Wells,2024,1,95964
40040,Quincy/Wells,2024,1,90625
40160,LaSalle/Van Buren,2024,1,35338
40850,Library,2024,1,54997
40680,Adams/Wabash,2024,1,89047
41700,Washington/Wabash,2024,1,140132
40260,State/Lake,2024,1,155856
40380,Clark/Lake,2024,1,173586
40900,Howard,2024,2,78160
41190,Jarvis,2024,2,25135
40100,Morse,2024,2,63136
41300,Loyola,2024,2,87636
40760,Granville,2024,2,63303
40880,Thorndale,2024,2,46416
41380,Bryn Mawr,2024,2,41255
40340,Berwyn,2024,2,0
41200,Argyle,2024,2,66374
40770,Lawrence,2024,2,0
40540,Wilson,2024,2,135861
40080,Sheridan,2024,2,63927
41420,Addison-North Main,2024,2,99307
41320,Belmont-North Main,2024,2,170176
41220,Fullerton,2024,2,213526
40650,North/Clybourn,2024,2,76976
40630,Clark/Division,2024,2,115888
41450,Chicago/State,2024,2,177093
40330,Grand/State,2024,2,130764
41660,Lake/State,2024,2,226468
41090,Monroe/State,2024,2,90787
40560,Jackson/State,2024,2,107418
41490,Harrison,2024,2,57145
41400,Roosevelt,2024,2,164262
41000,Cermak-Chinatown,2024,2,75626
40190,Sox-35th-Dan Ryan,2024,2,47938
41230,47th-Dan Ryan,2024,2,37145
41170,Garfield-Dan Ryan,2024,2,42512
40910,63rd-Dan Ryan,2024,2,35424
40990,69th,2024,2,63527
40240,79th,2024,2,79329
41430,87th,2024,2,47071
40450,95th/Dan Ryan,2024,2,113342
41050,Linden,2024,2,10512
41250,Central-Evanston,2024,2,10176
40400,Noyes,2024,2,13200
40520,Foster,2024,2,10418
40050,Davis,2024,2,42214
40690,Dempster,2024,2,11209
40270,Main,2024,2,13922
40840,South Boulevard,2024,2,8826
40140,Dempster-Skokie,2024,2,17088
41680,Oakton-Skokie,2024,2,10093
40890,O'Hare Airport,2024,2,179695
40820,Rosemont,2024,2,82424
40230,Cumberland,2024,2,43621
40750,Harlem-O'Hare,2024,2,37350
41280,Jefferson Park,2024,2,100676
41330,Montrose-O'Hare,2024,2,34358
40550,Irving Park-O'Hare,2024,2,57906
41240,Addison-O'Hare,2024,2,38245
40060,Belmont-O'Hare,2024,2,78521
41020,Logan Square,2024,2,97718
40570,California/Milwaukee,2024,2,73018
40670,Western/Milwaukee,2024,2,73455
40590,Damen/Milwaukee,2024,2,83523
40320,Division/Milwaukee,2024,2,88308
41410,Chicago/Milwaukee,2024,2,56346
40490,Grand/Milwaukee,2024,2,43704
40370,Washington/Dearborn,2024,2,154129
40790,Monroe/Dearborn,2024,2,83895
40070,Jackson/Dearborn,2024,2,82102
41340,LaSalle,2024,2,41397
40430,Clinton-Forest Park,2024,2,38512
40350,UIC-Halsted,2024,2,92894
40470,Racine,2024,2,17416
40810,Medical Center,2024,2,33494
40220,Western-Forest Park,2024,2,15994
40250,Kedzie-Homan-Forest Park,2024,2,22089
40920,Pulaski-Forest Park,2024,2,17625
40970,Cicero-Forest Park,2024,2,15358
40010,Austin-Forest Park,2024,2,15480
40180,Oak Park-Forest Park,2024,2,13290
40980,Harlem-Forest Park,2024,2,9070
40390,Forest Park,2024,2,30109
41030,Polk,2024,2,51807
40830,18th,2024,2,31709
40210,Damen-Cermak,2024,2,27062
40740,Western-Cermak,2024,2,22828
40440,California-Cermak,2024,2,26654
41040,Kedzie-Cermak,2024,2,19824
40780,Central Park,2024,2,18483
40150,Pulaski-Cermak,2024,2,19466
40600,Kostner,2024,2,7682
40420,Cicero-Cermak,2024,2,21915
40580,54th/Cermak,2024,2,40091
40020,Harlem-Lake,2024,2,48242
41350,Oak Park-Lake,2024,2,17763
40610,Ridgeland,2024,2,15989
41260,Austin-Lake,2024,2,23556
40280,Central-Lake,2024,2,31669
40700,Laramie,2024,2,17048
40480,Cicero-Lake,2024,2,18181
40030,Pulaski-Lake,2024,2,22280
41670,Conservatory,2024,2,14153
41070,Kedzie-Lake,2024,2,18094
41360,California-Lake,2024,2,17348
40170,Ashland-Lake,2024,2,52501
41510,Morgan-Lake,2024,2,74858
41160,Clinton-Lake,2024,2,60383
41690,Cermak-McCormick Place,2024,2,29968
41120,35-Bronzeville-IIT,2024,2,26426
40300,Indiana,2024,2,9847
41270,43rd,2024,2,13232
41080,47th-South Elevated,2024,2,13496
40130,51st,2024,2,13241
40510,Garfield-South Elevated,2024,2,16176
41140,King Drive,2024,2,7219
40720,East 63rd-Cottage Grove,2024,2,14818
40940,Halsted/63rd,2024,2,8208
40290,Ashland/63rd,2024,2,14728
41290,Kimball,2024,2,65748
41180,Kedzie-Brown,2024,2,31521
40870,Francisco,2024,2,21834
41010,Rockwell,2024,2,22648
41480,Western-Brown,2024,2,54825
40090,Damen-Brown,2024,2,38353
41500,Montrose-Brown,2024,2,34421
41460,Irving Park-Brown,2024,2,39269
41440,Addison-Brown,2024,2,29164
41310,Paulina,2024,2,40899
40360,Southport,2024,2,52180
41210,Wellington,2024,2,42689
40530,Diversey,2024,2,74744
40660,Armitage,2024,2,66233
40800,Sedgwick,2024,2,57731
40710,Chicago/Franklin,2024,2,90466
40460,Merchandise Mart,2024,2,86920
40930,Midway Airport,2024,2,111288
40960,Pulaski-Orange,2024,2,75141
41150,Kedzie-Midway,2024,2,54698
40310,Western-Orange,2024,2,57546
40120,35th/Archer,2024,2,41344
41060,Ashland-Orange,2024,2,27724
41130,Halsted-Orange,2024,2,45395
40730,Washington/Wells,2024,2,99119
40040,Quincy/Wells,2024,2,97622
40160,LaSalle/Van Buren,2024,2,36818
40850,Library,2024,2,63315
40680,Adams/Wabash,2024,2,104868
41700,Washington/Wabash,2024,2,155607
40260,State/Lake,2024,2,175639
40380,Clark/Lake,2024,2,186316
40900,Howard,2024,3,80990
41190,Jarvis,2024,3,25563
40100,Morse,2024,3,65849
41300,Loyola,2024,3,86346
40760,Granville,2024,3,62299
40880,Thorndale,2024,3,47176
41380,Bryn Mawr,2024,3,42044
40340,Berwyn,2024,3,0
41200,Argyle,2024,3,68853
40770,Lawrence,2024,3,0
40540,Wilson,2024,3,141227
40080,Sheridan,2024,3,66600
41420,Addison-North Main,2024,3,119697
41320,Belmont-North Main,2024,3,186821
41220,Fullerton,2024,3,200521
40650,North/Clybourn,2024,3,81796
40630,Clark/Division,2024,3,127209
41450,Chicago/State,2024,3,194295
40330,Grand/State,2024,3,177387
41660,Lake/State,2024,3,268796
41090,Monroe/State,2024,3,100809
40560,Jackson/State,2024,3,102974
41490,Harrison,2024,3,63451
41400,Roosevelt,2024,3,191867
41000,Cermak-Chinatown,2024,3,88046
40190,Sox-35th-Dan Ryan,2024,3,58604
41230,47th-Dan Ryan,2024,3,38636
41170,Garfield-Dan Ryan,2024,3,44978
40910,63rd-Dan Ryan,2024,3,36357
40990,69th,2024,3,64877
40240,79th,2024,3,81911
41430,87th,2024,3,48267
40450,95th/Dan Ryan,2024,3,117277
41050,Linden,2024,3,11125
41250,Central-Evanston,2024,3,10238
40400,Noyes,2024,3,12358
40520,Foster,2024,3,10424
40050,Davis,2024,3,43748
40690,Dempster,2024,3,11517
40270,Main,2024,3,14425
40840,South Boulevard,2024,3,9350
40140,Dempster-Skokie,2024,3,17656
41680,Oakton-Skokie,2024,3,9961
40890,O'Hare Airport,2024,3,224210
40820,Rosemont,2024,3,91329
40230,Cumberland,2024,3,49078
40750,Harlem-O'Hare,2024,3,37400
41280,Jefferson Park,2024,3,108524
41330,Montrose-O'Hare,2024,3,36863
40550,Irving Park-O'Hare,2024,3,64179
41240,Addison-O'Hare,2024,3,40800
40060,Belmont-O'Hare,2024,3,82506
41020,Logan Square,2024,3,105116
40570,California/Milwaukee,2024,3,79580
40670,Western/Milwaukee,2024,3,79657
40590,Damen/Milwaukee,2024,3,96600
40320,Division/Milwaukee,2024,3,96421
41410,Chicago/Milwaukee,2024,3,60838
40490,Grand/Milwaukee,2024,3,50584
40370,Washington/Dearborn,2024,3,183482
40790,Monroe/Dearborn,2024,3,91227
40070,Jackson/Dearborn,2024,3,86956
41340,LaSalle,2024,3,44831
40430,Clinton-Forest Park,2024,3,42507
40350,UIC-Halsted,2024,3,83310
40470,Racine,2024,3,18639
40810,Medical Center,2024,3,35482
40220,Western-Forest Park,2024,3,17079
40250,Kedzie-Homan-Forest Park,2024,3,23137
40920,Pulaski-Forest Park,2024,3,18623
40970,Cicero-Forest Park,2024,3,16498
40010,Austin-Forest Park,2024,3,15562
40180,Oak Park-Forest Park,2024,3,13659
40980,Harlem-Forest Park,2024,3,9962
40390,Forest Park,2024,3,31372
41030,Polk,2024,3,51811
40830,18th,2024,3,35573
40210,Damen-Cermak,2024,3,28639
40740,Western-Cermak,2024,3,23543
40440,California-Cermak,2024,3,27291
41040,Kedzie-Cermak,2024,3,20812
40780,Central Park,2024,3,19185
40150,Pulaski-Cermak,2024,3,20746
40600,Kostner,2024,3,7923
40420,Cicero-Cermak,2024,3,23282
40580,54th/Cermak,2024,3,42571
40020,Harlem-Lake,2024,3,51847
41350,Oak Park-Lake,2024,3,19189
40610,Ridgeland,2024,3,16308
41260,Austin-Lake,2024,3,24588
40280,Central-Lake,2024,3,33394
40700,Laramie,2024,3,16997
40480,Cicero-Lake,2024,3,19199
40030,Pulaski-Lake,2024,3,23016
41670,Conservatory,2024,3,16796
41070,Kedzie-Lake,2024,3,17619
41360,California-Lake,2024,3,18485
40170,Ashland-Lake,2024,3,55950
41510,Morgan-Lake,2024,3,86123
41160,Clinton-Lake,2024,3,63540
41690,Cermak-McCormick Place,2024,3,28581
41120,35-Bronzeville-IIT,2024,3,24952
40300,Indiana,2024,3,10023
41270,43rd,2024,3,13425
41080,47th-South Elevated,2024,3,14063
40130,51st,2024,3,13798
40510,Garfield-South Elevated,2024,3,16914
41140,King Drive,2024,3,6947
40720,East 63rd-Cottage Grove,2024,3,15430
40940,Halsted/63rd,2024,3,8108
40290,Ashland/63rd,2024,3,15602
41290,Kimball,2024,3,69952
41180,Kedzie-Brown,2024,3,33317
40870,Francisco,2024,3,22777
41010,Rockwell,2024,3,23467
41480,Western-Brown,2024,3,57590
40090,Damen-Brown,2024,3,40814
41500,Montrose-Brown,2024,3,36559
41460,Irving Park-Brown,2024,3,40962
41440,Addison-Brown,2024,3,30579
41310,Paulina,2024,3,43020
40360,Southport,2024,3,56070
41210,Wellington,2024,3,45786
40530,Diversey,2024,3,78689
40660,Armitage,2024,3,69609
40800,Sedgwick,2024,3,63962
40710,Chicago/Franklin,2024,3,101276
40460,Merchandise Mart,2024,3,103164
40930,Midway Airport,2024,3,125669
40960,Pulaski-Orange,2024,3,75441
41150,Kedzie-Midway,2024,3,54931
40310,Western-Orange,2024,3,59988
40120,35th/Archer,2024,3,43603
41060,Ashland-Orange,2024,3,28793
41130,Halsted-Orange,2024,3,44544
40730,Washington/Wells,2024,3,100943
40040,Quincy/Wells,2024,3,104201
40160,LaSalle/Van Buren,2024,3,38945
40850,Library,2024,3,65836
40680,Adams/Wabash,2024,3,109216
41700,Washington/Wabash,2024,3,174633
40260,State/Lake,2024,3,210960
40380,Clark/Lake,2024,3,220504
40900,Howard,2024,4,84082
41190,Jarvis,2024,4,25973
40100,Morse,2024,4,65150
41300,Loyola,2024,4,87520
40760,Granville,2024,4,63754
40880,Thorndale,2024,4,49453
41380,Bryn Mawr,2024,4,43490
40340,Berwyn,2024,4,0
41200,Argyle,2024,4,70221
40770,Lawrence,2024,4,0
40540,Wilson,2024,4,145619
40080,Sheridan,2024,4,68484
41420,Addison-North Main,2024,4,175995
41320,Belmont-North Main,2024,4,183736
41220,Fullerton,2024,4,235196
40650,North/Clybourn,2024,4,85186
40630,Clark/Division,2024,4,129295
41450,Chicago/State,2024,4,202389
40330,Grand/State,2024,4,167514
41660,Lake/State,2024,4,266538
41090,Monroe/State,2024,4,102257
40560,Jackson/State,2024,4,118798
41490,Harrison,2024,4,65160
41400,Roosevelt,2024,4,185265
41000,Cermak-Chinatown,2024,4,83983
40190,Sox-35th-Dan Ryan,2024,4,70901
41230,47th-Dan Ryan,2024,4,42260
41170,Garfield-Dan Ryan,2024,4,46633
40910,63rd-Dan Ryan,2024,4,38848
40990,69th,2024,4,67153
40240,79th,2024,4,86385
41430,87th,2024,4,47689
40450,95th/Dan Ryan,2024,4,122533
41050,Linden,2024,4,13156
41250,Central-Evanston,2024,4,10233
40400,Noyes,2024,4,13284
40520,Foster,2024,4,12212
40050,Davis,2024,4,45769
40690,Dempster,2024,4,11604
40270,Main,2024,4,15073
40840,South Boulevard,2024,4,9697
40140,Dempster-Skokie,2024,4,21829
41680,Oakton-Skokie,2024,4,11146
40890,O'Hare Airport,2024,4,238309
40820,Rosemont,2024,4,98361
40230,Cumberland,2024,4,52105
40750,Harlem-O'Hare,2024,4,38520
41280,Jefferson Park,2024,4,112553
41330,Montrose-O'Hare,2024,4,38449
40550,Irving Park-O'Hare,2024,4,66266
41240,Addison-O'Hare,2024,4,43914
40060,Belmont-O'Hare,2024,4,85001
41020,Logan Square,2024,4,107616
40570,California/Milwaukee,2024,4,81546
40670,Western/Milwaukee,2024,4,80682
40590,Damen/Milwaukee,2024,4,96680
40320,Division/Milwaukee,2024,4,98243
41410,Chicago/Milwaukee,2024,4,63750
40490,Grand/Milwaukee,2024,4,50468
40370,Washington/Dearborn,2024,4,184600
40790,Monroe/Dearborn,2024,4,96207
40070,Jackson/Dearborn,2024,4,90932
41340,LaSalle,2024,4,46781
40430,Clinton-Forest Park,2024,4,45616
40350,UIC-Halsted,2024,4,93459
40470,Racine,2024,4,19320
40810,Medical Center,2024,4,35544
40220,Western-Forest Park,2024,4,17295
40250,Kedzie-Homan-Forest Park,2024,4,24182
40920,Pulaski-Forest Park,2024,4,19485
40970,Cicero-Forest Park,2024,4,16262
40010,Austin-Forest Park,2024,4,16953
40180,Oak Park-Forest Park,2024,4,15112
40980,Harlem-Forest Park,2024,4,10276
40390,Forest Park,2024,4,32418
41030,Polk,2024,4,54766
40830,18th,2024,4,35527
40210,Damen-Cermak,2024,4,28587
40740,Western-Cermak,2024,4,24248
40440,California-Cermak,2024,4,28323
41040,Kedzie-Cermak,2024,4,21671
40780,Central Park,2024,4,20077
40150,Pulaski-Cermak,2024,4,20697
40600,Kostner,2024,4,7967
40420,Cicero-Cermak,2024,4,24035
40580,54th/Cermak,2024,4,43313
40020,Harlem-Lake,2024,4,52321
41350,Oak Park-Lake,2024,4,20063
40610,Ridgeland,2024,4,17208
41260,Austin-Lake,2024,4,25095
40280,Central-Lake,2024,4,33581
40700,Laramie,2024,4,16500
40480,Cicero-Lake,2024,4,19839
40030,Pulaski-Lake,2024,4,24297
41670,Conservatory,2024,4,16217
41070,Kedzie-Lake,2024,4,18387
41360,California-Lake,2024,4,19859
40170,Ashland-Lake,2024,4,56496
41510,Morgan-Lake,2024,4,82148
41160,Clinton-Lake,2024,4,64942
41690,Cermak-McCormick Place,2024,4,32087
41120,35-Bronzeville-IIT,2024,4,26164
40300,Indiana,2024,4,9852
41270,43rd,2024,4,13299
41080,47th-South Elevated,2024,4,14777
40130,51st,2024,4,13790
40510,Garfield-South Elevated,2024,4,17655
41140,King Drive,2024,4,6966
40720,East 63rd-Cottage Grove,2024,4,15594
40940,Halsted/63rd,2024,4,8421
40290,Ashland/63rd,2024,4,15663
41290,Kimball,2024,4,72761
41180,Kedzie-Brown,2024,4,34526
40870,Francisco,2024,4,23870
41010,Rockwell,2024,4,24551
41480,Western-Brown,2024,4,58960
40090,Damen-Brown,2024,4,40754
41500,Montrose-Brown,2024,4,37551
41460,Irving Park-Brown,2024,4,41860
41440,Addison-Brown,2024,4,30782
41310,Paulina,2024,4,43007
40360,Southport,2024,4,58206
41210,Wellington,2024,4,46376
40530,Diversey,2024,4,79066
40660,Armitage,2024,4,71225
40800,Sedgwick,2024,4,64549
40710,Chicago/Franklin,2024,4,101327
40460,Merchandise Mart,2024,4,98376
40930,Midway Airport,2024,4,131294
40960,Pulaski-Orange,2024,4,80550
41150,Kedzie-Midway,2024,4,58959
40310,Western-Orange,2024,4,62850
40120,35th/Archer,2024,4,45839
41060,Ashland-Orange,2024,4,29424
41130,Halsted-Orange,2024,4,45920
40730,Washington/Wells,2024,4,106516
40040,Quincy/Wells,2024,4,111664
40160,LaSalle/Van Buren,2024,4,40802
40850,Library,2024,4,69514
40680,Adams/Wabash,2024,4,117045
41700,Washington/Wabash,2024,4,172289
40260,State/Lake,2024,4,202653
40380,Clark/Lake,2024,4,211531
40900,Howard,2024,5,90466
41190,Jarvis,2024,5,28677
40100,Morse,2024,5,70551
41300,Loyola,2024,5,76954
40760,Granville,2024,5,58445
40880,Thorndale,2024,5,53532
41380,Bryn Mawr,2024,5,46384
