station_id,station_name,year,month,month_total
40340,Berwyn,2024,5,0
41200,Argyle,2024,5,76475
40770,Lawrence,2024,5,0
40540,Wilson,2024,5,154881
40080,Sheridan,2024,5,74521
41420,Addison-North Main,2024,5,208860
41320,Belmont-North Main,2024,5,202170
41220,Fullerton,2024,5,246162
40650,North/Clybourn,2024,5,93994
40630,Clark/Division,2024,5,141475
41450,Chicago/State,2024,5,208403
40330,Grand/State,2024,5,191022
41660,Lake/State,2024,5,295948
41090,Monroe/State,2024,5,107546
40560,Jackson/State,2024,5,120369
41490,Harrison,2024,5,71600
41400,Roosevelt,2024,5,207468
41000,Cermak-Chinatown,2024,5,102150
40190,Sox-35th-Dan Ryan,2024,5,76989
41230,47th-Dan Ryan,2024,5,44427
41170,Garfield-Dan Ryan,2024,5,51367
40910,63rd-Dan Ryan,2024,5,42195
40990,69th,2024,5,72771
40240,79th,2024,5,92996
41430,87th,2024,5,51661
40450,95th/Dan Ryan,2024,5,128081
41050,Linden,2024,5,17196
41250,Central-Evanston,2024,5,10696
40400,Noyes,2024,5,14472
40520,Foster,2024,5,13765
40050,Davis,2024,5,48750
40690,Dempster,2024,5,12165
40270,Main,2024,5,16132
40840,South Boulevard,2024,5,10472
40140,Dempster-Skokie,2024,5,25346
41680,Oakton-Skokie,2024,5,11421
40890,O'Hare Airport,2024,5,291576
40820,Rosemont,2024,5,111995
40230,Cumberland,2024,5,59553
40750,Harlem-O'Hare,2024,5,41047
41280,Jefferson Park,2024,5,120374
41330,Montrose-O'Hare,2024,5,41468
40550,Irving Park-O'Hare,2024,5,72592
41240,Addison-O'Hare,2024,5,49949
40060,Belmont-O'Hare,2024,5,91698
41020,Logan Square,2024,5,115200
40570,California/Milwaukee,2024,5,88838
40670,Western/Milwaukee,2024,5,88490
40590,Damen/Milwaukee,2024,5,107427
40320,Division/Milwaukee,2024,5,108165
41410,Chicago/Milwaukee,2024,5,72540
40490,Grand/Milwaukee,2024,5,59035
40370,Washington/Dearborn,2024,5,210988
40790,Monroe/Dearborn,2024,5,98392
40070,Jackson/Dearborn,2024,5,94490
41340,LaSalle,2024,5,46469
40430,Clinton-Forest Park,2024,5,49235
40350,UIC-Halsted,2024,5,53225
40470,Racine,2024,5,21636
40810,Medical Center,2024,5,33868
40220,Western-Forest Park,2024,5,18395
40250,Kedzie-Homan-Forest Park,2024,5,25719
40920,Pulaski-Forest Park,2024,5,20555
40970,Cicero-Forest Park,2024,5,16943
40010,Austin-Forest Park,2024,5,17239
40180,Oak Park-Forest Park,2024,5,15201
40980,Harlem-Forest Park,2024,5,10866
40390,Forest Park,2024,5,33075
41030,Polk,2024,5,52261
40830,18th,2024,5,39951
40210,Damen-Cermak,2024,5,32005
40740,Western-Cermak,2024,5,26294
40440,California-Cermak,2024,5,30504
41040,Kedzie-Cermak,2024,5,23504
40780,Central Park,2024,5,22406
40150,Pulaski-Cermak,2024,5,22051
40600,Kostner,2024,5,8363
40420,Cicero-Cermak,2024,5,26080
40580,54th/Cermak,2024,5,45482
40020,Harlem-Lake,2024,5,55823
41350,Oak Park-Lake,2024,5,21993
40610,Ridgeland,2024,5,18756
41260,Austin-Lake,2024,5,26397
40280,Central-Lake,2024,5,34553
40700,Laramie,2024,5,17250
40480,Cicero-Lake,2024,5,21842
40030,Pulaski-Lake,2024,5,25981
41670,Conservatory,2024,5,17928
41070,Kedzie-Lake,2024,5,19456
41360,California-Lake,2024,5,19507
40170,Ashland-Lake,2024,5,56672
41510,Morgan-Lake,2024,5,91419
41160,Clinton-Lake,2024,5,67773
41690,Cermak-McCormick Place,2024,5,38937
41120,35-Bronzeville-IIT,2024,5,23284
40300,Indiana,2024,5,10937
41270,43rd,2024,5,14764
41080,47th-South Elevated,2024,5,16645
40130,51st,2024,5,15002
40510,Garfield-South Elevated,2024,5,19234
41140,King Drive,2024,5,7256
40720,East 63rd-Cottage Grove,2024,5,16126
40940,Halsted/63rd,2024,5,8876
40290,Ashland/63rd,2024,5,16884
41290,Kimball,2024,5,77487
41180,Kedzie-Brown,2024,5,37689
40870,Francisco,2024,5,27069
41010,Rockwell,2024,5,26600
41480,Western-Brown,2024,5,62664
40090,Damen-Brown,2024,5,45967
41500,Montrose-Brown,2024,5,40124
41460,Irving Park-Brown,2024,5,45556
41440,Addison-Brown,2024,5,34409
41310,Paulina,2024,5,47304
40360,Southport,2024,5,64030
41210,Wellington,2024,5,49609
40530,Diversey,2024,5,84337
40660,Armitage,2024,5,81676
40800,Sedgwick,2024,5,74342
40710,Chicago/Franklin,2024,5,112650
40460,Merchandise Mart,2024,5,106447
40930,Midway Airport,2024,5,145147
40960,Pulaski-Orange,2024,5,85904
41150,Kedzie-Midway,2024,5,61761
40310,Western-Orange,2024,5,65575
40120,35th/Archer,2024,5,49292
41060,Ashland-Orange,2024,5,31928
41130,Halsted-Orange,2024,5,41795
40730,Washington/Wells,2024,5,111465
40040,Quincy/Wells,2024,5,119109
40160,LaSalle/Van Buren,2024,5,42246
40850,Library,2024,5,72617
40680,Adams/Wabash,2024,5,121811
41700,Washington/Wabash,2024,5,190447
40260,State/Lake,2024,5,224589
40380,Clark/Lake,2024,5,236507
40900,Howard,2024,6,86718
41190,Jarvis,2024,6,28613
40100,Morse,2024,6,70629
41300,Loyola,2024,6,76628
40760,Granville,2024,6,56209
40880,Thorndale,2024,6,49820
41380,Bryn Mawr,2024,6,46643
40340,Berwyn,2024,6,0
41200,Argyle,2024,6,76481
40770,Lawrence,2024,6,0
40540,Wilson,2024,6,5054
40540,Wilson,2024,6,142351
40080,Sheridan,2024,6,77559
41420,Addison-North Main,2024,6,232414
41320,Belmont-North Main,2024,6,214931
41220,Fullerton,2024,6,194714
40650,North/Clybourn,2024,6,90564
40630,Clark/Division,2024,6,140698
41450,Chicago/State,2024,6,217848
40330,Grand/State,2024,6,202896
41660,Lake/State,2024,6,305037
41090,Monroe/State,2024,6,110212
40560,Jackson/State,2024,6,101072
41490,Harrison,2024,6,65993
41400,Roosevelt,2024,6,213753
41000,Cermak-Chinatown,2024,6,103273
40190,Sox-35th-Dan Ryan,2024,6,84598
41230,47th-Dan Ryan,2024,6,39827
41170,Garfield-Dan Ryan,2024,6,47828
40910,63rd-Dan Ryan,2024,6,38940
40990,69th,2024,6,67059
40240,79th,2024,6,87436
41430,87th,2024,6,45674
40450,95th/Dan Ryan,2024,6,120448
41050,Linden,2024,6,17418
41250,Central-Evanston,2024,6,10575
40400,Noyes,2024,6,12777
40520,Foster,2024,6,11780
40050,Davis,2024,6,46307
40690,Dempster,2024,6,12774
40270,Main,2024,6,15899
40840,South Boulevard,2024,6,10376
40140,Dempster-Skokie,2024,6,25837
41680,Oakton-Skokie,2024,6,10783
40890,O'Hare Airport,2024,6,285948
40820,Rosemont,2024,6,110682
40230,Cumberland,2024,6,60005
40750,Harlem-O'Hare,2024,6,36727
41280,Jefferson Park,2024,6,116853
41330,Montrose-O'Hare,2024,6,40212
40550,Irving Park-O'Hare,2024,6,68534
41240,Addison-O'Hare,2024,6,46286
40060,Belmont-O'Hare,2024,6,87484
41020,Logan Square,2024,6,113586
40570,California/Milwaukee,2024,6,85740
40670,Western/Milwaukee,2024,6,85602
40590,Damen/Milwaukee,2024,6,106968
40320,Division/Milwaukee,2024,6,100055
41410,Chicago/Milwaukee,2024,6,68483
40490,Grand/Milwaukee,2024,6,61055
40370,Washington/Dearborn,2024,6,209420
40790,Monroe/Dearborn,2024,6,93233
40070,Jackson/Dearborn,2024,6,82971
41340,LaSalle,2024,6,40833
40430,Clinton-Forest Park,2024,6,49237
40350,UIC-Halsted,2024,6,51772
40470,Racine,2024,6,14757
40810,Medical Center,2024,6,31834
40220,Western-Forest Park,2024,6,16776
40250,Kedzie-Homan-Forest Park,2024,6,24771
40920,Pulaski-Forest Park,2024,6,19298
40970,Cicero-Forest Park,2024,6,15465
40010,Austin-Forest Park,2024,6,16756
40180,Oak Park-Forest Park,2024,6,13918
40980,Harlem-Forest Park,2024,6,10235
40390,Forest Park,2024,6,31801
41030,Polk,2024,6,50617
40830,18th,2024,6,37267
40210,Damen-Cermak,2024,6,29765
40740,Western-Cermak,2024,6,23708
40440,California-Cermak,2024,6,27874
41040,Kedzie-Cermak,2024,6,21675
40780,Central Park,2024,6,21304
40150,Pulaski-Cermak,2024,6,19829
40600,Kostner,2024,6,8173
40420,Cicero-Cermak,2024,6,24951
40580,54th/Cermak,2024,6,42503
40020,Harlem-Lake,2024,6,55419
41350,Oak Park-Lake,2024,6,21379
40610,Ridgeland,2024,6,17993
41260,Austin-Lake,2024,6,25238
40280,Central-Lake,2024,6,31880
40700,Laramie,2024,6,15958
40480,Cicero-Lake,2024,6,19671
40030,Pulaski-Lake,2024,6,22754
41670,Conservatory,2024,6,18335
41070,Kedzie-Lake,2024,6,16318
41360,California-Lake,2024,6,18200
40170,Ashland-Lake,2024,6,50715
41510,Morgan-Lake,2024,6,97934
41160,Clinton-Lake,2024,6,66198
41690,Cermak-McCormick Place,2024,6,33657
41120,35-Bronzeville-IIT,2024,6,21037
40300,Indiana,2024,6,9496
41270,43rd,2024,6,13197
41080,47th-South Elevated,2024,6,15407
40130,51st,2024,6,13883
40510,Garfield-South Elevated,2024,6,17724
41140,King Drive,2024,6,6400
40720,East 63rd-Cottage Grove,2024,6,14832
40940,Halsted/63rd,2024,6,7958
40290,Ashland/63rd,2024,6,14988
41290,Kimball,2024,6,71102
41180,Kedzie-Brown,2024,6,34658
40870,Francisco,2024,6,23738
41010,Rockwell,2024,6,24534
41480,Western-Brown,2024,6,59691
40090,Damen-Brown,2024,6,41321
41500,Montrose-Brown,2024,6,37266
41460,Irving Park-Brown,2024,6,42964
41440,Addison-Brown,2024,6,30046
41310,Paulina,2024,6,44901
40360,Southport,2024,6,61026
41210,Wellington,2024,6,48299
40530,Diversey,2024,6,81181
40660,Armitage,2024,6,68410
40800,Sedgwick,2024,6,74675
40710,Chicago/Franklin,2024,6,106338
40460,Merchandise Mart,2024,6,103827
40930,Midway Airport,2024,6,135837
40960,Pulaski-Orange,2024,6,73105
41150,Kedzie-Midway,2024,6,54671
40310,Western-Orange,2024,6,58984
40120,35th/Archer,2024,6,43432
41060,Ashland-Orange,2024,6,28460
41130,Halsted-Orange,2024,6,41605
40730,Washington/Wells,2024,6,103252
40040,Quincy/Wells,2024,6,114228
40160,LaSalle/Van Buren,2024,6,39705
40850,Library,2024,6,62960
40680,Adams/Wabash,2024,6,102697
41700,Washington/Wabash,2024,6,188237
40260,State/Lake,2024,6,221300
40380,Clark/Lake,2024,6,230406
40900,Howard,2024,7,88377
41190,Jarvis,2024,7,29299
40100,Morse,2024,7,70790
41300,Loyola,2024,7,78420
40760,Granville,2024,7,55946
40880,Thorndale,2024,7,48774
41380,Bryn Mawr,2024,7,45599
40340,Berwyn,2024,7,0
41200,Argyle,2024,7,76113
40770,Lawrence,2024,7,0
40540,Wilson,2024,7,146210
40080,Sheridan,2024,7,71626
41420,Addison-North Main,2024,7,218303
41320,Belmont-North Main,2024,7,194060
41220,Fullerton,2024,7,169308
40650,North/Clybourn,2024,7,93449
40630,Clark/Division,2024,7,138875
41450,Chicago/State,2024,7,228094
40330,Grand/State,2024,7,222461
41660,Lake/State,2024,7,318995
41090,Monroe/State,2024,7,115932
40560,Jackson/State,2024,7,93347
41490,Harrison,2024,7,70336
41400,Roosevelt,2024,7,228915
41000,Cermak-Chinatown,2024,7,114953
40190,Sox-35th-Dan Ryan,2024,7,74694
41230,47th-Dan Ryan,2024,7,37551
41170,Garfield-Dan Ryan,2024,7,51047
40910,63rd-Dan Ryan,2024,7,38171
40990,69th,2024,7,66530
40240,79th,2024,7,88836
41430,87th,2024,7,46357
40450,95th/Dan Ryan,2024,7,124521
41050,Linden,2024,7,19218
41250,Central-Evanston,2024,7,11611
40400,Noyes,2024,7,14232
40520,Foster,2024,7,12196
40050,Davis,2024,7,50095
40690,Dempster,2024,7,13513
40270,Main,2024,7,16474
40840,South Boulevard,2024,7,10846
40140,Dempster-Skokie,2024,7,26949
41680,Oakton-Skokie,2024,7,12013
40890,O'Hare Airport,2024,7,299784
40820,Rosemont,2024,7,114308
40230,Cumberland,2024,7,60762
40750,Harlem-O'Hare,2024,7,38441
41280,Jefferson Park,2024,7,124601
41330,Montrose-O'Hare,2024,7,43264
40550,Irving Park-O'Hare,2024,7,71842
41240,Addison-O'Hare,2024,7,45718
40060,Belmont-O'Hare,2024,7,92194
41020,Logan Square,2024,7,114495
40570,California/Milwaukee,2024,7,87678
40670,Western/Milwaukee,2024,7,88286
40590,Damen/Milwaukee,2024,7,114882
40320,Division/Milwaukee,2024,7,103206
41410,Chicago/Milwaukee,2024,7,68918
40490,Grand/Milwaukee,2024,7,62032
40370,Washington/Dearborn,2024,7,225273
40790,Monroe/Dearborn,2024,7,98912
40070,Jackson/Dearborn,2024,7,82693
41340,LaSalle,2024,7,42889
40430,Clinton-Forest Park,2024,7,52627
40350,UIC-Halsted,2024,7,55664
40470,Racine,2024,7,14983
40810,Medical Center,2024,7,33595
40220,Western-Forest Park,2024,7,17192
40250,Kedzie-Homan-Forest Park,2024,7,25840
40920,Pulaski-Forest Park,2024,7,19264
40970,Cicero-Forest Park,2024,7,16316
40010,Austin-Forest Park,2024,7,17336
40180,Oak Park-Forest Park,2024,7,14926
40980,Harlem-Forest Park,2024,7,10900
40390,Forest Park,2024,7,34317
41030,Polk,2024,7,55028
40830,18th,2024,7,38777
40210,Damen-Cermak,2024,7,31199
40740,Western-Cermak,2024,7,23558
40440,California-Cermak,2024,7,28619
41040,Kedzie-Cermak,2024,7,22440
40780,Central Park,2024,7,21871
40150,Pulaski-Cermak,2024,7,20578
40600,Kostner,2024,7,8192
40420,Cicero-Cermak,2024,7,26577
40580,54th/Cermak,2024,7,45117
40020,Harlem-Lake,2024,7,58756
41350,Oak Park-Lake,2024,7,22028
40610,Ridgeland,2024,7,18482
41260,Austin-Lake,2024,7,25988
40280,Central-Lake,2024,7,34234
40700,Laramie,2024,7,16503
40480,Cicero-Lake,2024,7,20960
40030,Pulaski-Lake,2024,7,21334
41670,Conservatory,2024,7,17213
41070,Kedzie-Lake,2024,7,16631
41360,California-Lake,2024,7,19986
41710,Damen-Lake,2024,7,0
40170,Ashland-Lake,2024,7,58778
41510,Morgan-Lake,2024,7,101774
41160,Clinton-Lake,2024,7,70766
41690,Cermak-McCormick Place,2024,7,36080
41120,35-Bronzeville-IIT,2024,7,22673
40300,Indiana,2024,7,10800
41270,43rd,2024,7,14476
41080,47th-South Elevated,2024,7,16624
40130,51st,2024,7,15360
40510,Garfield-South Elevated,2024,7,19985
41140,King Drive,2024,7,6462
40720,East 63rd-Cottage Grove,2024,7,15400
40940,Halsted/63rd,2024,7,7778
40290,Ashland/63rd,2024,7,16387
41290,Kimball,2024,7,72786
41180,Kedzie-Brown,2024,7,36082
40870,Francisco,2024,7,25520
41010,Rockwell,2024,7,25905
41480,Western-Brown,2024,7,62480
40090,Damen-Brown,2024,7,41092
41500,Montrose-Brown,2024,7,39410
41460,Irving Park-Brown,2024,7,42919
41440,Addison-Brown,2024,7,29690
41310,Paulina,2024,7,46052
40360,Southport,2024,7,60678
41210,Wellington,2024,7,47991
40530,Diversey,2024,7,81520
40660,Armitage,2024,7,68365
40800,Sedgwick,2024,7,75348
40710,Chicago/Franklin,2024,7,115920
40460,Merchandise Mart,2024,7,107400
40930,Midway Airport,2024,7,146145
40960,Pulaski-Orange,2024,7,77843
41150,Kedzie-Midway,2024,7,58184
40310,Western-Orange,2024,7,61845
40120,35th/Archer,2024,7,46258
41060,Ashland-Orange,2024,7,30798
41130,Halsted-Orange,2024,7,41368
40730,Washington/Wells,2024,7,114880
40040,Quincy/Wells,2024,7,126178
40160,LaSalle/Van Buren,2024,7,42894
40850,Library,2024,7,63260
40680,Adams/Wabash,2024,7,102810
41700,Washington/Wabash,2024,7,211399
40260,State/Lake,2024,7,238921
40380,Clark/Lake,2024,7,246087
40900,Howard,2024,8,93512
41190,Jarvis,2024,8,30713
40100,Morse,2024,8,74829
41300,Loyola,2024,8,97391
40760,Granville,2024,8,62584
40880,Thorndale,2024,8,53252
41380,Bryn Mawr,2024,8,48492
40340,Berwyn,2024,8,0
41200,Argyle,2024,8,83086
40770,Lawrence,2024,8,0
40540,Wilson,2024,8,155449
40080,Sheridan,2024,8,76567
41420,Addison-North Main,2024,8,239630
41320,Belmont-North Main,2024,8,210947
41220,Fullerton,2024,8,181117
40650,North/Clybourn,2024,8,94732
40630,Clark/Division,2024,8,154591
41450,Chicago/State,2024,8,243766
40330,Grand/State,2024,8,241153
41660,Lake/State,2024,8,326355
41090,Monroe/State,2024,8,117107
40560,Jackson/State,2024,8,108514
41490,Harrison,2024,8,87042
41400,Roosevelt,2024,8,240030
41000,Cermak-Chinatown,2024,8,117097
40190,Sox-35th-Dan Ryan,2024,8,90312
41230,47th-Dan Ryan,2024,8,39813
41170,Garfield-Dan Ryan,2024,8,50498
40910,63rd-Dan Ryan,2024,8,36116
40990,69th,2024,8,67155
40240,79th,2024,8,87787
41430,87th,2024,8,50405
40450,95th/Dan Ryan,2024,8,128479
41050,Linden,2024,8,19900
41250,Central-Evanston,2024,8,12033
40400,Noyes,2024,8,12748
40520,Foster,2024,8,10986
40050,Davis,2024,8,50501
40690,Dempster,2024,8,14006
40270,Main,2024,8,17543
40840,South Boulevard,2024,8,10915
40140,Dempster-Skokie,2024,8,27568
41680,Oakton-Skokie,2024,8,12406
40890,O'Hare Airport,2024,8,323981
40820,Rosemont,2024,8,126534
40230,Cumberland,2024,8,67895
40750,Harlem-O'Hare,2024,8,40454
41280,Jefferson Park,2024,8,128527
41330,Montrose-O'Hare,2024,8,45058
40550,Irving Park-O'Hare,2024,8,72265
41240,Addison-O'Hare,2024,8,49170
40060,Belmont-O'Hare,2024,8,93964
41020,Logan Square,2024,8,116449
40570,California/Milwaukee,2024,8,90914
40670,Western/Milwaukee,2024,8,90068
40590,Damen/Milwaukee,2024,8,112505
40320,Division/Milwaukee,2024,8,106427
41410,Chicago/Milwaukee,2024,8,70717
40490,Grand/Milwaukee,2024,8,62900
40370,Washington/Dearborn,2024,8,223501
40790,Monroe/Dearborn,2024,8,95880
40070,Jackson/Dearborn,2024,8,103672
41340,LaSalle,2024,8,52468
40430,Clinton-Forest Park,2024,8,50776
40350,UIC-Halsted,2024,8,70304
40470,Racine,2024,8,18015
40810,Medical Center,2024,8,37198
40220,Western-Forest Park,2024,8,18152
40250,Kedzie-Homan-Forest Park,2024,8,25932
40920,Pulaski-Forest Park,2024,8,19422
40970,Cicero-Forest Park,2024,8,16680
40010,Austin-Forest Park,2024,8,18056
40180,Oak Park-Forest Park,2024,8,14951
40980,Harlem-Forest Park,2024,8,11496
40390,Forest Park,2024,8,34204
41030,Polk,2024,8,55227
40830,18th,2024,8,40584
40210,Damen-Cermak,2024,8,32371
40740,Western-Cermak,2024,8,24800
40440,California-Cermak,2024,8,29222
41040,Kedzie-Cermak,2024,8,23242
40780,Central Park,2024,8,22452
40150,Pulaski-Cermak,2024,8,20809
40600,Kostner,2024,8,7827
40420,Cicero-Cermak,2024,8,27525
40580,54th/Cermak,2024,8,46117
40020,Harlem-Lake,2024,8,61608
41350,Oak Park-Lake,2024,8,23299
40610,Ridgeland,2024,8,19760
41260,Austin-Lake,2024,8,27155
40280,Central-Lake,2024,8,35281
40700,Laramie,2024,8,17626
40480,Cicero-Lake,2024,8,21173
40030,Pulaski-Lake,2024,8,25004
41670,Conservatory,2024,8,17483
41070,Kedzie-Lake,2024,8,19522
41360,California-Lake,2024,8,21410
41710,Damen-Lake,2024,8,19720
40170,Ashland-Lake,2024,8,65624
41510,Morgan-Lake,2024,8,110554
41160,Clinton-Lake,2024,8,71075
41690,Cermak-McCormick Place,2024,8,43949
41120,35-Bronzeville-IIT,2024,8,31864
40300,Indiana,2024,8,11266
41270,43rd,2024,8,15750
41080,47th-South Elevated,2024,8,17181
40130,51st,2024,8,16480
40510,Garfield-South Elevated,2024,8,20800
41140,King Drive,2024,8,7821
40720,East 63rd-Cottage Grove,2024,8,16833
40940,Halsted/63rd,2024,8,8625
40290,Ashland/63rd,2024,8,16767
41290,Kimball,2024,8,74513
41180,Kedzie-Brown,2024,8,36236
40870,Francisco,2024,8,25417
41010,Rockwell,2024,8,26175
41480,Western-Brown,2024,8,58902
40090,Damen-Brown,2024,8,42252
41500,Montrose-Brown,2024,8,39823
41460,Irving Park-Brown,2024,8,43962
41440,Addison-Brown,2024,8,31889
41310,Paulina,2024,8,46470
40360,Southport,2024,8,61535
41210,Wellington,2024,8,47906
40530,Diversey,2024,8,83280
40660,Armitage,2024,8,70594
40800,Sedgwick,2024,8,77370
40710,Chicago/Franklin,2024,8,115515
40460,Merchandise Mart,2024,8,101639
40930,Midway Airport,2024,8,153843
40960,Pulaski-Orange,2024,8,79744
41150,Kedzie-Midway,2024,8,59799
40310,Western-Orange,2024,8,63830
40120,35th/Archer,2024,8,47876
41060,Ashland-Orange,2024,8,31101
41130,Halsted-Orange,2024,8,44404
40730,Washington/Wells,2024,8,105887
40040,Quincy/Wells,2024,8,117926
40160,LaSalle/Van Buren,2024,8,42220
40850,Library,2024,8,74313
40680,Adams/Wabash,2024,8,117164
41700,Washington/Wabash,2024,8,204642
40260,State/Lake,2024,8,247400
40380,Clark/Lake,2024,8,248277
40900,Howard,2024,9,93063
41190,Jarvis,2024,9,31874
40100,Morse,2024,9,75003
41300,Loyola,2024,9,119321
40760,Granville,2024,9,77690
40880,Thorndale,2024,9,55385
41380,Bryn Mawr,2024,9,48590
40340,Berwyn,2024,9,0
41200,Argyle,2024,9,86156
40770,Lawrence,2024,9,0
40540,Wilson,2024,9,163540
40080,Sheridan,2024,9,78882
