station_id,station_name,year,month,month_total
41420,Addison-North Main,2024,9,223108
41320,Belmont-North Main,2024,9,209486
41220,Fullerton,2024,9,264973
40650,North/Clybourn,2024,9,95077
40630,Clark/Division,2024,9,147473
41450,Chicago/State,2024,9,231384
40330,Grand/State,2024,9,200135
41660,Lake/State,2024,9,307332
41090,Monroe/State,2024,9,110158
40560,Jackson/State,2024,9,125888
41490,Harrison,2024,9,79201
41400,Roosevelt,2024,9,211840
41000,Cermak-Chinatown,2024,9,103546
40190,Sox-35th-Dan Ryan,2024,9,74600
41230,47th-Dan Ryan,2024,9,38547
41170,Garfield-Dan Ryan,2024,9,48974
40910,63rd-Dan Ryan,2024,9,37740
40990,69th,2024,9,66147
40240,79th,2024,9,86412
41430,87th,2024,9,50893
40450,95th/Dan Ryan,2024,9,126597
41050,Linden,2024,9,15958
41250,Central-Evanston,2024,9,10831
40400,Noyes,2024,9,14564
40520,Foster,2024,9,11215
40050,Davis,2024,9,49013
40690,Dempster,2024,9,13646
40270,Main,2024,9,17483
40840,South Boulevard,2024,9,10869
40140,Dempster-Skokie,2024,9,25889
41680,Oakton-Skokie,2024,9,12882
40890,O'Hare Airport,2024,9,290155
40820,Rosemont,2024,9,113885
40230,Cumberland,2024,9,60611
40750,Harlem-O'Hare,2024,9,42249
41280,Jefferson Park,2024,9,125552
41330,Montrose-O'Hare,2024,9,45460
40550,Irving Park-O'Hare,2024,9,72670
41240,Addison-O'Hare,2024,9,49867
40060,Belmont-O'Hare,2024,9,93912
41020,Logan Square,2024,9,116461
40570,California/Milwaukee,2024,9,89958
40670,Western/Milwaukee,2024,9,90083
40590,Damen/Milwaukee,2024,9,108342
40320,Division/Milwaukee,2024,9,108092
41410,Chicago/Milwaukee,2024,9,69177
40490,Grand/Milwaukee,2024,9,59219
40370,Washington/Dearborn,2024,9,210770
40790,Monroe/Dearborn,2024,9,96069
40070,Jackson/Dearborn,2024,9,104357
41340,LaSalle,2024,9,53332
40430,Clinton-Forest Park,2024,9,51415
40350,UIC-Halsted,2024,9,124213
40470,Racine,2024,9,20933
40810,Medical Center,2024,9,36157
40220,Western-Forest Park,2024,9,17190
40250,Kedzie-Homan-Forest Park,2024,9,25481
40920,Pulaski-Forest Park,2024,9,17945
40970,Cicero-Forest Park,2024,9,15949
40010,Austin-Forest Park,2024,9,18094
40180,Oak Park-Forest Park,2024,9,15165
40980,Harlem-Forest Park,2024,9,10448
40390,Forest Park,2024,9,31089
41030,Polk,2024,9,60956
40830,18th,2024,9,39260
40210,Damen-Cermak,2024,9,33815
40740,Western-Cermak,2024,9,24970
40440,California-Cermak,2024,9,38530
41040,Kedzie-Cermak,2024,9,33136
40780,Central Park,2024,9,22999
40150,Pulaski-Cermak,2024,9,21689
40600,Kostner,2024,9,8103
40420,Cicero-Cermak,2024,9,26299
40580,54th/Cermak,2024,9,46941
40020,Harlem-Lake,2024,9,58492
41350,Oak Park-Lake,2024,9,21820
40610,Ridgeland,2024,9,18828
41260,Austin-Lake,2024,9,26497
40280,Central-Lake,2024,9,35790
40700,Laramie,2024,9,17644
40480,Cicero-Lake,2024,9,21571
40030,Pulaski-Lake,2024,9,25206
41670,Conservatory,2024,9,16338
41070,Kedzie-Lake,2024,9,20601
41360,California-Lake,2024,9,21061
41710,Damen-Lake,2024,9,19762
40170,Ashland-Lake,2024,9,51941
41510,Morgan-Lake,2024,9,101936
41160,Clinton-Lake,2024,9,70452
41690,Cermak-McCormick Place,2024,9,38428
41120,35-Bronzeville-IIT,2024,9,32509
40300,Indiana,2024,9,11460
41270,43rd,2024,9,14733
41080,47th-South Elevated,2024,9,16355
40130,51st,2024,9,15709
40510,Garfield-South Elevated,2024,9,19757
41140,King Drive,2024,9,7733
40720,East 63rd-Cottage Grove,2024,9,17090
40940,Halsted/63rd,2024,9,8941
40290,Ashland/63rd,2024,9,16745
41290,Kimball,2024,9,76015
41180,Kedzie-Brown,2024,9,35434
40870,Francisco,2024,9,25304
41010,Rockwell,2024,9,27825
41480,Western-Brown,2024,9,52490
40090,Damen-Brown,2024,9,44971
41500,Montrose-Brown,2024,9,38536
41460,Irving Park-Brown,2024,9,44659
41440,Addison-Brown,2024,9,33154
41310,Paulina,2024,9,45820
40360,Southport,2024,9,63059
41210,Wellington,2024,9,50138
40530,Diversey,2024,9,84902
40660,Armitage,2024,9,75658
40800,Sedgwick,2024,9,72106
40710,Chicago/Franklin,2024,9,111080
40460,Merchandise Mart,2024,9,101858
40930,Midway Airport,2024,9,147693
40960,Pulaski-Orange,2024,9,87900
41150,Kedzie-Midway,2024,9,62179
40310,Western-Orange,2024,9,67260
40120,35th/Archer,2024,9,49285
41060,Ashland-Orange,2024,9,31807
41130,Halsted-Orange,2024,9,49923
40730,Washington/Wells,2024,9,111490
40040,Quincy/Wells,2024,9,120419
40160,LaSalle/Van Buren,2024,9,41927
40850,Library,2024,9,74816
40680,Adams/Wabash,2024,9,130595
41700,Washington/Wabash,2024,9,167117
40260,State/Lake,2024,9,237731
40380,Clark/Lake,2024,9,264901
40900,Howard,2024,10,98065
41190,Jarvis,2024,10,33116
40100,Morse,2024,10,78848
41300,Loyola,2024,10,119483
40760,Granville,2024,10,81268
40880,Thorndale,2024,10,59580
41380,Bryn Mawr,2024,10,53111
40340,Berwyn,2024,10,0
41200,Argyle,2024,10,91597
40770,Lawrence,2024,10,0
40540,Wilson,2024,10,174210
40080,Sheridan,2024,10,84819
41420,Addison-North Main,2024,10,142106
41320,Belmont-North Main,2024,10,226438
41220,Fullerton,2024,10,292615
40650,North/Clybourn,2024,10,109127
40630,Clark/Division,2024,10,164273
41450,Chicago/State,2024,10,247101
40330,Grand/State,2024,10,204083
41660,Lake/State,2024,10,324209
41090,Monroe/State,2024,10,121723
40560,Jackson/State,2024,10,142382
41490,Harrison,2024,10,85939
41400,Roosevelt,2024,10,232343
41000,Cermak-Chinatown,2024,10,119394
40190,Sox-35th-Dan Ryan,2024,10,59791
41230,47th-Dan Ryan,2024,10,40897
41170,Garfield-Dan Ryan,2024,10,53841
40910,63rd-Dan Ryan,2024,10,40990
40990,69th,2024,10,68101
40240,79th,2024,10,92033
41430,87th,2024,10,53391
40450,95th/Dan Ryan,2024,10,135276
41050,Linden,2024,10,14317
41250,Central-Evanston,2024,10,11396
40400,Noyes,2024,10,18664
40520,Foster,2024,10,13543
40050,Davis,2024,10,54277
40690,Dempster,2024,10,13924
40270,Main,2024,10,18946
40840,South Boulevard,2024,10,11300
40140,Dempster-Skokie,2024,10,23077
41680,Oakton-Skokie,2024,10,14341
40890,O'Hare Airport,2024,10,310891
40820,Rosemont,2024,10,124301
40230,Cumberland,2024,10,67187
40750,Harlem-O'Hare,2024,10,45878
41280,Jefferson Park,2024,10,134813
41330,Montrose-O'Hare,2024,10,49656
40550,Irving Park-O'Hare,2024,10,79837
41240,Addison-O'Hare,2024,10,53361
40060,Belmont-O'Hare,2024,10,101513
41020,Logan Square,2024,10,128388
40570,California/Milwaukee,2024,10,98943
40670,Western/Milwaukee,2024,10,101104
40590,Damen/Milwaukee,2024,10,121964
40320,Division/Milwaukee,2024,10,116275
41410,Chicago/Milwaukee,2024,10,76961
40490,Grand/Milwaukee,2024,10,66456
40370,Washington/Dearborn,2024,10,224555
40790,Monroe/Dearborn,2024,10,111473
40070,Jackson/Dearborn,2024,10,123057
41340,LaSalle,2024,10,56132
40430,Clinton-Forest Park,2024,10,57672
40350,UIC-Halsted,2024,10,139834
40470,Racine,2024,10,22827
40810,Medical Center,2024,10,42025
40220,Western-Forest Park,2024,10,18602
40250,Kedzie-Homan-Forest Park,2024,10,25649
40920,Pulaski-Forest Park,2024,10,19700
40970,Cicero-Forest Park,2024,10,16781
40010,Austin-Forest Park,2024,10,19351
40180,Oak Park-Forest Park,2024,10,16764
40980,Harlem-Forest Park,2024,10,11472
40390,Forest Park,2024,10,34846
41030,Polk,2024,10,68158
40830,18th,2024,10,44505
40210,Damen-Cermak,2024,10,35741
40740,Western-Cermak,2024,10,26237
40440,California-Cermak,2024,10,30972
41040,Kedzie-Cermak,2024,10,24928
40780,Central Park,2024,10,23559
40150,Pulaski-Cermak,2024,10,23121
40600,Kostner,2024,10,8654
40420,Cicero-Cermak,2024,10,27105
40580,54th/Cermak,2024,10,48641
40020,Harlem-Lake,2024,10,61811
41350,Oak Park-Lake,2024,10,23994
40610,Ridgeland,2024,10,20476
41260,Austin-Lake,2024,10,28401
40280,Central-Lake,2024,10,36941
40700,Laramie,2024,10,19823
40480,Cicero-Lake,2024,10,22166
40030,Pulaski-Lake,2024,10,27086
41670,Conservatory,2024,10,16717
41070,Kedzie-Lake,2024,10,22082
41360,California-Lake,2024,10,22121
41710,Damen-Lake,2024,10,27771
40170,Ashland-Lake,2024,10,54171
41510,Morgan-Lake,2024,10,114739
41160,Clinton-Lake,2024,10,78156
41690,Cermak-McCormick Place,2024,10,62824
41120,35-Bronzeville-IIT,2024,10,34948
40300,Indiana,2024,10,12379
41270,43rd,2024,10,16264
41080,47th-South Elevated,2024,10,17702
40130,51st,2024,10,17039
40510,Garfield-South Elevated,2024,10,22275
41140,King Drive,2024,10,8222
40720,East 63rd-Cottage Grove,2024,10,18623
40940,Halsted/63rd,2024,10,9875
40290,Ashland/63rd,2024,10,17885
41290,Kimball,2024,10,79004
41180,Kedzie-Brown,2024,10,38273
40870,Francisco,2024,10,26630
41010,Rockwell,2024,10,33375
41480,Western-Brown,2024,10,53081
40090,Damen-Brown,2024,10,51267
41500,Montrose-Brown,2024,10,41810
41460,Irving Park-Brown,2024,10,52050
41440,Addison-Brown,2024,10,37417
41310,Paulina,2024,10,51474
40360,Southport,2024,10,65931
41210,Wellington,2024,10,56507
40530,Diversey,2024,10,97484
40660,Armitage,2024,10,84942
40800,Sedgwick,2024,10,82558
40710,Chicago/Franklin,2024,10,121589
40460,Merchandise Mart,2024,10,117060
40930,Midway Airport,2024,10,156209
40960,Pulaski-Orange,2024,10,95605
41150,Kedzie-Midway,2024,10,66786
40310,Western-Orange,2024,10,72221
40120,35th/Archer,2024,10,53204
41060,Ashland-Orange,2024,10,34374
41130,Halsted-Orange,2024,10,54211
40730,Washington/Wells,2024,10,128123
40040,Quincy/Wells,2024,10,139445
40160,LaSalle/Van Buren,2024,10,48249
40850,Library,2024,10,78389
40680,Adams/Wabash,2024,10,151342
41700,Washington/Wabash,2024,10,185343
40260,State/Lake,2024,10,261618
40380,Clark/Lake,2024,10,314835
40900,Howard,2024,11,87661
41190,Jarvis,2024,11,28520
40100,Morse,2024,11,69694
41300,Loyola,2024,11,99124
40760,Granville,2024,11,69187
40880,Thorndale,2024,11,50871
41380,Bryn Mawr,2024,11,43809
40340,Berwyn,2024,11,0
41200,Argyle,2024,11,77865
40770,Lawrence,2024,11,0
40540,Wilson,2024,11,147064
40080,Sheridan,2024,11,67576
41420,Addison-North Main,2024,11,120728
41320,Belmont-North Main,2024,11,182647
41220,Fullerton,2024,11,195224
40650,North/Clybourn,2024,11,86589
40630,Clark/Division,2024,11,131395
41450,Chicago/State,2024,11,209091
40330,Grand/State,2024,11,173185
41660,Lake/State,2024,11,279794
41090,Monroe/State,2024,11,98313
40560,Jackson/State,2024,11,91786
41490,Harrison,2024,11,63193
41400,Roosevelt,2024,11,194065
41000,Cermak-Chinatown,2024,11,88620
40190,Sox-35th-Dan Ryan,2024,11,49313
41230,47th-Dan Ryan,2024,11,36275
41170,Garfield-Dan Ryan,2024,11,45178
40910,63rd-Dan Ryan,2024,11,35435
40990,69th,2024,11,56930
40240,79th,2024,11,81658
41430,87th,2024,11,46389
40450,95th/Dan Ryan,2024,11,117652
41050,Linden,2024,11,11504
41250,Central-Evanston,2024,11,10549
40400,Noyes,2024,11,14460
40520,Foster,2024,11,11540
40050,Davis,2024,11,46323
40690,Dempster,2024,11,11698
40270,Main,2024,11,16756
40840,South Boulevard,2024,11,9492
40140,Dempster-Skokie,2024,11,19290
41680,Oakton-Skokie,2024,11,11683
40890,O'Hare Airport,2024,11,258081
40820,Rosemont,2024,11,101223
40230,Cumberland,2024,11,53085
40750,Harlem-O'Hare,2024,11,38394
41280,Jefferson Park,2024,11,116917
41330,Montrose-O'Hare,2024,11,42343
40550,Irving Park-O'Hare,2024,11,67955
41240,Addison-O'Hare,2024,11,45173
40060,Belmont-O'Hare,2024,11,88473
41020,Logan Square,2024,11,108459
40570,California/Milwaukee,2024,11,83915
40670,Western/Milwaukee,2024,11,83471
40590,Damen/Milwaukee,2024,11,105938
40320,Division/Milwaukee,2024,11,98805
41410,Chicago/Milwaukee,2024,11,66401
40490,Grand/Milwaukee,2024,11,56231
40370,Washington/Dearborn,2024,11,198866
40790,Monroe/Dearborn,2024,11,87727
40070,Jackson/Dearborn,2024,11,90432
41340,LaSalle,2024,11,44456
40430,Clinton-Forest Park,2024,11,48483
40350,UIC-Halsted,2024,11,107554
40470,Racine,2024,11,17700
40810,Medical Center,2024,11,35254
40220,Western-Forest Park,2024,11,15740
40250,Kedzie-Homan-Forest Park,2024,11,23381
40920,Pulaski-Forest Park,2024,11,18060
40970,Cicero-Forest Park,2024,11,14806
40010,Austin-Forest Park,2024,11,16124
40180,Oak Park-Forest Park,2024,11,13857
40980,Harlem-Forest Park,2024,11,9907
40390,Forest Park,2024,11,30198
41030,Polk,2024,11,53692
40830,18th,2024,11,35942
40210,Damen-Cermak,2024,11,30048
40740,Western-Cermak,2024,11,21620
40440,California-Cermak,2024,11,26457
41040,Kedzie-Cermak,2024,11,21301
40780,Central Park,2024,11,20246
40150,Pulaski-Cermak,2024,11,19391
40600,Kostner,2024,11,8067
40420,Cicero-Cermak,2024,11,24918
40580,54th/Cermak,2024,11,38100
40020,Harlem-Lake,2024,11,54358
41350,Oak Park-Lake,2024,11,19395
40610,Ridgeland,2024,11,16433
41260,Austin-Lake,2024,11,23955
40280,Central-Lake,2024,11,32271
40700,Laramie,2024,11,16932
40480,Cicero-Lake,2024,11,18811
40030,Pulaski-Lake,2024,11,23916
41670,Conservatory,2024,11,14139
41070,Kedzie-Lake,2024,11,18549
41360,California-Lake,2024,11,18019
41710,Damen-Lake,2024,11,24005
40170,Ashland-Lake,2024,11,43915
41510,Morgan-Lake,2024,11,93156
41160,Clinton-Lake,2024,11,62121
41690,Cermak-McCormick Place,2024,11,38725
41120,35-Bronzeville-IIT,2024,11,27925
40300,Indiana,2024,11,10641
41270,43rd,2024,11,14113
41080,47th-South Elevated,2024,11,15002
40130,51st,2024,11,14126
40510,Garfield-South Elevated,2024,11,18310
41140,King Drive,2024,11,7327
40720,East 63rd-Cottage Grove,2024,11,16201
40940,Halsted/63rd,2024,11,8864
40290,Ashland/63rd,2024,11,16163
41290,Kimball,2024,11,71763
41180,Kedzie-Brown,2024,11,34708
40870,Francisco,2024,11,23443
41010,Rockwell,2024,11,27514
41480,Western-Brown,2024,11,42792
40090,Damen-Brown,2024,11,42819
41500,Montrose-Brown,2024,11,35598
41460,Irving Park-Brown,2024,11,40795
41440,Addison-Brown,2024,11,30728
41310,Paulina,2024,11,42272
40360,Southport,2024,11,54372
41210,Wellington,2024,11,45490
40530,Diversey,2024,11,78159
40660,Armitage,2024,11,67131
40800,Sedgwick,2024,11,63700
40710,Chicago/Franklin,2024,11,98874
40460,Merchandise Mart,2024,11,89845
40930,Midway Airport,2024,11,129806
40960,Pulaski-Orange,2024,11,78197
41150,Kedzie-Midway,2024,11,57022
40310,Western-Orange,2024,11,62316
40120,35th/Archer,2024,11,44886
41060,Ashland-Orange,2024,11,28498
41130,Halsted-Orange,2024,11,43937
40730,Washington/Wells,2024,11,99124
40040,Quincy/Wells,2024,11,104714
40160,LaSalle/Van Buren,2024,11,38357
40850,Library,2024,11,56347
40680,Adams/Wabash,2024,11,107310
41700,Washington/Wabash,2024,11,162656
40260,State/Lake,2024,11,210740
40380,Clark/Lake,2024,11,247242
40900,Howard,2024,12,79461
41190,Jarvis,2024,12,24048
40100,Morse,2024,12,61985
41300,Loyola,2024,12,70276
40760,Granville,2024,12,52165
40880,Thorndale,2024,12,44444
41380,Bryn Mawr,2024,12,39447
40340,Berwyn,2024,12,0
41200,Argyle,2024,12,68323
40770,Lawrence,2024,12,0
40540,Wilson,2024,12,128055
40080,Sheridan,2024,12,58806
41420,Addison-North Main,2024,12,106049
41320,Belmont-North Main,2024,12,160988
41220,Fullerton,2024,12,127479
40650,North/Clybourn,2024,12,78442
40630,Clark/Division,2024,12,120493
41450,Chicago/State,2024,12,184230
40330,Grand/State,2024,12,158344
41660,Lake/State,2024,12,264667
41090,Monroe/State,2024,12,90300
40560,Jackson/State,2024,12,67842
41490,Harrison,2024,12,52308
41400,Roosevelt,2024,12,168887
41000,Cermak-Chinatown,2024,12,76013
40190,Sox-35th-Dan Ryan,2024,12,40864
41230,47th-Dan Ryan,2024,12,34192
41170,Garfield-Dan Ryan,2024,12,39712
40910,63rd-Dan Ryan,2024,12,32977
40990,69th,2024,12,50126
40240,79th,2024,12,78107
41430,87th,2024,12,42839
40450,95th/Dan Ryan,2024,12,107504
41050,Linden,2024,12,12031
41250,Central-Evanston,2024,12,9807
40400,Noyes,2024,12,9828
40520,Foster,2024,12,7704
40050,Davis,2024,12,40056
40690,Dempster,2024,12,10808
40270,Main,2024,12,15583
40840,South Boulevard,2024,12,9264
40140,Dempster-Skokie,2024,12,18222
41680,Oakton-Skokie,2024,12,10287
40890,O'Hare Airport,2024,12,245898
40820,Rosemont,2024,12,91260
40230,Cumberland,2024,12,48724
40750,Harlem-O'Hare,2024,12,35122
41280,Jefferson Park,2024,12,109267
41330,Montrose-O'Hare,2024,12,38318
40550,Irving Park-O'Hare,2024,12,63078
41240,Addison-O'Hare,2024,12,40789
40060,Belmont-O'Hare,2024,12,81264
41020,Logan Square,2024,12,99859
40570,California/Milwaukee,2024,12,75712
40670,Western/Milwaukee,2024,12,76099
40590,Damen/Milwaukee,2024,12,95974
40320,Division/Milwaukee,2024,12,88802
41410,Chicago/Milwaukee,2024,12,61204
40490,Grand/Milwaukee,2024,12,50445
40370,Washington/Dearborn,2024,12,192141
40790,Monroe/Dearborn,2024,12,76514
40070,Jackson/Dearborn,2024,12,71156
41340,LaSalle,2024,12,35453
40430,Clinton-Forest Park,2024,12,44926
40350,UIC-Halsted,2024,12,62233
40470,Racine,2024,12,16139
40810,Medical Center,2024,12,29234
40220,Western-Forest Park,2024,12,13765
40250,Kedzie-Homan-Forest Park,2024,12,21432
40920,Pulaski-Forest Park,2024,12,16721
40970,Cicero-Forest Park,2024,12,14262
40010,Austin-Forest Park,2024,12,13951
40180,Oak Park-Forest Park,2024,12,11749
40980,Harlem-Forest Park,2024,12,8881
40390,Forest Park,2024,12,27090
41030,Polk,2024,12,44600
40830,18th,2024,12,30794
40210,Damen-Cermak,2024,12,26105
40740,Western-Cermak,2024,12,19163
40440,California-Cermak,2024,12,23977
41040,Kedzie-Cermak,2024,12,18999
40780,Central Park,2024,12,17920
40150,Pulaski-Cermak,2024,12,18278
40600,Kostner,2024,12,7323
40420,Cicero-Cermak,2024,12,20903
40580,54th/Cermak,2024,12,35439
40020,Harlem-Lake,2024,12,49145
41350,Oak Park-Lake,2024,12,17312
40610,Ridgeland,2024,12,15128
41260,Austin-Lake,2024,12,22557
40280,Central-Lake,2024,12,29545
40700,Laramie,2024,12,15233
40480,Cicero-Lake,2024,12,17502
40030,Pulaski-Lake,2024,12,21788
41670,Conservatory,2024,12,12908
41070,Kedzie-Lake,2024,12,16884
41360,California-Lake,2024,12,17059
41710,Damen-Lake,2024,12,19942
40170,Ashland-Lake,2024,12,36184
41510,Morgan-Lake,2024,12,82358
41160,Clinton-Lake,2024,12,54521
41690,Cermak-McCormick Place,2024,12,30645
41120,35-Bronzeville-IIT,2024,12,19694
40300,Indiana,2024,12,9536
41270,43rd,2024,12,12322
41080,47th-South Elevated,2024,12,14046
40130,51st,2024,12,13061
40510,Garfield-South Elevated,2024,12,16433
41140,King Drive,2024,12,6911
40720,East 63rd-Cottage Grove,2024,12,14581
40940,Halsted/63rd,2024,12,7747
40290,Ashland/63rd,2024,12,15793
41290,Kimball,2024,12,68147
41180,Kedzie-Brown,2024,12,32411
40870,Francisco,2024,12,21768
41010,Rockwell,2024,12,23339
41480,Western-Brown,2024,12,50615
40090,Damen-Brown,2024,12,36968
41500,Montrose-Brown,2024,12,32581
41460,Irving Park-Brown,2024,12,37565
41440,Addison-Brown,2024,12,28425
41310,Paulina,2024,12,37471
40360,Southport,2024,12,49862
41210,Wellington,2024,12,40043
40530,Diversey,2024,12,67849
40660,Armitage,2024,12,60307
40800,Sedgwick,2024,12,57152
40710,Chicago/Franklin,2024,12,88425
40460,Merchandise Mart,2024,12,84215
40930,Midway Airport,2024,12,115736
40960,Pulaski-Orange,2024,12,67652
41150,Kedzie-Midway,2024,12,50077
40310,Western-Orange,2024,12,54805
40120,35th/Archer,2024,12,38576
41060,Ashland-Orange,2024,12,25980
41130,Halsted-Orange,2024,12,34641
40730,Washington/Wells,2024,12,90506
40040,Quincy/Wells,2024,12,92492
40160,LaSalle/Van Buren,2024,12,34222
40850,Library,2024,12,42589
40680,Adams/Wabash,2024,12,81147
41700,Washington/Wabash,2024,12,151932
40260,State/Lake,2024,12,180109
40380,Clark/Lake,2024,12,221294
