GEOID,community_area,weight
17031030101,77,1.0
17031030701,77,1.0
17031070103,7,1.0
17031807900,12,1.0
17031808001,12,1.0
17031808002,2,0.9964425770492809
17031808002,13,0.0035574229507190774
17031770602,76,1.0
17031831900,5,9.103074770234243e-06
17031831900,6,0.9999908969252298
17031832600,7,0.9918755340684857
17031832600,8,6.19751126741315e-05
17031832600,22,1.3748380257704012e-06
17031832600,24,0.008061115980814364
17031836900,27,1.0
17031841200,28,0.022016206102522147
17031841200,29,0.004890671606347761
17031841200,30,0.008829213233921957
17031841200,31,0.964263909057208
17031839500,35,1.0
17031835800,38,1.0
17031838800,50,0.002604913895024695
17031838800,51,0.9957403285878809
17031838800,52,5.855412495005832e-05
17031838800,54,0.0003587765522412217
17031838800,55,0.0012374268399030482
17031842300,7,2.4949482082919087e-05
17031842300,8,0.017649601675882955
17031842300,22,0.0002681663294416778
17031842300,24,0.9820415906278109
17031842300,28,1.5691884781607344e-05
17031841900,28,0.9981430593933539
17031841900,31,1.3429615694037184e-05
17031841900,32,0.00011236858624093551
17031841900,33,0.0017311424047111107
17031843200,28,0.00028314761827609046
17031843200,31,0.9933986947636663
17031843200,33,1.8637479356466482e-06
17031843200,34,0.002577731647751188
17031843200,59,0.0018137621905035405
17031843200,60,0.0019248000318673156
17031843400,29,0.9839519474420849
17031843400,30,0.01604805255791508
17031842600,37,0.0019263769347444887
17031842600,59,7.411863440487361e-07
17031842600,60,8.538773555356867e-06
17031842600,61,0.9980643431053561
17031301803,30,1.0
17031320101,8,0.006424304445848754
17031320101,32,0.9935756955541513
17031330103,33,1.0
17031380600,34,1.9754800003161722e-07
17031380600,35,5.746626601051424e-06
17031380600,37,5.184904794976787e-05
17031380600,38,0.9999422067774492
17031330102,32,0.0072135948137379245
17031330102,33,0.992786405186262
17031330101,32,0.0029898820962729676
17031330101,33,0.9970101179037271
17031460800,46,0.9999813673326012
17031460800,48,1.863266739880885e-05
17031630600,58,0.007467378543655196
17031630600,61,0.0005467752769445969
17031630600,63,0.9919858461794002
17031490200,44,0.00011053097907129835
17031490200,49,0.9998894690209287
17031612200,61,1.0
17031844700,29,0.9998609413869323
17031844700,30,0.00013905861306771458
17031844600,37,0.00032927334013592365
17031844600,38,0.9996707266598641
17031320102,8,0.006808605492994987
17031320102,32,0.993191394507005
17031220701,22,1.0
17031063302,6,0.9999796278857176
17031063302,7,2.0372114282358185e-05
17031252201,25,1.0
17031660302,63,6.283597627726234e-06
17031660302,66,0.9999937164023722
17031660301,66,1.0
17031730202,71,0.0014736045375627553
17031730202,73,0.9985263954624373
17031813302,25,0.008414005681776277
17031813302,29,0.9915859943182237
17031813301,25,1.0
17031835600,37,0.9956277049873846
17031835600,38,0.0032427050685978694
17031835600,40,0.0010694575975039391
17031835600,61,3.0679335958334855e-09
17031835600,68,6.012927858006745e-05
17031840000,34,0.03360300682825586
17031840000,60,0.966381458213027
17031840000,61,1.553495871716587e-05
17031836400,36,0.9994856448659821
17031836400,38,7.228420616403787e-05
17031836400,39,0.0004420709278538571
17031836100,37,0.0005695319070775713
17031836100,38,2.7823135988505664e-05
17031836100,40,0.999399584776443
17031836100,41,3.0496346923320255e-06
17031836100,68,1.054579856670027e-08
17031834600,37,8.110460529635531e-06
17031834600,40,0.0009250232681728217
17031834600,61,7.394689638031042e-06
17031834600,68,0.9990425592220723
17031834600,69,1.6912359587310046e-05
17031843600,38,0.999849700911117
17031843600,39,0.00013448529790540653
17031843600,40,1.5813029780295623e-05
17031843600,41,7.611972268825305e-10
17031061902,6,1.0
17031030102,77,1.0
17031030103,77,1.0
17031030706,3,2.278084034175387e-05
17031030706,77,0.9999772191596582
17031030601,77,1.0
17031081202,8,1.0
17031063303,6,0.9981168466123539
17031063303,7,0.0018831533876460433
17031220901,20,0.0002153050325792208
17031220901,22,0.9997846949674207
17031210602,21,0.9999240784598133
17031210602,22,7.592154018670142e-05
17031220602,21,0.00011837716062094242
17031220602,22,0.9998816228393791
17031220601,22,1.0
17031040401,4,1.0
17031252202,25,0.9999773930591229
17031252202,26,2.260694087717627e-05
17031252102,25,1.0
17031836300,39,1.6174470078091322e-05
17031836300,40,1.3295762242089035e-05
17031836300,41,0.9999705297676799
17031834500,40,0.9984052668960287
17031834500,68,0.001574637906153647
17031834500,69,2.0095197817559096e-05
17031836000,36,5.376936019070832e-10
17031836000,38,0.9999221093099043
17031836000,39,7.789015240209093e-05
17031836200,40,1.6717910772119936e-05
17031836200,41,0.9998982756122147
17031836200,42,8.500647701323756e-05
17031834400,42,0.9999555919240463
17031834400,69,4.440807595371886e-05
17031834300,43,2.1765317185932192e-05
17031834300,44,0.02367288140694602
17031834300,45,0.9750457436613319
17031834300,48,1.5335256741214844e-05
17031834300,69,0.0012442743577948403
17031070101,6,0.006664796211894504
17031070101,7,0.9933352037881055
17031110501,11,0.9999837410796221
17031110501,12,1.62589203779264e-05
17031030104,1,0.009489458985118566
17031030104,77,0.9905105410148815
17031081401,8,1.0
17031430102,42,1.7412550457861864e-10
17031430102,43,0.9999999998258745
17031770902,10,0.013228911157081451
17031770902,76,0.9867710888429185
17031430101,42,1.0895447932134452e-05
17031430101,43,0.9999891045520679
17031252101,25,1.0
17031010501,1,1.0
17031020701,2,0.9947741345955948
17031020701,4,4.8773518554937775e-05
17031020701,13,0.005177091885850291
17031010201,1,0.9999918235874536
17031010201,2,8.176412546448588e-06
17031760801,10,0.0003592843997512156
17031760801,76,0.9996407156002487
17031839000,28,0.007319654637486917
17031839000,32,0.992680345362513
17031440201,44,0.9999856156438177
17031440201,69,1.4384356182294049e-05
17031540101,54,1.0
17031834000,44,0.0008688213489620976
17031834000,49,0.999131178651038
17031833900,46,0.9918538522487882
17031833900,48,5.402580635811698e-06
17031833900,52,0.008140745170575916
17031221000,22,1.0
17031221100,22,1.0
17031242800,23,0.0026076462896703406
17031242800,24,0.9973912759589819
17031242800,28,1.0777513477245241e-06
17031242900,24,0.9997600400561746
17031242900,28,0.00023995994382538217
17031243000,24,0.9993983607136672
17031243000,28,0.0006016392863329012
17031243100,24,0.9999463642526085
17031243100,28,5.3635747391410104e-05
17031243200,24,0.9999246803554086
17031243200,28,7.531964459149031e-05
17031243300,24,0.9964360287605278
17031243300,28,0.0035639712394721157
17031243400,24,0.9999219114678489
17031243400,28,7.808853215101596e-05
17031071400,7,1.0
17031110400,11,0.9999640770334407
17031110400,15,3.5922966559348624e-05
17031150600,15,0.9999871119635898
17031150600,17,1.2888036410168604e-05
17031150700,15,1.0
17031150800,15,1.0
17031151100,15,0.9999426339209853
17031151100,19,5.736607901484708e-05
17031151200,15,0.9999077249124599
17031151200,17,1.7827841323259527e-05
17031151200,19,7.444724621676831e-05
17031241500,24,1.0
17031241100,24,1.0
17031241600,24,1.0
17031241300,24,1.0
17031241400,24,1.0
17031243500,24,0.9999119733125654
17031243500,28,8.802668743450187e-05
17031250200,19,0.023818775826967818
17031250200,25,0.9761812241730322
17031250300,19,0.007787829189628234
17031250300,25,0.9922121708103717
17031250400,19,0.0004024063813350573
17031250400,25,0.9995975936186648
17031250500,18,0.0028055492860013494
17031250500,19,0.0005039568531155186
17031250500,25,0.9966904938608832
17031071500,7,0.9931899478395141
17031071500,8,0.006810052160485774
17031071800,7,0.9999317554923641
17031071800,8,6.824450763593781e-05
17031080100,7,4.81931386379099e-05
17031080100,8,0.9999518068613621
17031080300,7,3.502684378291452e-05
17031080300,8,0.999964973156217
17031080400,7,2.3628137384204122e-06
17031080400,8,0.9999976371862616
17031160100,12,1.448203897707756e-09
17031160100,14,5.5478380335738354e-05
17031160100,15,0.0033594398331276546
17031160100,16,0.9965850803383327
17031160200,14,9.53885367285426e-06
17031160200,15,0.001290745044362727
17031160200,16,0.9986997161019644
17031160300,14,2.8955767773662174e-06
17031160300,16,0.9999971044232226
17031160400,14,1.2470819002437386e-05
17031160400,16,0.9999875291809975
17031160700,5,0.0008312625506745497
17031160700,16,0.9991338890577602
17031160700,21,3.4848391565185104e-05
17031221300,22,1.0
17031221500,22,1.0
17031221400,22,1.0
17031250600,25,1.0
17031250700,25,1.0
17031250800,25,1.0
17031251000,25,1.0
17031251100,25,1.0
17031051400,5,0.9966994877335622
17031051400,7,4.995907392430212e-05
17031051400,22,0.003250553192513484
17031060100,3,9.618106455799649e-05
17031060100,6,0.999903818935442
17031060300,5,0.0003596793297557369
17031060300,6,0.9996403206702442
17031060800,3,0.004784323444761792
17031060800,6,0.9952156765552382
17031160800,16,0.9999719234485971
17031160800,21,2.807655140295474e-05
17031160900,16,0.9999547076134682
17031160900,21,4.52923865318132e-05
17031161000,16,0.9999999997353909
17031161000,21,2.64609109748175e-10
17031161100,15,0.0030362174430766642
17031161100,16,0.9969637825569233
17031161200,15,0.001368330916215246
17031161200,16,0.9985577548639085
17031161200,20,7.310665072663087e-05
17031161200,21,8.075691495503191e-07
17031161300,16,0.9998442034345821
17031161300,21,0.00015579656541781536
17031170100,15,5.008540154395456e-05
17031170100,17,0.9999499145984561
17031221600,22,1.0
17031242100,24,1.0
17031242000,24,1.0
17031251200,25,1.0
17031251300,25,1.0
17031051300,5,0.9999130727172135
17031051300,6,3.601154798973239e-05
17031051300,7,5.0915734796772666e-05
17031600700,31,0.020958257704282342
17031600700,60,0.9790417422957176
17031600900,60,1.0
17031821200,53,0.1927973437080136
17031821200,75,0.8072026562919864
17031672000,66,0.010465273814275177
17031672000,67,0.971505681926592
17031672000,71,0.018029044259132706
17031710900,44,0.004600179934738057
17031710900,49,0.0018837667937505289
17031710900,69,2.008253677790621e-07
17031710900,71,0.9935158524461436
17031711000,71,1.0
17031711100,71,1.0
17031711200,70,0.006606974628116977
17031711200,71,0.9933922848625432
17031711200,72,7.405093398096438e-07
17031711500,49,0.010274283473437123
17031711500,71,0.9895129233336957
17031711500,73,0.00021279319286726143
17031711300,71,0.9971513945300613
17031711300,72,0.0027767857070429866
17031711300,73,7.181976289572336e-05
17031711400,71,0.9995317422254828
17031711400,73,0.00046825777451724935
17031270500,26,0.005136444942181007
17031270500,27,0.9947611589915762
17031270500,29,0.0001023960662427749
17031271200,27,1.0
17031271300,27,1.0
17031271400,27,1.0
17031350100,33,0.002693778232309847
17031350100,35,0.9973062217676902
17031350400,33,3.226204226819327e-05
17031350400,34,0.0025532119616856605
17031350400,35,0.9974145259960462
17031351000,35,0.9999443029079463
17031351000,36,5.5697092053628574e-05
17031351400,35,0.9999666097349641
17031351400,38,3.3390265035902036e-05
17031360200,35,0.0008815357176828777
17031360200,36,0.9989835389186419
17031360200,38,0.00013492536367526285
17031430400,43,0.9820773476876486
17031430400,69,0.017922652312351305
17031430600,43,1.0
17031430800,43,1.0
17031430500,43,1.0
17031430900,43,1.0
17031610300,58,2.2400941340675167e-05
17031610300,59,2.9711208871624085e-05
17031610300,61,0.9999478878497876
17031681000,67,5.024117951316383e-05
17031681000,68,0.9999497588204869
17031681100,67,7.169900678091183e-06
17031681100,68,0.9999928300993219
17031680500,61,8.973006771483712e-06
17031680500,67,2.6346128458372596e-05
17031680500,68,0.9999646808647702
17031680900,68,0.999949131072553
17031680900,69,5.086892744699337e-05
17031810000,1,1.0
17031720100,71,2.791542929447431e-09
17031720100,72,0.9993575181566235
17031720100,73,0.000642479051833504
17031720200,72,0.9908902369705936
17031720200,73,0.009109763029406331
17031720300,72,1.0
17031720400,72,1.0
17031720500,72,0.999752527923528
17031720500,74,0.00020477298345813967
17031720500,75,4.269909301388343e-05
17031720600,72,0.9999602454351341
17031720600,75,3.975456486594218e-05
17031720700,72,0.9998862391574708
17031720700,73,3.0305177367020206e-05
17031720700,75,8.345566516223625e-05
17031040600,4,1.0
17031040700,4,0.9893900931612949
17031040700,14,0.01060990683870514
17031040800,4,0.9925492120427196
17031040800,5,9.307922671726396e-05
17031040800,14,0.007357273629608854
17031040800,16,4.351009542309217e-07
17031825801,54,0.023044915848285445
17031825801,55,0.9769550841517145
17031380100,36,0.001614555330118141
17031380100,38,0.9983854446698819
17031380200,35,6.208390058092724e-06
17031380200,36,1.8626755694365154e-09
17031380200,38,0.9999937897472664
17031431200,43,0.9999251089857176
17031431200,46,7.489101428240951e-05
17031431400,43,0.9986781895567434
17031431400,46,0.0013218104432566715
17031810200,1,0.6749879268902457
17031810200,2,0.3250120731097543
17031810301,2,1.0
17031050100,4,1.1694605827103162e-05
17031050100,5,0.9998905251701107
17031050100,6,9.778022406227395e-05
17031610800,37,0.03706267752463264
17031610800,61,0.9629373224753673
17031611300,61,1.0
17031611400,61,1.0
17031611500,58,7.83656997020248e-06
17031611500,61,0.9697574201725351
17031611500,63,0.030234743257494676
17031611900,61,0.9999096785956879
17031611900,67,9.03214043121552e-05
17031681200,68,0.9999574429085148
17031681200,69,4.2557091485146227e-05
17031810400,9,2.6355454487257728e-09
17031810400,10,0.9982173554331392
17031810400,76,0.0017826419313153197
17031810701,17,0.22250244356707843
17031810701,18,0.7774975564329216
17031810702,18,0.9763606851988971
17031810702,25,0.023639314801102918
17031810600,10,0.0015552481359822309
17031810600,11,0.0076556828887072974
17031810600,15,0.8708822226946628
17031810600,17,0.11990684628064788
17031691200,44,0.00015684940570534614
17031691200,68,0.0006277207358438523
17031691200,69,0.9992062499659667
17031691200,71,9.179892483955281e-06
17031691100,68,1.0031994971782103e-05
17031691100,69,0.9999899680050283
17031730100,49,0.010379412734281687
17031730100,71,0.00032878008807815006
17031730100,73,0.9892918071776402
17031730300,71,2.312394254045191e-05
17031730300,72,0.014880400315549318
17031730300,73,0.9850964757419103
17031730400,72,0.013865913164755541
17031730400,73,0.9861340868352445
17031730500,49,0.008342052601989213
17031730500,73,0.9916579473980108
17031730600,72,2.3333118057204627e-07
17031730600,73,0.9999997666688194
17031381200,38,1.0
17031381400,38,1.0
17031381700,37,0.0010569477469463831
17031381700,38,0.998898978448142
17031381700,40,4.4073804911543806e-05
17031440300,44,0.9999963089550874
17031440300,69,3.6910449126426343e-06
17031810800,17,1.0
17031810900,25,1.0
17031612000,61,0.9998979726651309
17031612000,68,0.00010202733486900564
17031612100,61,0.9999828603905759
17031612100,68,1.7139609424012177e-05
17031620100,57,0.0050099428312897635
17031620100,58,0.0018446121576769208
17031620100,62,0.9887479974081416
17031620100,63,0.004397447602891703
17031620200,56,0.0019488678004772645
17031620200,57,0.004950245057042685
17031620200,62,0.99310088714248
17031620300,56,0.006329664564545104
17031620300,62,0.9936104991091648
17031620300,64,1.6978209588560028e-08
17031620300,65,5.981934808057795e-05
17031620400,62,0.9883786722551501
17031620400,63,0.011567501427790118
17031620400,65,5.382631705980904e-05
17031810501,17,0.2951765264181413
17031810501,76,0.7048234735818587
17031810502,17,1.0
17031812200,25,1.0
17031730700,49,2.616772902037688e-05
17031730700,72,2.9593956143095152e-05
17031730700,73,0.9998839304026416
17031730700,75,6.030791219490015e-05
17031740100,72,0.0004677859459545314
17031740100,74,0.9981957766977998
17031740100,75,0.001336437356245624
17031740200,74,1.0
17031740300,74,1.0
17031740400,74,1.0
17031381800,38,0.9999070971411997
17031381800,40,9.290285880022358e-05
17031381900,38,0.9998993604202205
17031381900,40,0.00010063957977942802
17031390100,36,0.0016895912545638117
17031390100,39,0.9983104087454362
17031390200,36,2.0109954861792554e-05
17031390200,39,0.9999798900451382
17031390300,36,1.3213385520109477e-05
17031390300,38,3.7746615355293136e-05
17031390300,39,0.9999490399991245
17031390400,38,8.467248110478665e-06
17031390400,39,0.9998799404353037
17031390400,41,0.0001115923165859151
17031390500,39,0.999948754949064
17031390500,41,5.1245050935978425e-05
17031390600,39,0.9999568684167306
17031390600,41,4.31315832694677e-05
17031390700,39,0.9991772659731716
17031390700,41,0.0008227340268284699
17031812500,25,1.0
17031440600,44,0.9988582373407424
17031440600,49,0.0011417626592575621
17031440900,44,0.9999398800306676
17031440900,47,8.247009091261754e-06
17031440900,49,5.187296024126482e-05
17031440700,44,1.0
17031440800,44,0.9990595860797343
17031440800,47,0.0009404139202656778
17031630300,58,0.014206805231174745
17031630300,62,0.0002160530785525427
17031630300,63,0.9855771416902727
17031630500,63,1.0
17031630800,63,0.9999040695880458
17031630800,66,9.59304119541639e-05
17031630900,62,0.001041896441893942
17031630900,63,0.9988755186643158
17031630900,65,1.9909347852605166e-06
17031630900,66,8.059395900505815e-05
17031640100,56,5.2631047838736846e-06
17031640100,64,0.9999947368952161
17031640300,56,0.0017179727384452799
17031640300,64,0.9982820272615548
17031750100,49,2.5441383294150514e-05
17031750100,72,3.873731406210477e-06
17031750100,73,1.4902319902852457e-05
17031750100,75,0.9999557825653967
17031750200,72,8.2100421699907e-05
17031750200,75,0.9999178995783
17031750300,72,2.547710811659427e-05
17031750300,75,0.9999745228918834
17031750400,75,1.0
17031750500,53,1.0197297754664238e-05
17031750500,75,0.9999898027022454
17031282700,27,0.00486909780639543
17031282700,28,0.9951308950943695
17031282700,29,7.099235120197595e-09
17031282800,28,1.0
17031400300,40,0.9998308348376972
17031400300,41,0.00012139889269583036
17031400300,42,4.776626960697266e-05
17031400500,40,1.0
17031400800,40,0.999860465142393
17031400800,42,5.0127600670369716e-05
17031400800,69,8.940725693670879e-05
17031410100,39,0.0019812816920171776
17031410100,41,0.9980187183079828
17031410500,40,6.623018856752155e-05
17031410500,41,0.9999337698114324
17031410600,41,1.0
17031460100,43,0.0016514856784146407
17031460100,46,0.9939440929685269
17031460100,52,0.004404421353058527
17031450300,43,6.419568821688005e-06
17031450300,45,0.9997585178005814
17031450300,46,0.0001687565724839117
17031450300,48,6.630605811301197e-05
17031460200,46,1.0
17031640400,56,3.3521861067326433e-06
17031640400,64,0.9999966478138933
17031640500,64,1.0
17031640600,64,1.0
17031640700,64,1.0
17031640800,64,0.9997706359958394
17031640800,65,0.0002293640041605338
17031650100,62,7.68448185173686e-06
17031650100,63,2.7431964445178145e-07
17031650100,65,0.9999367087822097
17031650100,66,5.533241629409141e-05
17031650200,56,2.5575568046588936e-07
17031650200,62,4.26629865361839e-06
17031650200,64,0.005117142536557757
17031650200,65,0.9948783354091082
