GEOID,community_area,weight
17031750600,49,3.662510975279231e-05
17031750600,53,7.791623189219237e-05
17031750600,75,0.999885458658355
17031812600,25,1.0
17031820300,56,0.9931604929974892
17031820300,64,0.006839507002510854
17031820400,64,1.0
17031820902,65,0.30040176891452086
17031820902,70,0.6995982310854791
17031283100,28,1.0
17031283800,28,0.999966738928941
17031283800,31,3.326107105912111e-05
17031410700,41,1.0
17031410800,41,1.0
17031410900,41,1.0
17031411000,41,0.9963595525505219
17031411000,42,0.003640447449478093
17031411100,41,0.9999222272527164
17031411100,42,7.777274728360603e-05
17031411200,41,0.9999767565463521
17031411200,42,2.3243453647894858e-05
17031460400,43,1.118750446726713e-05
17031460400,46,0.9999888124955327
17031460500,43,3.981146164533976e-06
17031460500,45,3.287289981428656e-05
17031460500,46,0.9999631459540211
17031461000,46,0.9802231476064527
17031461000,48,5.6191815391199525e-05
17031461000,51,3.0397124623367683e-05
17031461000,52,0.01969026345353278
17031813000,25,1.0
17031813100,25,1.0
17031821102,70,1.0
17031420100,41,0.004044456373128863
17031420100,42,0.9959555436268711
17031420200,41,4.874536099262237e-05
17031420200,42,0.9999512546390074
17031420400,41,2.651535788278481e-07
17031420400,42,0.9999997348464211
17031420700,42,0.9999698953746723
17031420700,69,3.010462532772455e-05
17031805402,9,1.0
17031420800,42,0.9999554025614088
17031420800,69,4.4597438591269646e-05
17031470100,44,0.004827017708531038
17031470100,45,2.2797994734237446e-08
17031470100,47,0.9925570701428514
17031470100,48,0.0025126728465791432
17031470100,49,3.572832933058958e-06
17031470100,50,1.6685279078358198e-05
17031470100,51,8.295839203223655e-05
17031480100,45,1.1622422132178506e-05
17031480100,48,0.9999883775778677
17031480200,45,3.312432106595117e-05
17031480200,47,1.1370860522339898e-05
17031480200,48,0.9999555048184117
17031480300,47,0.0030251632476714168
17031480300,48,0.996764959320993
17031480300,51,0.00020987743133557782
17031480400,48,0.9989025315106095
17031480400,51,0.0010974684893905538
17031805502,9,1.0
17031805600,9,1.0
17031650400,65,0.9918651352607152
17031650400,66,0.0060333914367560765
17031650400,70,0.0021014733025287026
17031650500,64,1.1343414976965935e-06
17031650500,65,0.9973645326017934
17031650500,70,0.002634333056708882
17031660400,63,5.208525964812548e-06
17031660400,65,5.231487909825272e-06
17031660400,66,0.9999895599861253
17031813400,25,1.0
17031821401,53,1.0
17031805702,76,1.0
17031821402,53,1.0
17031821600,70,0.9874888609350108
17031821600,72,0.01251113906498919
17031821700,74,1.0
17031290900,25,3.352704316635191e-08
17031290900,29,0.9999999664729569
17031291200,29,1.0
17031421200,42,0.9991857417795366
17031421200,69,0.000814258220463477
17031271500,27,0.9999707905334501
17031271500,29,2.920946654996564e-05
17031292200,29,1.0
17031292400,29,0.9993633533625582
17031292400,30,0.000636646637441839
17031292500,29,1.0
17031271800,27,0.9999509658949405
17031271800,29,4.9034105059440536e-05
17031280100,8,0.005382358620358861
17031280100,24,0.02266973129944534
17031280100,28,0.9719479100801959
17031280400,24,1.4384355228041113e-05
17031280400,28,0.999985615644772
17031300600,29,6.10628214529075e-06
17031300600,30,0.9999938937178547
17031300700,29,3.532834131198616e-05
17031300700,30,0.999964671658688
17031301100,30,1.0
17031301200,30,1.0
17031480500,45,1.456369065783002e-08
17031480500,46,2.5316919902269223e-05
17031480500,48,0.9999246116868993
17031480500,51,5.005682950775729e-05
17031490500,47,1.936356172951026e-07
17031490500,49,0.9999835193442767
17031490500,50,1.6287020106024686e-05
17031520200,51,0.00962539813360036
17031520200,52,0.9903746018663997
17031520300,51,0.001392881192196961
17031520300,52,0.9986071188078031
17031520400,52,1.0
17031520500,52,0.9946801719646022
17031520500,55,0.005319828035397832
17031520600,51,0.0036648691655770532
17031520600,52,0.9929399849480852
17031520600,55,0.0033951458863377155
17031660500,65,1.140204447261309e-07
17031660500,66,0.9999998859795552
17031660600,66,1.0
17031660700,66,0.9998743370491645
17031660700,67,0.0001256629508355105
17031660800,66,1.0
17031660900,65,0.0003417687397137283
17031660900,66,0.9996582312602863
17031661000,66,0.9873632021000639
17031661000,70,0.01248284037592683
17031661000,71,0.00015395752400930348
17031280900,28,1.0
17031301600,30,1.0
17031490600,49,1.0
17031490700,49,1.0
17031490800,49,0.9999701031296666
17031490800,50,2.9896870333321542e-05
17031491000,49,1.0
17031491100,49,0.9999816734065182
17031491100,73,6.38424550333213e-06
17031491100,75,1.1942347978407896e-05
17031530200,49,1.5363605978752588e-05
17031530200,53,0.9999846363940214
17031530300,53,0.9999803105996918
17031530300,75,1.9689400308190893e-05
17031530400,53,1.0
17031530600,53,0.9944430098532137
17031530600,54,0.005556990146786272
17031560100,30,0.0012848383454477034
17031560100,56,0.9944585940651577
17031560100,57,0.004256567589394611
17031670200,61,9.941940788833566e-06
17031670200,67,0.9999900580592112
17031670300,61,1.492807079135549e-05
17031670300,67,0.9999850719292086
17031670400,61,1.2307506285215304e-05
17031670400,67,0.9999876924937149
17031661100,66,0.9888941631335767
17031661100,70,0.011105836866423333
17031670100,61,1.3239051071517156e-05
17031670100,67,0.9999199030059429
17031670100,68,6.68579429854669e-05
17031670600,67,1.0
17031670700,67,1.0
17031670800,67,1.0
17031670900,67,0.9999003299632416
17031670900,68,9.96700367583478e-05
17031260900,26,0.9999027101599601
17031260900,27,7.468546435298859e-05
17031260900,29,2.2604375686921465e-05
17031261000,25,0.0031554431295436175
17031261000,26,0.9966685764379375
17031261000,29,0.0001759804325188857
17031281900,28,0.9941085781998718
17031281900,32,0.005891421800128242
17031310200,28,6.127153604964306e-05
17031310200,31,0.9999387284639503
17031310300,28,1.2249326197488624e-05
17031310300,31,0.9999877506738025
17031310400,28,1.8489222091374024e-05
17031310400,31,0.9999815107779086
17031310500,31,1.0
17031491200,49,0.9998814602410092
17031491200,53,7.429511314576971e-05
17031491200,75,4.424464584495069e-05
17031491300,49,0.9999308201701526
17031491300,53,6.917982984744657e-05
17031491400,49,0.9999079304752658
17031491400,50,2.732506575965185e-05
17031491400,53,6.053494758953064e-05
17031491400,54,4.2095113849146735e-06
17031500100,47,1.1474230565004704e-05
17031500100,49,8.240018227739241e-06
17031500100,50,0.9998550287060414
17031500100,51,0.00012525704516590185
17031500200,49,9.11781151065436e-06
17031500200,50,0.9981341380591565
17031500200,51,0.0018567441293326958
17031500300,49,1.1002988637627233e-05
17031500300,50,0.9994520131980221
17031500300,51,3.852910335795954e-05
17031500300,54,0.0004984547099822132
17031560200,56,1.0
17031560300,56,1.0
17031560700,56,1.0
17031560800,56,1.0
17031560900,56,1.0
17031561000,56,0.9999422985830768
17031561000,64,5.7701416923118725e-05
17031010300,1,1.0
17031010400,1,0.9999604899863327
17031010400,77,3.951001366740496e-05
17031010600,1,0.9999767900862618
17031010600,77,2.3209913738198922e-05
17031020100,1,0.00012931699759959514
17031020100,2,0.9998706830024005
17031280800,27,0.00032366695395755473
17031280800,28,0.9996763330460425
17031420300,41,1.0341576975261706e-05
17031420300,42,0.9999896584230248
17031100200,9,1.2970006440742152e-06
17031100200,10,0.9965359685751852
17031100200,11,1.0245714097400923e-05
17031100200,12,0.003452488710073238
17031020200,2,1.0
17031130200,12,0.000817093245861318
17031130200,13,0.9991467699534213
17031130200,14,3.6136800717248786e-05
17031020400,1,6.605488989868739e-05
17031020400,2,0.9999339451101014
17031080202,8,1.0
17031240200,22,0.005370318189071373
17031240200,24,0.9946296818109286
17031611800,61,0.9998990509927577
17031611800,67,0.00010094900724223352
17031060200,3,1.0410969398091071e-05
17031060200,5,4.9065552575245427e-05
17031060200,6,0.9999405234780268
17031221200,22,1.0
17031826500,54,1.0
17031061200,6,1.0
17031030200,1,1.5812027057377176e-05
17031030200,77,0.9999841879729426
17031030300,1,4.129235295659228e-06
17031030300,2,1.420700428311208e-05
17031030300,77,0.9999816637604212
17031030400,4,2.3853006526396814e-05
17031030400,77,0.9999761469934736
17031030900,3,4.019253862564686e-05
17031030900,4,4.280338151074195e-05
17031030900,77,0.9999170040798636
17031031000,3,0.9999585294302309
17031031000,4,3.322408039004573e-05
17031031000,77,8.2464893790695e-06
17031980000,76,1.0
17031600600,31,0.019152332471951056
17031600600,60,0.980847667528049
17031811900,25,1.0
17031420600,40,5.148223013747809e-06
17031420600,42,0.9999948517769862
17031110100,10,0.000309713668704564
17031110100,11,0.9931597104269994
17031110100,12,0.00653057590429608
17031031400,3,0.9999862252085526
17031031400,6,1.3774791447257444e-05
17031040900,4,0.9998844408648389
17031040900,5,0.00011555913516117369
17031050200,4,4.2038991912345195e-06
17031050200,5,0.9999957961008088
17031050300,4,9.726781557616037e-06
17031050300,5,0.9976202031309895
17031050300,16,0.0023700700874528364
17031071700,7,0.9993798756336728
17031071700,8,0.0006201243663271499
17031031800,3,0.999950677059364
17031031800,4,4.9322940636015333e-05
17031811600,76,1.0
17031031700,3,1.0
17031610400,61,1.0
17031050600,5,0.999596734066165
17031050600,6,0.0004032659338350548
17031050500,5,1.0
17031071600,7,1.0
17031671400,66,0.021266893742329762
17031671400,67,0.9787331062576703
17031062300,6,1.0
17031630400,63,1.0
17031822802,74,1.0
17031010100,1,1.0
17031680600,67,4.633036632417413e-05
17031680600,68,0.9999536696336759
17031807800,12,1.0
17031811100,17,0.10672302609861843
17031811100,76,0.8932769739013816
17031030500,77,1.0
17031990000,3,0.4391613821125604
17031990000,32,0.5608386178874396
17031020500,1,7.87950007494143e-06
17031020500,2,0.9999921204999251
17031081300,8,1.0
17031081000,8,1.0
17031130100,2,0.00020912545193764014
17031130100,12,0.00010393555641361704
17031130100,13,0.9996869389916487
17043840000,76,1.0
17031170200,15,4.1990322620110554e-05
17031170200,17,0.9999580096773799
17031170300,17,1.0
17031170400,17,1.0
17031170500,17,0.9955403176418547
17031170500,76,0.004459682358145297
17031170600,17,0.9999724526962906
17031170600,76,2.7547303709363017e-05
17031170700,17,1.0
17031170800,17,1.0
17031251400,25,1.0
17031260300,23,0.0013111465212555305
17031260300,26,0.9986888534787445
17031260500,25,0.004972536431502243
17031260500,26,0.9950274635684978
17031260600,26,1.0
17031260700,26,1.0
17031260800,26,0.9999647790975601
17031260800,27,3.522090243987737e-05
17031050700,5,0.9986244360414942
17031050700,6,0.0013755639585058138
17031050900,5,1.0
17031051000,5,1.0
17031051100,5,1.0
17031051200,5,0.9999234249546073
17031051200,6,7.657504539272933e-05
17031170900,17,0.9999589278839593
17031170900,18,4.10721160405742e-05
17031171000,17,0.9999233500355063
17031171000,18,6.505229087857004e-05
17031171000,19,1.159767361517378e-05
17031171100,15,3.4218464255123247e-05
17031171100,17,0.9998613742107798
17031171100,19,0.00010440732496504083
17031180100,17,9.383179064360012e-06
17031180100,18,0.9990982030307312
17031180100,19,0.0008924137902045387
17031190100,15,9.024263997987415e-06
17031190100,19,0.9988552867184034
17031190100,20,0.001135689017598661
17031222200,22,0.9998274633227475
17031222200,24,0.00017253667725250033
17031222500,22,0.9860288559539672
17031222500,24,0.013971144046032783
17031222600,22,0.9992257495182437
17031222600,23,0.0007729355704696327
17031222600,24,1.3149112865450252e-06
17031251500,25,1.0
17031251600,25,1.0
17031251700,25,1.0
17031251800,25,1.0
17031251900,25,1.0
17031252000,25,1.0
17031130300,2,5.2162233800227144e-05
17031130300,13,0.9999478377661997
17031190200,15,1.3177796905107466e-05
17031190200,19,0.9999868222030949
17031190300,15,7.761072812122152e-06
17031190300,19,0.9999922389271879
17031190800,19,1.0
17031260100,23,0.004348642400896995
17031260100,26,0.995543757551881
17031260100,27,0.00010760004722205796
17031260200,23,0.00020494288027557894
17031260200,26,0.9997950571197244
17031530100,49,7.638568847526804e-06
17031530100,53,0.9998702921886992
17031530100,54,0.00012206924245327916
17031061800,6,1.0
17031823400,75,1.0
17031821500,53,0.99136339359431
17031821500,54,0.008636606405689966
17031410200,39,0.00014496517977736286
17031410200,41,0.9998550348202226
17031222900,20,5.7473131384125974e-05
17031222900,22,0.9998525883142166
17031222900,23,8.993855439924447e-05
17031241000,24,1.0
17031190900,19,0.9987693616115353
17031190900,20,0.0012306383884647105
17031191200,19,0.9966215783177991
17031191200,25,0.0033784216822009493
17031200100,15,2.057848677208721e-08
17031200100,16,6.3323931545621614e-06
17031200100,19,0.0004326749704733166
17031200100,20,0.9995343553456152
17031200100,21,2.6616712270144264e-05
17031200200,19,6.220828162872316e-05
17031200200,20,0.999937786577046
17031200200,22,5.141325146115459e-09
17031200300,20,0.9999800294561513
17031200300,22,1.997054384873614e-05
17031222700,22,0.9997164501544668
17031222700,23,0.0002835498455332787
17031230100,22,0.014311783953311981
17031230100,23,0.9856212034981277
17031230100,24,6.701254856048045e-05
17031230200,22,0.003341678601792414
17031230200,23,0.9966583213982075
17031230300,22,5.5377160591280076e-05
17031230300,23,0.9999446228394087
17031230400,20,0.013668828075142327
17031230400,22,0.0032038052259125618
17031230400,23,0.9831273666989451
17031230500,20,0.014048759595542984
17031230500,23,0.985848626507471
17031230500,25,0.0001026138969859777
17031351100,35,0.9997165001060562
17031351100,36,0.00024498452075732
17031351100,38,3.851537318653505e-05
17031807600,2,1.0
17031770500,76,1.0
17031611700,61,0.9999372292691899
17031611700,67,6.277073081003838e-05
17031300500,29,8.299969019283713e-06
17031300500,30,0.9999917000309807
17031381500,38,1.0
17031420500,40,4.65649575709596e-06
17031420500,42,0.9999953435042428
17031811500,76,1.0
17031081500,8,0.9994972023650981
17031081500,32,0.0005027976349019848
17031081600,8,1.0
17031081700,8,0.9998687189723698
17031081700,32,0.00013128102763017535
17031081800,8,0.9995946378221371
17031081800,24,2.521555172172799e-05
17031081800,32,0.0003801466261412223
17031081900,8,1.0
17031222800,22,0.9999206264033706
17031222800,23,7.937359662933373e-05
17031050800,5,1.0
17031210100,5,0.001971034172573123
17031210100,16,1.79502554601395e-05
17031210100,21,0.9980110155719667
17031210400,16,2.547887235662909e-05
17031210400,20,0.0012668242933306332
17031210400,21,0.9986847712362938
17031210400,22,2.292559801884832e-05
17031230700,23,1.0
17031230800,23,1.0
17031230900,23,0.9997837150994376
17031230900,24,0.00021628490056232322
17031820502,64,1.0
17031820901,64,0.22361992945430215
17031820901,65,0.7763800705456978
17031550200,51,0.0025010461142779827
17031550200,54,0.006624837597159754
17031550200,55,0.9908741162885623
17031823200,74,1.0
17031823304,72,0.0022759308786292273
17031823304,74,0.0315465203804214
17031823304,75,0.9661775487409494
17031670500,61,2.6298571342428902e-06
17031670500,66,8.831505224722478e-07
17031670500,67,0.9999964869923433
17031820700,56,1.0
17031580800,58,0.9999384108162124
17031580800,61,6.158918378767637e-05
17031230600,23,0.981633552843073
17031230600,25,0.018366447156927024
17031242300,24,1.0
17031242200,24,1.0
17031032100,3,0.9999204174028905
17031032100,6,7.958259710953057e-05
17031811701,76,1.0
17031820800,56,1.0
17031300800,30,1.0
17031060900,6,1.0
17031061000,6,1.0
17031210700,21,0.999946698691251
17031210700,22,5.330130874893425e-05
17031291600,29,0.989462308069118
17031291600,30,0.010537691930882076
17031400400,40,1.0
17031191100,19,1.0
17031120100,10,0.0009037214664120376
17031120100,11,0.004461202490059891
17031120100,12,0.9946350760435281
17031611200,61,1.0
17031300900,30,1.0
17031061100,6,1.0
17031061500,6,1.0
17031062000,6,1.0
17031062100,6,1.0
17031062200,6,1.0
17031090200,9,0.9999894603924704
17031090200,10,1.0539607529597146e-05
17031090100,9,1.0
17031826401,54,1.0
17031260400,23,0.000354181813803398
17031260400,25,0.0052756390138754
17031260400,26,0.9943701791723213
17031351500,34,8.414194835048908e-06
17031351500,35,0.999925637296786
17031351500,38,6.594850837902887e-05
17031770800,76,1.0
17031210800,21,0.9999670666851946
17031210800,22,3.29333148054013e-05
17031210900,5,0.0033539827366297027
17031210900,21,0.9965463085499964
17031210900,22,9.970871337394526e-05
17031081100,8,1.0
17031241200,24,1.0
17031031200,3,0.9999896217309063
17031031200,77,1.037826909367332e-05
17031062500,5,3.8168997532472895e-05
17031062500,6,0.9999618310024675
17031062600,5,0.007316162818007119
17031062600,6,0.9926005187568323
17031062600,7,8.331842516058135e-05
17031062700,6,0.9999310276481068
17031062700,7,6.897235189320646e-05
17031062800,6,0.9999275424210249
17031062800,7,7.245757897515214e-05
17031062900,6,0.9999498569401781
17031062900,7,5.0143059821922776e-05
17031063000,6,0.9999087993044037
17031063000,7,9.120069559639488e-05
17031062400,6,1.0
17031063100,6,1.0
17031063200,6,1.0
17031063400,6,0.9999138636423153
17031063400,7,8.613635768469025e-05
17031090300,9,0.9999589511704434
17031090300,10,4.104882955661403e-05
17031100100,10,0.9994704093741964
17031100100,11,0.0005295906258036358
17031100300,9,6.939275207931824e-05
17031100300,10,0.9999306072479206
17031140100,13,0.0002489591838804514
17031140100,14,0.9997510408161195
17031140200,14,1.0
17031140400,12,0.0007112900847933694
17031140400,13,3.79408125510869e-05
17031140400,14,0.9992073164199419
17031140400,16,4.345268271366896e-05
17031140500,14,0.9999267059326051
17031140500,16,7.329406739491088e-05
17031242700,23,0.00014245811454517975
17031242700,24,0.9998575418854547
17031070200,6,0.00011555429351427466
17031070200,7,0.9998844457064857
17031070300,6,6.935432700057707e-07
17031070300,7,0.99999930645673
17031070400,6,1.4351993845771165e-05
17031070400,7,0.9999856480061542
17031070500,6,3.1062182829585436e-06
17031070500,7,0.999996893781717
17031070600,6,2.3485486243179315e-06
17031070600,7,0.9999976514513756
17031070700,5,4.800009473294973e-06
17031070700,6,4.009220902615288e-07
17031070700,7,0.9948635433581717
17031070700,22,0.00513125571026467
17031100400,9,1.1446985658298333e-05
17031100400,10,0.9999885530143418
17031100600,10,0.9999515808519771
17031100600,11,4.8419148022797495e-05
17031100700,10,0.9999854460633519
17031100700,11,1.4553936647991024e-05
17031110200,10,1.5036886298204309e-05
17031110200,11,0.9999849631137018
17031150200,11,1.7791456131119293e-06
17031150200,12,3.201874691344471e-06
17031150200,15,0.9995733903855888
17031150200,16,0.0004216285941067576
17031150300,11,5.568627252256492e-06
17031150300,15,0.9999944313727478
17031140800,4,0.0001175948332902724
17031140800,14,0.9998276854158951
17031140800,16,5.4719750814625305e-05
17031231200,23,1.0
17031231100,23,1.0
17031242400,24,1.0
17031242500,24,1.0
17031120200,12,0.9999999997553046
17031120200,13,2.4469536173126586e-10
17031120300,12,0.998429372154628
17031120300,13,0.0015706278453719265
17031120400,11,3.942396042869241e-05
