the_geom,station_id,longname,lines,address,ada,pknrd,point_x,point_y,legend
POINT (-87.74517217791391 41.871608050522994),970,Cicero-Congress,Blue Line (Congress),720 S. Cicero Avenue,False,False,1144440.97667316,1896352.78926296,Blue Line
POINT (-87.80317598719213 41.88684830347631),20,Harlem-Lake,Green Line (Lake),1 S. Harlem Avenue,True,False,1128608.76033842,1901803.39560403,Green Line
POINT (-87.78366103293801 41.88715939826551),610,Ridgeland,Green Line (Lake),36 N. Ridgeland Avenue,False,False,1133921.86037537,1901950.19138017,Green Line
POINT (-87.83802598504772 41.984294057828016),230,Cumberland,Blue Line,5800 N. Cumberland Avenue,True,True,1118914.13069739,1937256.04587705,Blue Line
POINT (-87.62618878473234 41.88322001293653),1700,Washington/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",29 N. Wabash,True,False,1176812.47724731,1900828.68763513,Multiple Lines
POINT (-87.63172207547264 41.875567625950715),1340,LaSalle,Blue Line,150 W. Congress Parkway,False,False,1175328.49516593,1898027.79675252,Blue Line
POINT (-87.64757831015247 41.89118929406765),490,Grand/Milwaukee,Blue Line (O'Hare),502 N. Milwaukee Avenue,False,False,1170964.65874586,1903685.42030979,Blue Line
POINT (-87.68561725654831 42.06398654414921),1250,Central-Evanston,"Purple Line, Evanston Express",1022 W. Central Avenue,False,False,1160131.38718378,1966573.10446436,Multiple Lines
POINT (-87.74361697430824 41.961486633040835),1330,Montrose-O'Hare,Blue Line,4600 W. Montrose Avenue,False,False,1144639.34672135,1929107.50647746,Blue Line
POINT (-87.62146281101369 41.8218151964997),300,Indiana,Green Line,4003 S. Indiana Avenue,True,False,1178284.91449668,1878463.5617263,Green Line
POINT (-87.63116917003116 41.79541826211501),1170,Garfield-Dan Ryan,Red Line,220 W. Garfield Boulevard,True,False,1175717.82047829,1868822.88715732,Red Line
POINT (-87.70615542049478 41.88432109621861),1070,Kedzie-Lake,Green Line (Lake),3200 W. Lake Street,True,False,1155033.73418703,1901060.63233934,Green Line
POINT (-87.62517835384935 41.750412342729696),240,79th,Red Line,15 W. 79th Street,True,False,1177486.45894394,1852436.46589406,Red Line
POINT (-87.64917726687139 41.91065458056037),650,North/Clybourn,Red Line,1599 N. Clybourn Avenue,False,False,1170472.73119341,1910775.10249239,Red Line
POINT (-87.63102579710096 41.81033813281231),1230,47th-Dan Ryan,Red Line,220 W. 47th Street,True,False,1175712.49286229,1874259.92345038,Red Line
POINT (-87.68354292586837 42.04771009459835),50,Davis,"Purple Line, Evanston Express",1612 N. Benson Avenue,True,False,1160739.71614434,1960646.07930684,Multiple Lines
POINT (-87.6747361074464 41.94702865537701),1440,Addison-Ravenswood,Brown Line,1818 W. Addison Street,True,False,1163413.93822683,1923975.42941668,Brown Line
POINT (-87.69482291545437 41.854279630327355),440,California-Douglas,Pink Line,2011 S. California Avenue,True,False,1158201.07396598,1890136.33869717,Pink Line
POINT (-87.63088601833961 41.88573698625938),380,Clark/Lake,"Brown, Orange, Pink, Purple (Express), Green, Blue",100 W. Lake,True,False,1175525.85913411,1901735.36641997,Multiple Lines
POINT (-87.62781338044591 41.88480886783524),1660,Lake/State,Red Line,188 N. State,True,False,1176365.32127889,1901404.02433966,Red Line
POINT (-87.67953792271051 42.03345571051573),270,Main,"Purple Line, Evanston Express",836 N. Chicago Avenue,False,False,1161867.21515339,1955459.94323801,Multiple Lines
POINT (-87.725624930077 41.87388872444464),920,Pulaski-Congress,Blue Line (Congress),530 S. Pulaski Road,False,False,1149758.98320612,1897220.94772777,Blue Line
POINT (-87.72917726558204 41.952940261723505),550,Irving Park-O'Hare,Blue Line,4131 W. Irving Park Road,False,False,1148588.58858103,1926020.53969059,Blue Line
POINT (-87.6691601248801 41.85790770843142),830,18th,Pink Line,1710 W. 18th Street,True,False,1165182.26334848,1891511.43450645,Pink Line
POINT (-87.61554588356856 41.780129716720246),1140,King Drive,Green Line,400 E. 63rd Street,True,False,1180024.5514903,1863287.02462416,Green Line
POINT (-87.61832410779981 41.795176653771136),510,Garfield-South Elevated,Green Line,320 E. Garfield Boulevard,True,True,1179221.19584155,1868763.71813326,Green Line
POINT (-87.68356032638904 42.05416022489172),520,Foster,"Purple Line, Evanston Express",900 W. Foster Street,False,False,1160717.13515232,1962996.53230102,Multiple Lines
POINT (-87.74534200985961 41.851924714963396),420,Cicero-Douglas,Pink Line,2133 S. 48th Court,True,False,1144443.84387317,1889179.92090428,Pink Line
POINT (-87.65852996352429 41.973453322879514),1200,Argyle,Red Line,1118 W. Argyle Street,False,False,1167746.82808687,1933638.97732968,Red Line
POINT (-87.63397336028807 41.888967933815984),460,Merchandise Mart,"Brown, Purple (Express)",350 N. Wells Street,True,False,1174675.57817332,1902905.85602106,Multiple Lines
POINT (-87.62817635256233 41.89667121282868),1450,Chicago/State,Red Line,800 N. State Street,True,False,1176230.95814277,1905725.84936769,Red Line
POINT (-87.63385352993139 41.882695018498964),730,Washington/Wells,"Brown, Orange, Pink, Purple (Express)",100 N. Wells Street,True,False,1174726.83884537,1900620.27445093,Multiple Lines
POINT (-87.65773404557505 41.96425415994733),540,Wilson,"Purple, Red Line",4920 N. Broadway Street,True,False,1168029.49407113,1930295.53438257,Multiple Lines
POINT (-87.79378335175879 41.8869875216134),1350,Oak Park-Lake,Green Line (Lake),100 S. Oak Park Avenue,False,False,1131166.0096208,1901870.0672201,Green Line
POINT (-87.73795637168769 41.7866135510346),930,Midway Airport,Orange Line,4612 W. 59th Street,True,True,1146620.91702719,1865394.75454613,Orange Line
POINT (-87.65521427917491 41.89607523740354),1410,Chicago/Milwaukee,Blue Line,800 N. Milwaukee Avenue,False,False,1168871.48498392,1905449.33352743,Blue Line
POINT (-87.63373997596631 41.87872328348997),40,Quincy/Wells,"Brown, Orange, Pink, Purple (Express)",220 S. Wells Street,True,False,1174769.55910141,1899173.22932958,Multiple Lines
POINT (-87.65264430600404 41.9182165680886),660,Armitage,"Brown, Purple (Express)",944 W. Armitage Avenue,True,False,1169507.15116051,1913523.19132695,Multiple Lines
POINT (-87.65212799206752 41.88557678872635),1510,Morgan,"Green (Lake), Pink",1000 W Lake St,True,False,1169742.11896873,1901630.35829187,Multiple Lines
POINT (-87.75498649428108 41.88716322654387),700,Laramie,Green Line (Lake),5148 W. Lake Street,True,False,1141729.75260664,1902002.90459622,Green Line
POINT (-87.6058574174785 41.780308767768915),720,Cottage Grove,Green Line,800 E. 63rd Street,True,False,1182666.51808476,1863374.47652824,Green Line
POINT (-87.6610607008597 42.0010733596017),1300,Loyola,Red Line,1200 W. Loyola Avenue,True,False,1166979.64523815,1943698.46533905,Red Line
POINT (-87.62820914456076 41.876908340423775),850,Library,"Brown, Orange, Pink, Purple (Express)",26 W. Van Buren Street,True,False,1176281.20684682,1898524.19201698,Multiple Lines
POINT (-87.62747911770376 41.874039244054394),1490,Harrison,Red Line,608 S. State Street,False,False,1176488.61907101,1897480.33051201,Red Line
POINT (-87.8593877016713 41.98350728784708),820,Rosemont,Blue Line,5801 N. River Road,True,True,1113107.88045198,1936936.48210075,Blue Line
POINT (-87.62658988700281 41.86740495963631),410,Roosevelt/Wabash,Orange & Green Lines,22 E. Roosevelt Road,True,False,1176750.70598325,1895064.79898976,Multiple Lines
POINT (-87.69411112481461 41.96620994947778),1010,Rockwell,Brown Line,4648 N. Rockwell Street,True,False,1158091.02161388,1930925.25598316,Brown Line
POINT (-87.65945550927005 41.87588563477907),470,Racine,Blue Line,430 S. Racine Avenue,False,False,1167774.55595889,1898083.15752057,Blue Line
POINT (-87.70597829539031 41.87442550900997),250,Kedzie-Homan,Blue Line (Congress),530 S. Kedzie Avenue,True,False,1155108.3249071,1897455.04718398,Blue Line
POINT (-87.71235935057341 41.93813166977897),60,Belmont-O'Hare,Blue Line,3355 W. Belmont Avenue,False,False,1153202.40157732,1920656.94749359,Blue Line
POINT (-87.68160198666094 42.04165464471751),690,Dempster,"Purple Line, Evanston Express",1316 N. Sherman Avenue,False,False,1161283.70820885,1958443.42842478,Multiple Lines
POINT (-87.63100044907034 41.78053433456899),910,63rd-Dan Ryan,Red Line,220 W. 63rd Street,True,False,1175808.13267038,1863399.65745627,Red Line
POINT (-87.66954322799872 41.871563004328266),1030,Polk,Pink Line,1713 W. Polk Street,True,False,1165039.42430835,1896486.58894308,Pink Line
POINT (-87.65362593077104 41.94742799746875),1420,Addison-North Main,Red Line,940 W. Addison Street,True,False,1169155.59813618,1924165.78538486,Red Line
POINT (-87.64813110426746 41.84690144087428),1130,Halsted-Midway,Orange Line,2520 S. Archer Avenue,True,True,1170942.96556184,1887545.79610276,Orange Line
POINT (-87.72444964277845 41.79988782039872),960,Pulaski-Midway,Orange Line,5106 S. Pulaski Road,True,True,1150270.22237459,1870257.60178265,Orange Line
POINT (-87.70165573251133 41.966146895889715),870,Francisco,Brown Line,4648 N. Francisco Avenue,True,False,1156039.37233196,1930887.06155112,Brown Line
POINT (-87.67832941601363 42.02761184862187),840,South Boulevard,"Purple Line, Evanston Express",601 W. South Boulevard,False,False,1162211.83313771,1953332.90246802,Multiple Lines
POINT (-87.65866841969589 41.97798399254405),340,Berwyn,Red Line,1121 W. Berwyn Avenue,False,False,1167696.17515882,1935289.67941122,Red Line
POINT (-87.66360955994172 41.94381225617526),360,Southport,Brown Line,3411 N. Southport Avenue,True,False,1166449.96254966,1922826.81834361,Brown Line
POINT (-87.61850159987594 41.80209158434365),130,51st,Green Line,314 E. 51st Street,True,False,1179151.84211349,1871283.07634361,Green Line
POINT (-87.69072951855928 42.0731527622841),1050,Linden,"Purple Line, Evanston Express",349 W. Linden Avenue,True,True,1158718.09105446,1969902.89851546,Multiple Lines
POINT (-87.71909930215281 41.9473601024952),1240,Addison-O'Hare,Blue Line,3622 W. Addison Street,True,False,1151344.51459959,1924006.59972071,Blue Line
POINT (-87.77413525552275 41.887292784706375),1260,Austin-Lake,Green Line (Lake),351 N. Austin Blvd,False,False,1136515.35413778,1902015.55586023,Green Line
POINT (-87.61882612858349 41.80920883501687),1080,47th-South Elevated,Green Line,314 E. 47th Street,True,False,1179041.79692939,1873875.82873002,Green Line
POINT (-87.90184840013661 41.97887673887917),890,O'Hare Airport,Blue Line,1000 O'Hare Drive,True,False,1101572.00306524,1935188.07531513,Blue Line
POINT (-87.62588147448886 41.831678021663535),1120,35-Bronzeville-IIT,Green Line,16 E. 35th Street,True,False,1177050.91513553,1882047.58707363,Green Line
POINT (-87.67495574333226 41.95452313953493),1460,Irving Park-Ravenswood,Brown Line,1816 W. Irving Park Dr,True,False,1163333.20913876,1926705.98506723,Brown Line
POINT (-87.67516539063618 41.96175171130978),1500,Montrose-Ravenswood,Brown Line,1814 W. Montrose Avenue,True,False,1163255.95192269,1929339.66570968,Brown Line
POINT (-87.76089227927595 41.97063413812226),1280,Jefferson Park,Blue Line,4917 N. Milwaukee Avenue,True,False,1139918.57154895,1932409.02840054,Blue Line
POINT (-87.65313085718888 41.93273150100663),530,Diversey,"Brown, Purple (Express)",940 W. Diversey Avenue,True,False,1169332.77215234,1918811.40944387,Multiple Lines
POINT (-87.62937770045221 41.88070346119076),790,Monroe/Dearborn,Blue Line,114 S. Dearborn,False,False,1175951.62118251,1899904.51841827,Blue Line
POINT (-87.76564950550599 41.887389014441396),280,Central-Lake,Green Line (Lake),350 N. Central Avenue,True,False,1138825.73519593,1902065.79330028,Green Line
POINT (-87.63096782627767 41.853205796014315),1000,Cermak-Chinatown,Red Line,138 W. Cermak Road,True,False,1175600.57759818,1889880.86554493,Red Line
POINT (-87.7085413860205 41.92972804225143),1020,Logan Square,Blue Line,2620 N. Milwaukee Av,True,False,1154263.50109831,1917602.19677075,Blue Line
POINT (-87.68850260590037 41.96625004821776),1480,Western-Ravenswood,Brown Line,4645 N. Western Avenue,True,False,1159616.1951193,1930951.29758318,Brown Line
POINT (-87.6294400596467 41.88316442656523),370,Washington/Dearborn,Blue Line,19 N. Dearborn,False,False,1175927.28403049,1900801.1532991,Blue Line
POINT (-87.6768857202498 41.884966194456915),1710,Damen-Lake,Green Line (Lake),154 N. Damen Ave,True,False,1163002.26187444,1901355.31502756,Green Line
POINT (-87.65326645004653 41.936032602681166),1210,Wellington,"Brown, Purple (Express)",945 W. Wellington Avenue,True,False,1169286.3350323,1920014.04624499,Multiple Lines
POINT (-87.74722101369109 42.02624389455922),1680,Oakton-Skokie,Yellow Line,4802 W Oakton,True,False,1143497.61436828,1952698.68115543,Yellow Line
POINT (-87.64964223079026 41.8755162091606),350,UIC-Halsted,Blue Line,430 S. Halsted Street,True,False,1170448.20024938,1897969.67528046,Blue Line
POINT (-87.71488026411758 41.85399195494557),780,Central Park,Pink Line,1915 S. Central Park Avenue,True,False,1152737.52861689,1889991.51591303,Pink Line
POINT (-87.66531166332861 41.83935587879333),1060,Ashland-Midway,Orange Line,3011 S. Ashland Avenue,True,False,1166283.2435735,1884759.33773216,Orange Line
POINT (-87.67743665449984 41.90974379246453),590,Damen/Milwaukee,Blue Line,1558 N. Damen Avenue,False,False,1162783.21413024,1910383.12246002,Blue Line
POINT (-87.68333688171246 42.05828247066971),400,Noyes,"Purple Line, Evanston Express",901 W. Noyes Street,False,False,1160766.40312037,1964499.18036642,Multiple Lines
POINT (-87.81731777906768 41.87425731129019),390,Forest Park,Blue Line,711 S. Des Plaines Avenue,True,True,1124785.60718286,1897191.79239974,Blue Line
POINT (-87.69623421620008 41.88421953162615),1360,California-Lake,Green Line (Lake),2800 W. Lake Street,True,False,1157735.61553354,1901043.52283533,Green Line
POINT (-87.62441474538349 41.722375984242476),450,95th/Dan Ryan,Red Line,14 W. 95th Street,True,False,1177778.98067221,1842222.00572454,Red Line
POINT (-87.63930216454519 41.910409180297236),800,Sedgwick,"Brown, Purple (Express)",1536 N. Sedgwick Avenue,True,False,1173161.40626791,1910707.27350033,Multiple Lines
POINT (-87.67394587971816 41.87563542876877),810,Illinois Medical District,Blue Line,430 S. Damen Avenue,True,False,1163828.91499522,1897961.33198446,Blue Line
POINT (-87.68058736862578 41.829560088047614),120,35th/Archer,Orange Line,3528 S. Leavitt Street,True,True,1162147.77912165,1881157.78688081,Orange Line
POINT (-87.6690921120182 42.01587618094786),1190,Jarvis,Red Line,1523 W. Jarvis Street,False,False,1164754.77227608,1949075.67852806,Red Line
POINT (-87.62609789982032 41.879510219372655),680,Adams/Wabash,"Brown, Orange, Pink,  Purple (Express), Green",201 S. Wabash Avenue,False,False,1176848.36665534,1899477.04526587,Multiple Lines
POINT (-87.6669509366128 41.885311395579535),170,Ashland-Lake,"Green (Lake), Pink",1601 W. Lake Street,True,False,1165706.56389297,1901501.95688375,Multiple Lines
POINT (-87.68517922105977 41.854396837500744),740,Western-Douglas,Pink Line,2009 S. Western Avenue,True,False,1160828.02104042,1890198.73280923,Pink Line
POINT (-87.65849296173627 41.96913894081545),770,Lawrence,Red Line,1117 W. Lawrence Avenue,False,False,1167769.27416689,1932066.87544022,Red Line
POINT (-87.756692014772 41.851773309963825),580,54th/Cermak,Pink Line,2134 S. 54th Avenue,True,True,1141351.97852629,1889103.78010421,Pink Line
POINT (-87.65492939219291 41.95377494743192),80,Sheridan,Red Line,3940 N. Sheridan Road,False,False,1168782.69906383,1926475.82647501,Red Line
POINT (-87.6590758588342 41.990259494019185),880,Thorndale,Red Line,1118 W. Thorndale Avenue,False,False,1167550.17426268,1939762.06751139,Red Line
POINT (-87.70884379252877 41.966092607037865),1180,Kedzie-Ravenswood,Brown Line,4648 N. Kedzie Avenue,True,False,1154084.66231414,1930852.94827109,Brown Line
POINT (-87.63173383435944 41.87685533507961),160,LaSalle/Van Buren,"Brown, Orange, Pink, Purple (Express)",121 W. Van Buren Street,False,False,1175321.45695792,1898497.01044895,Multiple Lines
POINT (-87.80696087265021 41.873490051902145),980,Harlem-Congress,Blue Line (Congress),701 S. Harlem Avenue,False,False,1127608.00923349,1896929.33249549,Blue Line
POINT (-87.6528658377562 41.9250513685894),1220,Fullerton,"Red, Brown, Purple (Express)",943  W. Fullerton Avenue,True,False,1169427.09509643,1916013.32534527,Multiple Lines
POINT (-87.68843451104553 41.87552957397782),220,Western-Congress,Blue Line (Congress),430 S. Western Avenue,False,False,1159883.32292754,1897892.77774439,Blue Line
POINT (-87.67863488433056 41.96641097276443),90,Damen-Ravenswood,Brown Line,4643 N. Damen Avenue,True,False,1162299.35492979,1931030.29073525,Brown Line
POINT (-87.63141229300709 41.90392031283341),630,Clark/Division,Red Line,1200 N. Clark Street,True,False,1175328.34617393,1908360.20047414,Red Line
POINT (-87.6638448484402 41.77895340563769),290,Ashland/63rd,Green Line (Englewood),6315 S. Ashland Avenue,True,True,1166854.40799004,1862752.12183966,Green Line
POINT (-87.63594665706665 41.89677417178116),710,Chicago/Franklin,"Brown, Purple (Express)",300 W. Chicago Avenue,True,False,1174115.1544928,1905746.07592771,Multiple Lines
POINT (-87.62580935004172 41.76836786586706),990,69th,Red Line,15 W. 69th Street,True,False,1177260.46342373,1858977.89284415,Red Line
POINT (-87.62740238294732 41.86736766601225),1400,Roosevelt/State,Red Line,1167 S. State Street,True,False,1176529.51123105,1895049.38830174,Red Line
POINT (-87.6659090897442 42.00836181944307),100,Morse,Red Line,1358 W. Morse Avenue,False,False,1165641.09906091,1946344.11935752,Red Line
POINT (-87.62769645951258 41.88074455879221),1090,Monroe/State,Red Line,26 S. State,False,False,1176409.33715094,1899923.25429028,Red Line
POINT (-87.62640238492894 41.85311508341227),1690,Cermak-McCormick Place,Green Line,12 E. Cermak Rd.,True,False,1176844.65337534,1889858.01703291,Green Line
POINT (-87.6873643813982 41.916157429131374),670,Western/Milwaukee,Blue Line (O'Hare),1909 N. Western Avenue,True,False,1160063.30014371,1912699.74915018,Blue Line
POINT (-87.6728924507902 42.01906322017403),900,Howard,"Red, Yellow, Purple, Evanston Express",1649 W. Howard Street,True,True,1163713.08011511,1950229.06835313,Multiple Lines
POINT (-87.63063629512068 41.831190560189036),190,Sox-35th-Dan Ryan,Red Line,142 W. 35th Street,True,False,1175756.53587033,1881859.32211346,Red Line
POINT (-87.61903578127783 41.81646322287744),1270,43rd,Green Line,314 E. 43rd Street,True,False,1178962.66758531,1876518.81702049,Green Line
POINT (-87.64098421671696 41.875538904999026),430,Clinton-Congress,Blue Line,426 S. Clinton Street,False,False,1172806.09209158,1897996.84712049,Blue Line
POINT (-87.66649606690225 41.90335508549131),320,Division/Milwaukee,Blue Line,1200 N. Milwaukee Avenue,False,False,1165779.32370104,1908078.03624988,Blue Line
POINT (-87.62475307324942 41.73537121137496),1430,87th,Red Line,15 W. 87th Street,True,False,1177647.63808009,1846956.57340895,Red Line
POINT (-87.6968897987879 41.92193917150245),570,California/Milwaukee,Blue Line (O'Hare),2211 N. California Avenue,False,False,1157455.12068528,1914787.23945613,Blue Line
POINT (-87.70432066571871 41.804348408754976),1150,Kedzie-Midway,Orange Line,4900 S. Kedzie Avenue,True,True,1155746.78506769,1871922.53234421,Orange Line
POINT (-87.72540376831816 41.88541197969969),30,Pulaski-Lake,Green Line (Lake),4000 W. Lake Street,True,False,1149789.47306214,1901420.43035568,Green Line
POINT (-87.74469840019538 41.88651935351997),480,Cicero-Lake,Green Line (Lake),4800 W. Lake Street,True,False,1144532.74806525,1901787.32648402,Green Line
POINT (-87.72432672502005 41.85385683122457),150,Pulaski-Douglas,Pink Line,2005 S. Pulaski Road,True,False,1150164.33155849,1889923.88301697,Pink Line
POINT (-87.65338048799256 41.93975074615252),1320,Belmont-North Main,"Red, Brown, Purple (Express)",945 W. Belmont Avenue,True,False,1169244.56018426,1921368.70147826,Multiple Lines
POINT (-87.644023127218 41.779027868120906),940,Halsted/63rd,Green Line,6321 S. Halsted Street,True,False,1172260.63647507,1862821.97015973,Green Line
POINT (-87.75191862595247 42.03895069338699),140,Dempster-Skokie,Yellow Line,5001 W. Dempster Street,True,True,1142189.79919907,1957320.43245574,Yellow Line
POINT (-87.62783518066094 41.88574041081893),260,State/Lake,"Brown, Orange, Pink,  Purple (Express), Green",200 N. State Street,False,False,1176356.59423889,1901743.42939598,Multiple Lines
POINT (-87.6840649867607 41.80468356005486),310,Western-Midway,Orange Line,4901 S. Western Avenue,True,True,1161268.48644883,1872085.72671236,Orange Line
POINT (-87.64177130414286 41.88570342367616),1160,Clinton-Lake,"Green (Lake), Pink",540 W. Lake Street,True,False,1172561.88677935,1901699.06101194,Multiple Lines
POINT (-87.62929566463735 41.87818251886981),70,Jackson/Dearborn,Blue Line,328 S. Dearborn,True,False,1175981.49715054,1898986.07233741,Blue Line
POINT (-87.62759609756428 41.87815275695708),560,Jackson/State,Red Line,230 S. State,True,False,1176444.43423897,1898979.0284974,Red Line
POINT (-87.67597409605341 41.854514862029305),210,Damen,Pink Line,2010 S. Damen Avenue,True,False,1163335.47601876,1890260.80487328,Pink Line
POINT (-87.79160214979832 41.8721079742148),180,Oak Park-Congress,Blue Line,950 S. Oak Park Avenue,False,False,1131794.16322138,1896451.73249505,Blue Line
POINT (-87.65884028505945 41.983504225254826),1380,Bryn Mawr,Red Line,1119 W. Bryn Mawr Avenue,False,False,1167633.60312676,1937300.91346109,Red Line
POINT (-87.65920227948938 41.99366426103332),760,Granville,Red Line,1119 W. Granville Avenue,True,False,1167506.03909464,1941002.51448854,Red Line
POINT (-87.67088394357924 41.94370914853046),1310,Paulina,Brown Line,3411 N. Paulina Street,True,False,1164471.22974782,1922773.86704756,Brown Line
POINT (-87.77678526925513 41.87088639373906),10,Austin-Congress,Blue Line,1050 S. Austin Blvd,False,False,1135832.54120914,1896032.40833466,Blue Line
POINT (-87.71314203532829 41.96792815152359),1290,Kimball,Brown Line,4755 N. Kimball Avenue,True,True,1152910.87594505,1931513.3373917,Brown Line
POINT (-87.62802125739587 41.891665201383724),330,Grand/State,Red Line,521 N. State Street,True,False,1176288.17926282,1903902.00526999,Red Line
POINT (-87.70542795670059 41.854130586664574),1040,Kedzie-Douglas,Pink Line,1944 S. Kedzie Avenue,True,False,1155312.29879529,1890060.7219291,Pink Line
POINT (-87.71652283291752 41.88490437974896),1670,Conservatory-Central Park,Green Line (Lake),3631 W. Lake Street,True,False,1152209.0952084,1901252.71835552,Green Line
POINT (-87.73326365861335 41.85375068701122),600,Kostner,Pink Line,2019 S. Kostner Avenue,True,False,1147729.86397223,1889868.06298492,Pink Line
POINT (-87.80889493503287 41.982323370406654),750,Harlem-O'Hare,Blue Line (O'Hare),5550 N. Harlem Avenue,True,True,1126838.69876877,1936585.06680443,Blue Line
