station_id,stationame,month_beginning,monthtotal
40900,Howard,2024-01-01T00:00:00.000,76756
41190,Jarvis,2024-01-01T00:00:00.000,24312
40100,Morse,2024-01-01T00:00:00.000,60575
41300,Loyola,2024-01-01T00:00:00.000,72389
40760,Granville,2024-01-01T00:00:00.000,53787
40880,Thorndale,2024-01-01T00:00:00.000,44290
41380,Bryn Mawr,2024-01-01T00:00:00.000,38909
40340,Berwyn,2024-01-01T00:00:00.000,0
41200,Argyle,2024-01-01T00:00:00.000,60545
40770,Lawrence,2024-01-01T00:00:00.000,0
40540,Wilson,2024-01-01T00:00:00.000,124648
40080,Sheridan,2024-01-01T00:00:00.000,60686
41420,Addison-North Main,2024-01-01T00:00:00.000,92856
41320,Belmont-North Main,2024-01-01T00:00:00.000,156784
41220,Fullerton,2024-01-01T00:00:00.000,187698
40650,North/Clybourn,2024-01-01T00:00:00.000,74109
40630,Clark/Division,2024-01-01T00:00:00.000,111421
41450,Chicago/State,2024-01-01T00:00:00.000,166851
40330,Grand/State,2024-01-01T00:00:00.000,125944
41660,Lake/State,2024-01-01T00:00:00.000,218006
41090,Monroe/State,2024-01-01T00:00:00.000,83094
40560,Jackson/State,2024-01-01T00:00:00.000,97707
41490,Harrison,2024-01-01T00:00:00.000,47391
41400,Roosevelt,2024-01-01T00:00:00.000,148327
41000,Cermak-Chinatown,2024-01-01T00:00:00.000,59274
40190,Sox-35th-Dan Ryan,2024-01-01T00:00:00.000,43786
41230,47th-Dan Ryan,2024-01-01T00:00:00.000,35956
41170,Garfield-Dan Ryan,2024-01-01T00:00:00.000,40055
40910,63rd-Dan Ryan,2024-01-01T00:00:00.000,32955
40990,69th,2024-01-01T00:00:00.000,59477
40240,79th,2024-01-01T00:00:00.000,74724
41430,87th,2024-01-01T00:00:00.000,42804
40450,95th/Dan Ryan,2024-01-01T00:00:00.000,106808
41050,Linden,2024-01-01T00:00:00.000,9235
41250,Central-Evanston,2024-01-01T00:00:00.000,9913
40400,Noyes,2024-01-01T00:00:00.000,12601
40520,Foster,2024-01-01T00:00:00.000,9658
40050,Davis,2024-01-01T00:00:00.000,39228
40690,Dempster,2024-01-01T00:00:00.000,10294
40270,Main,2024-01-01T00:00:00.000,13334
40840,South Boulevard,2024-01-01T00:00:00.000,8430
40140,Dempster-Skokie,2024-01-01T00:00:00.000,13022
41680,Oakton-Skokie,2024-01-01T00:00:00.000,7997
40890,O'Hare Airport,2024-01-01T00:00:00.000,182536
40820,Rosemont,2024-01-01T00:00:00.000,76205
40230,Cumberland,2024-01-01T00:00:00.000,39979
40750,Harlem-O'Hare,2024-01-01T00:00:00.000,34976
41280,Jefferson Park,2024-01-01T00:00:00.000,94956
41330,Montrose-O'Hare,2024-01-01T00:00:00.000,31551
40550,Irving Park-O'Hare,2024-01-01T00:00:00.000,55178
41240,Addison-O'Hare,2024-01-01T00:00:00.000,34952
40060,Belmont-O'Hare,2024-01-01T00:00:00.000,73182
41020,Logan Square,2024-01-01T00:00:00.000,90611
40570,California/Milwaukee,2024-01-01T00:00:00.000,66434
40670,Western/Milwaukee,2024-01-01T00:00:00.000,67558
40590,Damen/Milwaukee,2024-01-01T00:00:00.000,74636
40320,Division/Milwaukee,2024-01-01T00:00:00.000,80400
41410,Chicago/Milwaukee,2024-01-01T00:00:00.000,51238
40490,Grand/Milwaukee,2024-01-01T00:00:00.000,41900
40370,Washington/Dearborn,2024-01-01T00:00:00.000,141840
40790,Monroe/Dearborn,2024-01-01T00:00:00.000,73962
40070,Jackson/Dearborn,2024-01-01T00:00:00.000,77634
41340,LaSalle,2024-01-01T00:00:00.000,35869
40430,Clinton-Forest Park,2024-01-01T00:00:00.000,36964
40350,UIC-Halsted,2024-01-01T00:00:00.000,76488
40470,Racine,2024-01-01T00:00:00.000,15166
40810,Medical Center,2024-01-01T00:00:00.000,29956
40220,Western-Forest Park,2024-01-01T00:00:00.000,13893
40250,Kedzie-Homan-Forest Park,2024-01-01T00:00:00.000,21674
40920,Pulaski-Forest Park,2024-01-01T00:00:00.000,17324
40970,Cicero-Forest Park,2024-01-01T00:00:00.000,14148
40010,Austin-Forest Park,2024-01-01T00:00:00.000,14141
40180,Oak Park-Forest Park,2024-01-01T00:00:00.000,11712
40980,Harlem-Forest Park,2024-01-01T00:00:00.000,8588
40390,Forest Park,2024-01-01T00:00:00.000,27774
41030,Polk,2024-01-01T00:00:00.000,48715
40830,18th,2024-01-01T00:00:00.000,28555
40210,Damen-Cermak,2024-01-01T00:00:00.000,24565
40740,Western-Cermak,2024-01-01T00:00:00.000,20343
40440,California-Cermak,2024-01-01T00:00:00.000,23899
41040,Kedzie-Cermak,2024-01-01T00:00:00.000,18702
40780,Central Park,2024-01-01T00:00:00.000,17136
40150,Pulaski-Cermak,2024-01-01T00:00:00.000,18426
40600,Kostner,2024-01-01T00:00:00.000,7324
40420,Cicero-Cermak,2024-01-01T00:00:00.000,19928
40580,54th/Cermak,2024-01-01T00:00:00.000,36160
40020,Harlem-Lake,2024-01-01T00:00:00.000,44217
41350,Oak Park-Lake,2024-01-01T00:00:00.000,15664
40610,Ridgeland,2024-01-01T00:00:00.000,14803
41260,Austin-Lake,2024-01-01T00:00:00.000,21558
40280,Central-Lake,2024-01-01T00:00:00.000,28880
40700,Laramie,2024-01-01T00:00:00.000,14958
40480,Cicero-Lake,2024-01-01T00:00:00.000,15645
40030,Pulaski-Lake,2024-01-01T00:00:00.000,21096
41670,Conservatory,2024-01-01T00:00:00.000,13059
41070,Kedzie-Lake,2024-01-01T00:00:00.000,16066
41360,California-Lake,2024-01-01T00:00:00.000,15833
40170,Ashland-Lake,2024-01-01T00:00:00.000,45130
41510,Morgan-Lake,2024-01-01T00:00:00.000,69394
41160,Clinton-Lake,2024-01-01T00:00:00.000,56466
41690,Cermak-McCormick Place,2024-01-01T00:00:00.000,24886
41120,35-Bronzeville-IIT,2024-01-01T00:00:00.000,23093
40300,Indiana,2024-01-01T00:00:00.000,8984
41270,43rd,2024-01-01T00:00:00.000,12166
41080,47th-South Elevated,2024-01-01T00:00:00.000,12489
40130,51st,2024-01-01T00:00:00.000,12395
40510,Garfield-South Elevated,2024-01-01T00:00:00.000,14601
41140,King Drive,2024-01-01T00:00:00.000,6367
40720,East 63rd-Cottage Grove,2024-01-01T00:00:00.000,13754
40940,Halsted/63rd,2024-01-01T00:00:00.000,6912
40290,Ashland/63rd,2024-01-01T00:00:00.000,13441
41290,Kimball,2024-01-01T00:00:00.000,60631
41180,Kedzie-Brown,2024-01-01T00:00:00.000,29440
40870,Francisco,2024-01-01T00:00:00.000,19947
41010,Rockwell,2024-01-01T00:00:00.000,21066
41480,Western-Brown,2024-01-01T00:00:00.000,51000
40090,Damen-Brown,2024-01-01T00:00:00.000,35261
41500,Montrose-Brown,2024-01-01T00:00:00.000,31653
41460,Irving Park-Brown,2024-01-01T00:00:00.000,36115
41440,Addison-Brown,2024-01-01T00:00:00.000,27047
41310,Paulina,2024-01-01T00:00:00.000,38351
40360,Southport,2024-01-01T00:00:00.000,48188
41210,Wellington,2024-01-01T00:00:00.000,40019
40530,Diversey,2024-01-01T00:00:00.000,70244
40660,Armitage,2024-01-01T00:00:00.000,60071
40800,Sedgwick,2024-01-01T00:00:00.000,53322
40710,Chicago/Franklin,2024-01-01T00:00:00.000,84210
40460,Merchandise Mart,2024-01-01T00:00:00.000,82203
40930,Midway Airport,2024-01-01T00:00:00.000,100810
40960,Pulaski-Orange,2024-01-01T00:00:00.000,64830
41150,Kedzie-Midway,2024-01-01T00:00:00.000,47456
40310,Western-Orange,2024-01-01T00:00:00.000,51416
40120,35th/Archer,2024-01-01T00:00:00.000,36582
41060,Ashland-Orange,2024-01-01T00:00:00.000,24857
41130,Halsted-Orange,2024-01-01T00:00:00.000,38695
40730,Washington/Wells,2024-01-01T00:00:00.000,95964
40040,Quincy/Wells,2024-01-01T00:00:00.000,90625
40160,LaSalle/Van Buren,2024-01-01T00:00:00.000,35338
40850,Library,2024-01-01T00:00:00.000,54997
40680,Adams/Wabash,2024-01-01T00:00:00.000,89047
41700,Washington/Wabash,2024-01-01T00:00:00.000,140132
40260,State/Lake,2024-01-01T00:00:00.000,155856
40380,Clark/Lake,2024-01-01T00:00:00.000,173586
40900,Howard,2024-02-01T00:00:00.000,78160
41190,Jarvis,2024-02-01T00:00:00.000,25135
40100,Morse,2024-02-01T00:00:00.000,63136
41300,Loyola,2024-02-01T00:00:00.000,87636
40760,Granville,2024-02-01T00:00:00.000,63303
40880,Thorndale,2024-02-01T00:00:00.000,46416
41380,Bryn Mawr,2024-02-01T00:00:00.000,41255
40340,Berwyn,2024-02-01T00:00:00.000,0
41200,Argyle,2024-02-01T00:00:00.000,66374
40770,Lawrence,2024-02-01T00:00:00.000,0
40540,Wilson,2024-02-01T00:00:00.000,135861
40080,Sheridan,2024-02-01T00:00:00.000,63927
41420,Addison-North Main,2024-02-01T00:00:00.000,99307
41320,Belmont-North Main,2024-02-01T00:00:00.000,170176
41220,Fullerton,2024-02-01T00:00:00.000,213526
40650,North/Clybourn,2024-02-01T00:00:00.000,76976
40630,Clark/Division,2024-02-01T00:00:00.000,115888
41450,Chicago/State,2024-02-01T00:00:00.000,177093
40330,Grand/State,2024-02-01T00:00:00.000,130764
41660,Lake/State,2024-02-01T00:00:00.000,226468
41090,Monroe/State,2024-02-01T00:00:00.000,90787
40560,Jackson/State,2024-02-01T00:00:00.000,107418
41490,Harrison,2024-02-01T00:00:00.000,57145
41400,Roosevelt,2024-02-01T00:00:00.000,164262
41000,Cermak-Chinatown,2024-02-01T00:00:00.000,75626
40190,Sox-35th-Dan Ryan,2024-02-01T00:00:00.000,47938
41230,47th-Dan Ryan,2024-02-01T00:00:00.000,37145
41170,Garfield-Dan Ryan,2024-02-01T00:00:00.000,42512
40910,63rd-Dan Ryan,2024-02-01T00:00:00.000,35424
40990,69th,2024-02-01T00:00:00.000,63527
40240,79th,2024-02-01T00:00:00.000,79329
41430,87th,2024-02-01T00:00:00.000,47071
40450,95th/Dan Ryan,2024-02-01T00:00:00.000,113342
41050,Linden,2024-02-01T00:00:00.000,10512
41250,Central-Evanston,2024-02-01T00:00:00.000,10176
40400,Noyes,2024-02-01T00:00:00.000,13200
40520,Foster,2024-02-01T00:00:00.000,10418
40050,Davis,2024-02-01T00:00:00.000,42214
40690,Dempster,2024-02-01T00:00:00.000,11209
40270,Main,2024-02-01T00:00:00.000,13922
40840,South Boulevard,2024-02-01T00:00:00.000,8826
40140,Dempster-Skokie,2024-02-01T00:00:00.000,17088
41680,Oakton-Skokie,2024-02-01T00:00:00.000,10093
40890,O'Hare Airport,2024-02-01T00:00:00.000,179695
40820,Rosemont,2024-02-01T00:00:00.000,82424
40230,Cumberland,2024-02-01T00:00:00.000,43621
40750,Harlem-O'Hare,2024-02-01T00:00:00.000,37350
41280,Jefferson Park,2024-02-01T00:00:00.000,100676
41330,Montrose-O'Hare,2024-02-01T00:00:00.000,34358
40550,Irving Park-O'Hare,2024-02-01T00:00:00.000,57906
41240,Addison-O'Hare,2024-02-01T00:00:00.000,38245
40060,Belmont-O'Hare,2024-02-01T00:00:00.000,78521
41020,Logan Square,2024-02-01T00:00:00.000,97718
40570,California/Milwaukee,2024-02-01T00:00:00.000,73018
40670,Western/Milwaukee,2024-02-01T00:00:00.000,73455
40590,Damen/Milwaukee,2024-02-01T00:00:00.000,83523
40320,Division/Milwaukee,2024-02-01T00:00:00.000,88308
41410,Chicago/Milwaukee,2024-02-01T00:00:00.000,56346
40490,Grand/Milwaukee,2024-02-01T00:00:00.000,43704
40370,Washington/Dearborn,2024-02-01T00:00:00.000,154129
40790,Monroe/Dearborn,2024-02-01T00:00:00.000,83895
40070,Jackson/Dearborn,2024-02-01T00:00:00.000,82102
41340,LaSalle,2024-02-01T00:00:00.000,41397
40430,Clinton-Forest Park,2024-02-01T00:00:00.000,38512
40350,UIC-Halsted,2024-02-01T00:00:00.000,92894
40470,Racine,2024-02-01T00:00:00.000,17416
40810,Medical Center,2024-02-01T00:00:00.000,33494
40220,Western-Forest Park,2024-02-01T00:00:00.000,15994
40250,Kedzie-Homan-Forest Park,2024-02-01T00:00:00.000,22089
40920,Pulaski-Forest Park,2024-02-01T00:00:00.000,17625
40970,Cicero-Forest Park,2024-02-01T00:00:00.000,15358
40010,Austin-Forest Park,2024-02-01T00:00:00.000,15480
40180,Oak Park-Forest Park,2024-02-01T00:00:00.000,13290
40980,Harlem-Forest Park,2024-02-01T00:00:00.000,9070
40390,Forest Park,2024-02-01T00:00:00.000,30109
41030,Polk,2024-02-01T00:00:00.000,51807
40830,18th,2024-02-01T00:00:00.000,31709
40210,Damen-Cermak,2024-02-01T00:00:00.000,27062
40740,Western-Cermak,2024-02-01T00:00:00.000,22828
40440,California-Cermak,2024-02-01T00:00:00.000,26654
41040,Kedzie-Cermak,2024-02-01T00:00:00.000,19824
40780,Central Park,2024-02-01T00:00:00.000,18483
40150,Pulaski-Cermak,2024-02-01T00:00:00.000,19466
40600,Kostner,2024-02-01T00:00:00.000,7682
40420,Cicero-Cermak,2024-02-01T00:00:00.000,21915
40580,54th/Cermak,2024-02-01T00:00:00.000,40091
40020,Harlem-Lake,2024-02-01T00:00:00.000,48242
41350,Oak Park-Lake,2024-02-01T00:00:00.000,17763
40610,Ridgeland,2024-02-01T00:00:00.000,15989
41260,Austin-Lake,2024-02-01T00:00:00.000,23556
40280,Central-Lake,2024-02-01T00:00:00.000,31669
40700,Laramie,2024-02-01T00:00:00.000,17048
40480,Cicero-Lake,2024-02-01T00:00:00.000,18181
40030,Pulaski-Lake,2024-02-01T00:00:00.000,22280
41670,Conservatory,2024-02-01T00:00:00.000,14153
41070,Kedzie-Lake,2024-02-01T00:00:00.000,18094
41360,California-Lake,2024-02-01T00:00:00.000,17348
40170,Ashland-Lake,2024-02-01T00:00:00.000,52501
41510,Morgan-Lake,2024-02-01T00:00:00.000,74858
41160,Clinton-Lake,2024-02-01T00:00:00.000,60383
41690,Cermak-McCormick Place,2024-02-01T00:00:00.000,29968
41120,35-Bronzeville-IIT,2024-02-01T00:00:00.000,26426
40300,Indiana,2024-02-01T00:00:00.000,9847
41270,43rd,2024-02-01T00:00:00.000,13232
41080,47th-South Elevated,2024-02-01T00:00:00.000,13496
40130,51st,2024-02-01T00:00:00.000,13241
40510,Garfield-South Elevated,2024-02-01T00:00:00.000,16176
41140,King Drive,2024-02-01T00:00:00.000,7219
40720,East 63rd-Cottage Grove,2024-02-01T00:00:00.000,14818
40940,Halsted/63rd,2024-02-01T00:00:00.000,8208
40290,Ashland/63rd,2024-02-01T00:00:00.000,14728
41290,Kimball,2024-02-01T00:00:00.000,65748
41180,Kedzie-Brown,2024-02-01T00:00:00.000,31521
40870,Francisco,2024-02-01T00:00:00.000,21834
41010,Rockwell,2024-02-01T00:00:00.000,22648
41480,Western-Brown,2024-02-01T00:00:00.000,54825
40090,Damen-Brown,2024-02-01T00:00:00.000,38353
41500,Montrose-Brown,2024-02-01T00:00:00.000,34421
41460,Irving Park-Brown,2024-02-01T00:00:00.000,39269
41440,Addison-Brown,2024-02-01T00:00:00.000,29164
41310,Paulina,2024-02-01T00:00:00.000,40899
40360,Southport,2024-02-01T00:00:00.000,52180
41210,Wellington,2024-02-01T00:00:00.000,42689
40530,Diversey,2024-02-01T00:00:00.000,74744
40660,Armitage,2024-02-01T00:00:00.000,66233
40800,Sedgwick,2024-02-01T00:00:00.000,57731
40710,Chicago/Franklin,2024-02-01T00:00:00.000,90466
40460,Merchandise Mart,2024-02-01T00:00:00.000,86920
40930,Midway Airport,2024-02-01T00:00:00.000,111288
40960,Pulaski-Orange,2024-02-01T00:00:00.000,75141
41150,Kedzie-Midway,2024-02-01T00:00:00.000,54698
40310,Western-Orange,2024-02-01T00:00:00.000,57546
40120,35th/Archer,2024-02-01T00:00:00.000,41344
41060,Ashland-Orange,2024-02-01T00:00:00.000,27724
41130,Halsted-Orange,2024-02-01T00:00:00.000,45395
40730,Washington/Wells,2024-02-01T00:00:00.000,99119
40040,Quincy/Wells,2024-02-01T00:00:00.000,97622
40160,LaSalle/Van Buren,2024-02-01T00:00:00.000,36818
40850,Library,2024-02-01T00:00:00.000,63315
40680,Adams/Wabash,2024-02-01T00:00:00.000,104868
41700,Washington/Wabash,2024-02-01T00:00:00.000,155607
40260,State/Lake,2024-02-01T00:00:00.000,175639
40380,Clark/Lake,2024-02-01T00:00:00.000,186316
40900,Howard,2024-03-01T00:00:00.000,80990
41190,Jarvis,2024-03-01T00:00:00.000,25563
40100,Morse,2024-03-01T00:00:00.000,65849
41300,Loyola,2024-03-01T00:00:00.000,86346
40760,Granville,2024-03-01T00:00:00.000,62299
40880,Thorndale,2024-03-01T00:00:00.000,47176
41380,Bryn Mawr,2024-03-01T00:00:00.000,42044
40340,Berwyn,2024-03-01T00:00:00.000,0
41200,Argyle,2024-03-01T00:00:00.000,68853
40770,Lawrence,2024-03-01T00:00:00.000,0
40540,Wilson,2024-03-01T00:00:00.000,141227
40080,Sheridan,2024-03-01T00:00:00.000,66600
41420,Addison-North Main,2024-03-01T00:00:00.000,119697
41320,Belmont-North Main,2024-03-01T00:00:00.000,186821
41220,Fullerton,2024-03-01T00:00:00.000,200521
40650,North/Clybourn,2024-03-01T00:00:00.000,81796
40630,Clark/Division,2024-03-01T00:00:00.000,127209
41450,Chicago/State,2024-03-01T00:00:00.000,194295
40330,Grand/State,2024-03-01T00:00:00.000,177387
41660,Lake/State,2024-03-01T00:00:00.000,268796
41090,Monroe/State,2024-03-01T00:00:00.000,100809
40560,Jackson/State,2024-03-01T00:00:00.000,102974
41490,Harrison,2024-03-01T00:00:00.000,63451
41400,Roosevelt,2024-03-01T00:00:00.000,191867
41000,Cermak-Chinatown,2024-03-01T00:00:00.000,88046
40190,Sox-35th-Dan Ryan,2024-03-01T00:00:00.000,58604
41230,47th-Dan Ryan,2024-03-01T00:00:00.000,38636
41170,Garfield-Dan Ryan,2024-03-01T00:00:00.000,44978
40910,63rd-Dan Ryan,2024-03-01T00:00:00.000,36357
40990,69th,2024-03-01T00:00:00.000,64877
40240,79th,2024-03-01T00:00:00.000,81911
41430,87th,2024-03-01T00:00:00.000,48267
40450,95th/Dan Ryan,2024-03-01T00:00:00.000,117277
41050,Linden,2024-03-01T00:00:00.000,11125
41250,Central-Evanston,2024-03-01T00:00:00.000,10238
40400,Noyes,2024-03-01T00:00:00.000,12358
40520,Foster,2024-03-01T00:00:00.000,10424
40050,Davis,2024-03-01T00:00:00.000,43748
40690,Dempster,2024-03-01T00:00:00.000,11517
40270,Main,2024-03-01T00:00:00.000,14425
40840,South Boulevard,2024-03-01T00:00:00.000,9350
40140,Dempster-Skokie,2024-03-01T00:00:00.000,17656
41680,Oakton-Skokie,2024-03-01T00:00:00.000,9961
40890,O'Hare Airport,2024-03-01T00:00:00.000,224210
40820,Rosemont,2024-03-01T00:00:00.000,91329
40230,Cumberland,2024-03-01T00:00:00.000,49078
40750,Harlem-O'Hare,2024-03-01T00:00:00.000,37400
41280,Jefferson Park,2024-03-01T00:00:00.000,108524
41330,Montrose-O'Hare,2024-03-01T00:00:00.000,36863
40550,Irving Park-O'Hare,2024-03-01T00:00:00.000,64179
41240,Addison-O'Hare,2024-03-01T00:00:00.000,40800
40060,Belmont-O'Hare,2024-03-01T00:00:00.000,82506
41020,Logan Square,2024-03-01T00:00:00.000,105116
40570,California/Milwaukee,2024-03-01T00:00:00.000,79580
40670,Western/Milwaukee,2024-03-01T00:00:00.000,79657
40590,Damen/Milwaukee,2024-03-01T00:00:00.000,96600
40320,Division/Milwaukee,2024-03-01T00:00:00.000,96421
41410,Chicago/Milwaukee,2024-03-01T00:00:00.000,60838
40490,Grand/Milwaukee,2024-03-01T00:00:00.000,50584
40370,Washington/Dearborn,2024-03-01T00:00:00.000,183482
40790,Monroe/Dearborn,2024-03-01T00:00:00.000,91227
40070,Jackson/Dearborn,2024-03-01T00:00:00.000,86956
41340,LaSalle,2024-03-01T00:00:00.000,44831
40430,Clinton-Forest Park,2024-03-01T00:00:00.000,42507
40350,UIC-Halsted,2024-03-01T00:00:00.000,83310
40470,Racine,2024-03-01T00:00:00.000,18639
40810,Medical Center,2024-03-01T00:00:00.000,35482
40220,Western-Forest Park,2024-03-01T00:00:00.000,17079
40250,Kedzie-Homan-Forest Park,2024-03-01T00:00:00.000,23137
40920,Pulaski-Forest Park,2024-03-01T00:00:00.000,18623
40970,Cicero-Forest Park,2024-03-01T00:00:00.000,16498
40010,Austin-Forest Park,2024-03-01T00:00:00.000,15562
40180,Oak Park-Forest Park,2024-03-01T00:00:00.000,13659
40980,Harlem-Forest Park,2024-03-01T00:00:00.000,9962
40390,Forest Park,2024-03-01T00:00:00.000,31372
41030,Polk,2024-03-01T00:00:00.000,51811
40830,18th,2024-03-01T00:00:00.000,35573
40210,Damen-Cermak,2024-03-01T00:00:00.000,28639
40740,Western-Cermak,2024-03-01T00:00:00.000,23543
40440,California-Cermak,2024-03-01T00:00:00.000,27291
41040,Kedzie-Cermak,2024-03-01T00:00:00.000,20812
40780,Central Park,2024-03-01T00:00:00.000,19185
40150,Pulaski-Cermak,2024-03-01T00:00:00.000,20746
40600,Kostner,2024-03-01T00:00:00.000,7923
40420,Cicero-Cermak,2024-03-01T00:00:00.000,23282
40580,54th/Cermak,2024-03-01T00:00:00.000,42571
40020,Harlem-Lake,2024-03-01T00:00:00.000,51847
41350,Oak Park-Lake,2024-03-01T00:00:00.000,19189
40610,Ridgeland,2024-03-01T00:00:00.000,16308
41260,Austin-Lake,2024-03-01T00:00:00.000,24588
40280,Central-Lake,2024-03-01T00:00:00.000,33394
40700,Laramie,2024-03-01T00:00:00.000,16997
40480,Cicero-Lake,2024-03-01T00:00:00.000,19199
40030,Pulaski-Lake,2024-03-01T00:00:00.000,23016
41670,Conservatory,2024-03-01T00:00:00.000,16796
41070,Kedzie-Lake,2024-03-01T00:00:00.000,17619
41360,California-Lake,2024-03-01T00:00:00.000,18485
40170,Ashland-Lake,2024-03-01T00:00:00.000,55950
41510,Morgan-Lake,2024-03-01T00:00:00.000,86123
41160,Clinton-Lake,2024-03-01T00:00:00.000,63540
41690,Cermak-McCormick Place,2024-03-01T00:00:00.000,28581
41120,35-Bronzeville-IIT,2024-03-01T00:00:00.000,24952
40300,Indiana,2024-03-01T00:00:00.000,10023
41270,43rd,2024-03-01T00:00:00.000,13425
41080,47th-South Elevated,2024-03-01T00:00:00.000,14063
40130,51st,2024-03-01T00:00:00.000,13798
40510,Garfield-South Elevated,2024-03-01T00:00:00.000,16914
41140,King Drive,2024-03-01T00:00:00.000,6947
40720,East 63rd-Cottage Grove,2024-03-01T00:00:00.000,15430
40940,Halsted/63rd,2024-03-01T00:00:00.000,8108
40290,Ashland/63rd,2024-03-01T00:00:00.000,15602
41290,Kimball,2024-03-01T00:00:00.000,69952
41180,Kedzie-Brown,2024-03-01T00:00:00.000,33317
40870,Francisco,2024-03-01T00:00:00.000,22777
41010,Rockwell,2024-03-01T00:00:00.000,23467
41480,Western-Brown,2024-03-01T00:00:00.000,57590
40090,Damen-Brown,2024-03-01T00:00:00.000,40814
41500,Montrose-Brown,2024-03-01T00:00:00.000,36559
41460,Irving Park-Brown,2024-03-01T00:00:00.000,40962
41440,Addison-Brown,2024-03-01T00:00:00.000,30579
41310,Paulina,2024-03-01T00:00:00.000,43020
40360,Southport,2024-03-01T00:00:00.000,56070
41210,Wellington,2024-03-01T00:00:00.000,45786
40530,Diversey,2024-03-01T00:00:00.000,78689
40660,Armitage,2024-03-01T00:00:00.000,69609
40800,Sedgwick,2024-03-01T00:00:00.000,63962
40710,Chicago/Franklin,2024-03-01T00:00:00.000,101276
40460,Merchandise Mart,2024-03-01T00:00:00.000,103164
40930,Midway Airport,2024-03-01T00:00:00.000,125669
40960,Pulaski-Orange,2024-03-01T00:00:00.000,75441
41150,Kedzie-Midway,2024-03-01T00:00:00.000,54931
40310,Western-Orange,2024-03-01T00:00:00.000,59988
40120,35th/Archer,2024-03-01T00:00:00.000,43603
41060,Ashland-Orange,2024-03-01T00:00:00.000,28793
41130,Halsted-Orange,2024-03-01T00:00:00.000,44544
40730,Washington/Wells,2024-03-01T00:00:00.000,100943
40040,Quincy/Wells,2024-03-01T00:00:00.000,104201
40160,LaSalle/Van Buren,2024-03-01T00:00:00.000,38945
40850,Library,2024-03-01T00:00:00.000,65836
40680,Adams/Wabash,2024-03-01T00:00:00.000,109216
41700,Washington/Wabash,2024-03-01T00:00:00.000,174633
40260,State/Lake,2024-03-01T00:00:00.000,210960
40380,Clark/Lake,2024-03-01T00:00:00.000,220504
40900,Howard,2024-04-01T00:00:00.000,84082
