service_date,bus,rail_boardings,total_rides
2024-01-01T00:00:00.000,205964,152767,358731
2024-01-02T00:00:00.000,417384,278216,695600
2024-01-03T00:00:00.000,451613,307037,758650
2024-01-04T00:00:00.000,460277,317437,777714
2024-01-05T00:00:00.000,445488,280897,726385
2024-01-06T00:00:00.000,308872,196983,505855
2024-01-07T00:00:00.000,249187,152158,401345
2024-01-08T00:00:00.000,517198,326817,844015
2024-01-09T00:00:00.000,478685,330005,808690
2024-01-10T00:00:00.000,548560,369768,918328
2024-01-11T00:00:00.000,552911,377922,930833
2024-01-12T00:00:00.000,368347,239249,607596
2024-01-13T00:00:00.000,286037,183824,469861
2024-01-14T00:00:00.000,146724,93057,239781
2024-01-15T00:00:00.000,206791,127069,333860
2024-01-16T00:00:00.000,280514,185903,466417
2024-01-17T00:00:00.000,466850,322741,789591
2024-01-18T00:00:00.000,521058,362414,883472
2024-01-19T00:00:00.000,462986,293650,756636
2024-01-20T00:00:00.000,301556,191705,493261
2024-01-21T00:00:00.000,227288,147028,374316
2024-01-22T00:00:00.000,518106,336751,854857
2024-01-23T00:00:00.000,521585,369664,891249
2024-01-24T00:00:00.000,549204,389714,938918
2024-01-25T00:00:00.000,554313,390971,945284
2024-01-26T00:00:00.000,534739,329826,864565
2024-01-27T00:00:00.000,349068,222033,571101
2024-01-28T00:00:00.000,255458,158081,413539
2024-01-29T00:00:00.000,545769,340556,886325
2024-01-30T00:00:00.000,571297,388718,960015
2024-01-31T00:00:00.000,579236,389322,968558
2024-02-01T00:00:00.000,601932,393012,994944
2024-02-02T00:00:00.000,558905,329307,888212
2024-02-03T00:00:00.000,372165,230410,602575
2024-02-04T00:00:00.000,274654,168339,442993
2024-02-05T00:00:00.000,558625,339256,897881
2024-02-06T00:00:00.000,595983,390513,986496
2024-02-07T00:00:00.000,595233,389227,984460
2024-02-08T00:00:00.000,584729,391355,976084
2024-02-09T00:00:00.000,515769,333453,849222
2024-02-10T00:00:00.000,373420,231891,605311
2024-02-11T00:00:00.000,277432,165836,443268
2024-02-12T00:00:00.000,534181,325070,859251
2024-02-13T00:00:00.000,598961,395880,994841
2024-02-14T00:00:00.000,595347,397294,992641
2024-02-15T00:00:00.000,568392,387472,955864
2024-02-16T00:00:00.000,533701,325332,859033
2024-02-17T00:00:00.000,340993,224306,565299
2024-02-18T00:00:00.000,280002,189881,469883
2024-02-19T00:00:00.000,417871,271357,689228
2024-02-20T00:00:00.000,591252,389327,980579
2024-02-21T00:00:00.000,600241,395915,996156
2024-02-22T00:00:00.000,587867,396466,984333
2024-02-23T00:00:00.000,551392,336416,887808
2024-02-24T00:00:00.000,345189,225233,570422
2024-02-25T00:00:00.000,280214,175446,455660
2024-02-26T00:00:00.000,560355,347691,908046
2024-02-27T00:00:00.000,587359,392420,979779
2024-02-28T00:00:00.000,549028,375242,924270
2024-02-29T00:00:00.000,577283,386672,963955
2024-03-01T00:00:00.000,569569,335736,905305
2024-03-02T00:00:00.000,389713,252550,642263
2024-03-03T00:00:00.000,298601,184885,483486
2024-03-04T00:00:00.000,556051,334107,890158
2024-03-05T00:00:00.000,570139,383689,953828
2024-03-06T00:00:00.000,595103,393574,988677
2024-03-07T00:00:00.000,580398,390865,971263
2024-03-08T00:00:00.000,488443,314783,803226
2024-03-09T00:00:00.000,379680,245369,625049
2024-03-10T00:00:00.000,280181,178611,458792
2024-03-11T00:00:00.000,567851,351801,919652
2024-03-12T00:00:00.000,599389,411314,1010703
2024-03-13T00:00:00.000,597287,416180,1013467
2024-03-14T00:00:00.000,539322,393348,932670
2024-03-15T00:00:00.000,566639,386514,953153
2024-03-16T00:00:00.000,399006,499424,898430
2024-03-17T00:00:00.000,281004,206731,487735
2024-03-18T00:00:00.000,535201,346463,881664
2024-03-19T00:00:00.000,583292,396834,980126
2024-03-20T00:00:00.000,584856,392077,976933
2024-03-21T00:00:00.000,564484,383735,948219
2024-03-22T00:00:00.000,491011,318712,809723
2024-03-23T00:00:00.000,373194,249326,622520
2024-03-24T00:00:00.000,279349,206108,485457
2024-03-25T00:00:00.000,474355,319635,793990
2024-03-26T00:00:00.000,514563,359360,873923
2024-03-27T00:00:00.000,515194,364672,879866
2024-03-28T00:00:00.000,513043,374590,887633
2024-03-29T00:00:00.000,480044,313507,793551
2024-03-30T00:00:00.000,375490,244072,619562
2024-03-31T00:00:00.000,251600,158867,410467
2024-04-01T00:00:00.000,478962,333881,812843
2024-04-02T00:00:00.000,570490,393519,964009
2024-04-03T00:00:00.000,572710,395413,968123
2024-04-04T00:00:00.000,575373,401414,976787
2024-04-05T00:00:00.000,576732,375602,952334
2024-04-06T00:00:00.000,397658,286304,683962
2024-04-07T00:00:00.000,256839,185460,442299
2024-04-08T00:00:00.000,560623,352426,913049
2024-04-09T00:00:00.000,593688,400628,994316
2024-04-10T00:00:00.000,604655,405524,1010179
2024-04-11T00:00:00.000,557100,397195,954295
2024-04-12T00:00:00.000,582983,365492,948475
2024-04-13T00:00:00.000,412391,281343,693734
2024-04-14T00:00:00.000,327938,210780,538718
2024-04-15T00:00:00.000,588349,369259,957608
2024-04-16T00:00:00.000,599597,405400,1004997
2024-04-17T00:00:00.000,600084,408474,1008558
2024-04-18T00:00:00.000,606325,417750,1024075
2024-04-19T00:00:00.000,591814,383321,975135
2024-04-20T00:00:00.000,406861,279746,686607
2024-04-21T00:00:00.000,307107,203722,510829
2024-04-22T00:00:00.000,576206,353190,929396
2024-04-23T00:00:00.000,600004,410045,1010049
2024-04-24T00:00:00.000,599179,416815,1015994
2024-04-25T00:00:00.000,615343,428724,1044067
2024-04-26T00:00:00.000,554146,355278,909424
2024-04-27T00:00:00.000,419731,286199,705930
2024-04-28T00:00:00.000,293589,196481,490070
2024-04-29T00:00:00.000,556233,349857,906090
2024-04-30T00:00:00.000,632501,409097,1041598
2024-05-01T00:00:00.000,644438,416920,1061358
2024-05-02T00:00:00.000,600203,409105,1009308
2024-05-03T00:00:00.000,608085,388593,996678
2024-05-04T00:00:00.000,418067,299808,717875
2024-05-05T00:00:00.000,317248,226928,544176
2024-05-06T00:00:00.000,597540,379559,977099
2024-05-07T00:00:00.000,572181,412646,984827
2024-05-08T00:00:00.000,624927,443868,1068795
2024-05-09T00:00:00.000,569230,406557,975787
2024-05-10T00:00:00.000,591810,378284,970094
2024-05-11T00:00:00.000,416481,273276,689757
2024-05-12T00:00:00.000,318883,203067,521950
2024-05-13T00:00:00.000,550608,349237,899845
2024-05-14T00:00:00.000,598482,410254,1008736
2024-05-15T00:00:00.000,615430,419635,1035065
2024-05-16T00:00:00.000,601542,434466,1036008
2024-05-17T00:00:00.000,595193,402254,997447
2024-05-18T00:00:00.000,430341,315833,746174
2024-05-19T00:00:00.000,329129,250996,580125
2024-05-20T00:00:00.000,561715,366053,927768
2024-05-21T00:00:00.000,618559,443937,1062496
2024-05-22T00:00:00.000,621123,450124,1071247
2024-05-23T00:00:00.000,609570,457738,1067308
2024-05-24T00:00:00.000,557209,368883,926092
2024-05-25T00:00:00.000,420064,342285,762349
2024-05-26T00:00:00.000,279820,220267,500087
2024-05-27T00:00:00.000,306648,205186,511834
2024-05-28T00:00:00.000,585174,396139,981313
2024-05-29T00:00:00.000,612055,423439,1035494
2024-05-30T00:00:00.000,604848,424200,1029048
2024-05-31T00:00:00.000,590998,410904,1001902
2024-06-01T00:00:00.000,359226,257545,616771
2024-06-02T00:00:00.000,347275,256837,604112
2024-06-03T00:00:00.000,594326,377947,972273
2024-06-04T00:00:00.000,602909,443126,1046035
2024-06-05T00:00:00.000,602717,450039,1052756
2024-06-06T00:00:00.000,606273,440625,1046898
2024-06-07T00:00:00.000,538174,384835,923009
2024-06-08T00:00:00.000,388074,295372,683446
2024-06-09T00:00:00.000,338317,265680,603997
2024-06-10T00:00:00.000,521105,360674,881779
2024-06-11T00:00:00.000,556731,415884,972615
2024-06-12T00:00:00.000,576142,423834,999976
2024-06-13T00:00:00.000,541343,414773,956116
2024-06-14T00:00:00.000,536639,412548,949187
2024-06-15T00:00:00.000,421892,329557,751449
2024-06-16T00:00:00.000,314305,239123,553428
2024-06-17T00:00:00.000,500089,363300,863389
2024-06-18T00:00:00.000,551782,426829,978611
2024-06-19T00:00:00.000,482860,349203,832063
2024-06-20T00:00:00.000,548449,411020,959469
2024-06-21T00:00:00.000,539303,406032,945335
2024-06-22T00:00:00.000,430009,334791,764800
2024-06-23T00:00:00.000,333514,259057,592571
2024-06-24T00:00:00.000,535003,366575,901578
2024-06-25T00:00:00.000,537591,390929,928520
2024-06-26T00:00:00.000,586929,426272,1013201
2024-06-27T00:00:00.000,573982,434454,1008436
2024-06-28T00:00:00.000,519127,372226,891353
2024-06-29T00:00:00.000,426204,296659,722863
2024-06-30T00:00:00.000,332479,322925,655404
2024-07-01T00:00:00.000,556122,362056,918178
2024-07-02T00:00:00.000,554430,411251,965681
2024-07-03T00:00:00.000,575361,404738,980099
2024-07-04T00:00:00.000,319593,237409,557002
2024-07-05T00:00:00.000,472097,346546,818643
2024-07-06T00:00:00.000,400805,322596,723401
2024-07-07T00:00:00.000,304485,241639,546124
2024-07-08T00:00:00.000,523371,364702,888073
2024-07-09T00:00:00.000,543503,400891,944394
2024-07-10T00:00:00.000,560627,409640,970267
2024-07-11T00:00:00.000,569850,418692,988542
2024-07-12T00:00:00.000,548479,381120,929599
2024-07-13T00:00:00.000,424138,300881,725019
2024-07-14T00:00:00.000,303034,217483,520517
2024-07-15T00:00:00.000,514909,360359,875268
2024-07-16T00:00:00.000,565584,408295,973879
2024-07-17T00:00:00.000,579034,417491,996525
2024-07-18T00:00:00.000,563700,423510,987210
2024-07-19T00:00:00.000,536479,407254,943733
2024-07-20T00:00:00.000,415213,336971,752184
2024-07-21T00:00:00.000,336062,262703,598765
2024-07-22T00:00:00.000,536657,384948,921605
2024-07-23T00:00:00.000,563934,431681,995615
2024-07-24T00:00:00.000,574946,434300,1009246
2024-07-25T00:00:00.000,571492,427841,999333
2024-07-26T00:00:00.000,543502,393133,936635
2024-07-27T00:00:00.000,426551,328573,755124
2024-07-28T00:00:00.000,305854,225835,531689
2024-07-29T00:00:00.000,499487,347579,847066
2024-07-30T00:00:00.000,564465,418450,982915
2024-07-31T00:00:00.000,553120,451191,1004311
2024-08-01T00:00:00.000,554928,506493,1061421
2024-08-02T00:00:00.000,540073,474521,1014594
2024-08-03T00:00:00.000,424966,401995,826961
2024-08-04T00:00:00.000,330850,304125,634975
2024-08-05T00:00:00.000,501014,373023,874037
2024-08-06T00:00:00.000,536195,418245,954440
2024-08-07T00:00:00.000,572289,435129,1007418
2024-08-08T00:00:00.000,555177,415675,970852
2024-08-09T00:00:00.000,534634,407471,942105
2024-08-10T00:00:00.000,429880,355517,785397
2024-08-11T00:00:00.000,335905,277892,613797
2024-08-12T00:00:00.000,511004,367635,878639
2024-08-13T00:00:00.000,561949,432482,994431
2024-08-14T00:00:00.000,566338,414324,980662
2024-08-15T00:00:00.000,519903,391361,911264
2024-08-16T00:00:00.000,526888,392699,919587
2024-08-17T00:00:00.000,388616,312275,700891
2024-08-18T00:00:00.000,319383,253295,572678
2024-08-19T00:00:00.000,498548,335708,834256
2024-08-20T00:00:00.000,521241,361335,882576
2024-08-21T00:00:00.000,528372,364450,892822
2024-08-22T00:00:00.000,529364,377301,906665
2024-08-23T00:00:00.000,519640,368235,887875
2024-08-24T00:00:00.000,404561,296195,700756
2024-08-25T00:00:00.000,325668,239814,565482
2024-08-26T00:00:00.000,596306,376308,972614
2024-08-27T00:00:00.000,583649,409119,992768
2024-08-28T00:00:00.000,637588,442189,1079777
2024-08-29T00:00:00.000,644581,469123,1113704
2024-08-30T00:00:00.000,606824,417283,1024107
2024-08-31T00:00:00.000,428266,353476,781742
2024-09-01T00:00:00.000,344967,290763,635730
2024-09-02T00:00:00.000,325776,239695,565471
2024-09-03T00:00:00.000,654167,437190,1091357
2024-09-04T00:00:00.000,653220,454140,1107360
2024-09-05T00:00:00.000,644748,447217,1091965
2024-09-06T00:00:00.000,616701,434618,1051319
2024-09-07T00:00:00.000,409867,335343,745210
2024-09-08T00:00:00.000,320438,267262,587700
2024-09-09T00:00:00.000,618371,405350,1023721
2024-09-10T00:00:00.000,646216,451939,1098155
2024-09-11T00:00:00.000,655564,452664,1108228
2024-09-12T00:00:00.000,637736,454382,1092118
2024-09-13T00:00:00.000,610703,407861,1018564
2024-09-14T00:00:00.000,412078,324266,736344
2024-09-15T00:00:00.000,308413,257266,565679
2024-09-16T00:00:00.000,607976,412568,1020544
2024-09-17T00:00:00.000,651158,466890,1118048
2024-09-18T00:00:00.000,655614,467380,1122994
2024-09-19T00:00:00.000,652616,478448,1131064
2024-09-20T00:00:00.000,622603,444850,1067453
2024-09-21T00:00:00.000,433756,343362,777118
2024-09-22T00:00:00.000,271129,219586,490715
2024-09-23T00:00:00.000,613582,407176,1020758
2024-09-24T00:00:00.000,582939,434551,1017490
2024-09-25T00:00:00.000,669879,472330,1142209
2024-09-26T00:00:00.000,659106,474890,1133996
2024-09-27T00:00:00.000,564419,418093,982512
2024-09-28T00:00:00.000,384642,312755,697397
2024-09-29T00:00:00.000,312714,246922,559636
2024-09-30T00:00:00.000,619994,406220,1026214
2024-10-01T00:00:00.000,675858,457355,1133213
2024-10-02T00:00:00.000,663546,452173,1115719
2024-10-03T00:00:00.000,670461,454449,1124910
2024-10-04T00:00:00.000,619444,409598,1029042
2024-10-05T00:00:00.000,431370,318359,749729
2024-10-06T00:00:00.000,336190,248486,584676
2024-10-07T00:00:00.000,623133,406230,1029363
2024-10-08T00:00:00.000,652969,459661,1112630
2024-10-09T00:00:00.000,661361,467517,1128878
2024-10-10T00:00:00.000,650278,485221,1135499
2024-10-11T00:00:00.000,624145,456909,1081054
2024-10-12T00:00:00.000,427732,369877,797609
2024-10-13T00:00:00.000,280965,466771,747736
2024-10-14T00:00:00.000,486971,384342,871313
2024-10-15T00:00:00.000,582685,444249,1026934
2024-10-16T00:00:00.000,652964,462121,1115085
2024-10-17T00:00:00.000,650082,466090,1116172
2024-10-18T00:00:00.000,627426,413404,1040830
2024-10-19T00:00:00.000,425987,354109,780096
2024-10-20T00:00:00.000,321239,239392,560631
2024-10-21T00:00:00.000,619582,403752,1023334
2024-10-22T00:00:00.000,642373,451887,1094260
2024-10-23T00:00:00.000,653689,461471,1115160
2024-10-24T00:00:00.000,654696,465121,1119817
2024-10-25T00:00:00.000,611655,408835,1020490
2024-10-26T00:00:00.000,427475,296326,723801
2024-10-27T00:00:00.000,312965,215594,528559
2024-10-28T00:00:00.000,611041,389359,1000400
2024-10-29T00:00:00.000,652674,444706,1097380
2024-10-30T00:00:00.000,657942,451915,1109857
2024-10-31T00:00:00.000,605292,425596,1030888
2024-11-01T00:00:00.000,618998,381782,1000780
2024-11-02T00:00:00.000,410559,281277,691836
2024-11-03T00:00:00.000,267845,227887,495732
2024-11-04T00:00:00.000,553515,383217,936732
2024-11-05T00:00:00.000,519574,379110,898684
2024-11-06T00:00:00.000,631969,427995,1059964
2024-11-07T00:00:00.000,644506,450680,1095186
2024-11-08T00:00:00.000,601808,396291,998099
2024-11-09T00:00:00.000,391070,288855,679925
2024-11-10T00:00:00.000,306889,232420,539309
2024-11-11T00:00:00.000,556273,358572,914845
2024-11-12T00:00:00.000,640199,437888,1078087
2024-11-13T00:00:00.000,633647,434362,1068009
2024-11-14T00:00:00.000,620448,439564,1060012
2024-11-15T00:00:00.000,603141,397040,1000181
2024-11-16T00:00:00.000,399551,316374,715925
2024-11-17T00:00:00.000,308995,233733,542728
2024-11-18T00:00:00.000,565097,383053,948150
2024-11-19T00:00:00.000,639269,439683,1078952
2024-11-20T00:00:00.000,625498,428958,1054456
2024-11-21T00:00:00.000,539977,414493,954470
2024-11-22T00:00:00.000,583958,431451,1015409
2024-11-23T00:00:00.000,384030,340935,724965
2024-11-24T00:00:00.000,301518,222021,523539
2024-11-25T00:00:00.000,512387,344627,857014
2024-11-26T00:00:00.000,518470,356826,875296
2024-11-27T00:00:00.000,477247,308919,786166
2024-11-28T00:00:00.000,190991,132382,323373
2024-11-29T00:00:00.000,344005,224635,568640
2024-11-30T00:00:00.000,308864,217565,526429
2024-12-01T00:00:00.000,251107,175212,426319
2024-12-02T00:00:00.000,554092,349175,903267
2024-12-03T00:00:00.000,607733,405908,1013641
2024-12-04T00:00:00.000,600576,411039,1011615
2024-12-05T00:00:00.000,564481,401576,966057
2024-12-06T00:00:00.000,559457,371522,930979
2024-12-07T00:00:00.000,384908,286352,671260
2024-12-08T00:00:00.000,310160,216292,526452
2024-12-09T00:00:00.000,585535,364276,949811
2024-12-10T00:00:00.000,597740,406353,1004093
2024-12-11T00:00:00.000,580091,398016,978107
2024-12-12T00:00:00.000,481459,350852,832311
2024-12-13T00:00:00.000,521773,360766,882539
2024-12-14T00:00:00.000,347954,262799,610753
2024-12-15T00:00:00.000,277186,198006,475192
2024-12-16T00:00:00.000,551435,342529,893964
2024-12-17T00:00:00.000,582711,391307,974018
2024-12-18T00:00:00.000,577854,382314,960168
2024-12-19T00:00:00.000,552524,373795,926319
2024-12-20T00:00:00.000,509530,326711,836241
2024-12-21T00:00:00.000,346988,234439,581427
2024-12-22T00:00:00.000,271433,188272,459705
2024-12-23T00:00:00.000,425982,267754,693736
2024-12-24T00:00:00.000,341225,181487,522712
2024-12-25T00:00:00.000,146592,86287,232879
2024-12-26T00:00:00.000,366721,225335,592056
2024-12-27T00:00:00.000,394689,245475,640164
2024-12-28T00:00:00.000,348599,222891,571490
2024-12-29T00:00:00.000,231003,158657,389660
2024-12-30T00:00:00.000,447644,285475,733119
2024-12-31T00:00:00.000,386206,281447,667653
